fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_53/src/main/java/org/apache/commons/math/complex/Complex.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-1624-1626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-3724-3726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-3751-3753
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-3756-3758
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-3832-3834
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-3835-3837
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-3857-3859
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-3860-3862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-3900-3902
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-3903-3905
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-3925-3927
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-3928-3930
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-170-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/euclidean/oned/Vector1D.java-242-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-180-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/Dfp.java-901-903
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-154-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-167-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/Dfp.java-1619-1623
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-390-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-337-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/euclidean/oned/Vector1D.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/euclidean/oned/Vector1D.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/euclidean/oned/Vector1D.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/Dfp.java-2223-2225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/special/Beta.java-195-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-162-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/CompositeFormat.java-85-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/euclidean/threed/PolyhedronsSet.java-250-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-680-684
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-685-689
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-690-694
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-695-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-700-704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-705-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-710-714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-715-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/Dfp.java-1434-1438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/Dfp.java-1440-1444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-107-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-314-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-622-624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/Dfp.java-2383-2387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-802-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-418-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/fraction/Fraction.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/fraction/BigFraction.java-323-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-164-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-671-673
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-207-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-603-605
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-64-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/MathUtils.java-562-564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/MathUtils.java-588-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/MathUtils.java-718-720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/MathUtils.java-744-746
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-462-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-580-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-2800-2804
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/BigReal.java-275-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-186-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-360-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-198-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-206-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-372-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-115-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-848-854
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-773-779
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-131-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/rank/Min.java-131-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-390-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-1021-1023
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-477-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/integration/UnivariateRealIntegratorImpl.java-153-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-2959-2963
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-395-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-524-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-342-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-149-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-161-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-274-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-307-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-286-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-319-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/fraction/BigFraction.java-709-717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/euclidean/twod/NestedLoops.java-126-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-284-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-169-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-186-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-289-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-106-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-181-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-170-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-171-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/partitioning/RegionFactory.java-164-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/partitioning/RegionFactory.java-181-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-69-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/Dfp.java-905-907
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-435-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolator.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-202-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-205-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-214-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-223-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-463-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-336-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-132-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-292-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-403-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/MathUtils.java-523-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-178-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-84-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-230-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/ode/events/EventState.java-263-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/ode/events/EventState.java-356-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/VectorFormat.java-282-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-193-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-2543-2545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-2628-2630
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-2724-2726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/FastMath.java-3728-3730
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-901-905
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-326-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-199-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-185-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-493-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/OrderedTuple.java-259-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-494-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/Dfp.java-1959-1963
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-294-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-306-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-153-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-283-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-295-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-163-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-187-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-157-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-578-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-307-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-289-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/Dfp.java-1199-1205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-402-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/dfp/Dfp.java-468-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-202-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-320-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_53/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-316-319
