fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-884-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-880-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-883-883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-892-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-905-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-908-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-912-912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-941-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-944-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-953-953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-966-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-969-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-973-973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1002-1002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1005-1005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1014-1014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1027-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1030-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1034-1034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1063-1063
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1066-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1075-1075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1088-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1091-1091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1095-1095
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1124-1124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1127-1127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1136-1136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1149-1149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1152-1152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1156-1156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1185-1185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1188-1188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1197-1197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1210-1210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1213-1213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1217-1217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1246-1246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1249-1249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1258-1258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1271-1271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1274-1274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1278-1278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1331-1331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1340-1340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1352-1352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1361-1361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1372-1372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1373-1373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1403-1403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1405-1405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/CharSetUtils.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/CharSetUtils.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/CharSetUtils.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/CharSetUtils.java-323-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/CharSetUtils.java-372-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/FastDateFormat.java-1079-1079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/FastDateFormat.java-1110-1110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/FastDateFormat.java-1555-1555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/FastDateFormat.java-1557-1557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-474-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-502-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-525-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-533-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-1535-1535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/CharSet.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3550-3550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-254-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-282-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-310-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-338-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-366-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-394-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-422-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-478-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1627-1631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1439-1439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1466-1466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1486-1486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1487-1487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1672-1672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1729-1729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1775-1775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1820-1820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1821-1821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1941-1941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-2082-2082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-2108-2108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-2138-2138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrSubstitutor.java-544-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-2083-2083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-2109-2109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/NumberUtils.java-74-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3605-3605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4234-4234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-277-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-329-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-581-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-597-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-615-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-631-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/SystemUtils.java-1127-1127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/SystemUtils.java-1159-1159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/SystemUtils.java-1122-1122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/SystemUtils.java-1151-1151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-390-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/Entities.java-585-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/Entities.java-588-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/Fraction.java-333-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/Fraction.java-339-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/Fraction.java-351-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-803-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-864-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-925-925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-986-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1047-1047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1108-1108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1169-1169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1230-1230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1291-1291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-2360-2360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/Entities.java-750-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/Entities.java-786-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/Entities.java-822-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/WordUtils.java-284-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/WordUtils.java-414-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/WordUtils.java-550-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1096-1096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1164-1164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1306-1306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1705-1705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1745-1745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1781-1781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1822-1822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1885-1885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3212-3212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3368-3368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3465-3465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3487-3487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3508-3508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3551-3551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3575-3575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4656-4656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4689-4689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringEscapeUtils.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringEscapeUtils.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringEscapeUtils.java-306-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-562-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-583-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-607-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-241-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-954-954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-988-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-352-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-359-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-366-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-368-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-373-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-375-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-380-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-382-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-387-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-389-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-394-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-396-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-401-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-403-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-408-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-410-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-415-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-417-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-422-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-424-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-429-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-431-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-500-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-528-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-556-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-584-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-612-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-640-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-668-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-696-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-729-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-732-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-825-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-828-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-886-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-889-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-947-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-950-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1008-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1011-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1069-1069
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1072-1072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1130-1130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1133-1133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1191-1191
