fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_25/src/main/java/org/joda/time/DateTimeZone.java-899-908
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/UnsupportedDurationField.java-55-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-767-771
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-876-881
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1886-1890
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1953-1957
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-968-979
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/LocalDate.java-953-955
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicChronology.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java-81-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-309-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1095-1117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicChronology.java-739-742
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeParserBucket.java-432-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/MutableInterval.java-245-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1250-1269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/BaseDateTimeField.java-327-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/BaseDateTimeField.java-327-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1810-1813
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ZonedChronology.java-330-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ZonedChronology.java-337-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ZonedChronology.java-485-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ZonedChronology.java-492-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Partial.java-402-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatter.java-319-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/FixedDateTimeZone.java-91-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ZonedChronology.java-521-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ZonedChronology.java-533-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Partial.java-457-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1189-1191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/MutablePeriod.java-516-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1273-1287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatter.java-915-922
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/OffsetDateTimeField.java-81-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/OffsetDateTimeField.java-86-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-838-848
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/PreciseDurationField.java-129-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/CalendarConverter.java-96-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/PreciseDurationField.java-104-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/PreciseDurationField.java-114-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/PeriodType.java-564-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ISOChronology.java-106-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/SkipUndoDateTimeField.java-87-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1608-1612
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java-66-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/IslamicChronology.java-306-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/CalendarConverter.java-68-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/BasePeriod.java-540-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/BaseDateTimeField.java-594-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1294-1300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-200-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-399-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-451-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-535-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/PeriodType.java-814-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/ISODateTimeFormat.java-255-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1274-1285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/LimitChronology.java-157-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-937-953
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-739-744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/FormatUtils.java-270-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/FormatUtils.java-324-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2435-2437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-929-935
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatter.java-734-740
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1457-1481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeZone.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeZone.java-316-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Period.java-1564-1566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Period.java-1567-1569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-381-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1110-1112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1113-1115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1126-1128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1157-1159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatter.java-919-921
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-536-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1144-1156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1788-1793
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/MonthDay.java-480-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/MonthDay.java-480-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/YearMonth.java-472-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/YearMonth.java-472-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/TimeOfDay.java-579-591
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/TimeOfDay.java-579-591
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/YearMonthDay.java-464-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/YearMonthDay.java-464-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Partial.java-588-600
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Partial.java-588-600
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-960-965
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-214-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-71-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-209-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/ReadablePartialConverter.java-86-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-367-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1300-1321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1542-1563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1105-1124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1105-1124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1797-1802
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-148-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatter.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1435-1439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/OffsetDateTimeField.java-152-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/AbstractInterval.java-178-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1074-1085
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-631-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-759-763
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-767-771
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-1044-1048
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-1052-1056
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Partial.java-487-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2070-2077
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1448-1453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/ConverterSet.java-251-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2683-2685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/AssembledChronology.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/AbstractPartial.java-171-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1092-1095
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1684-1686
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-124-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-474-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-480-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-508-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java-45-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-371-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-246-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/BasePeriod.java-162-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormat.java-678-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Period.java-265-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Period.java-265-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/BasePeriod.java-114-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/SkipUndoDateTimeField.java-67-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/SkipDateTimeField.java-68-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJChronology.java-676-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Duration.java-389-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/LimitChronology.java-255-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1912-1916
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1767-1770
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1730-1746
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2019-2036
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2019-2036
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/LimitChronology.java-150-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-567-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-567-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-801-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/ConverterSet.java-281-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/PeriodType.java-649-651
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-234-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/ReadablePartialConverter.java-67-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-83-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/BaseInterval.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/ConverterSet.java-222-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/ConverterSet.java-222-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-200-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-155-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/BaseDateTimeField.java-309-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/BaseDateTimeField.java-390-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/BaseDateTimeField.java-413-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1734-1738
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1744-1748
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java-67-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-133-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/LimitChronology.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/PeriodType.java-851-855
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ZonedChronology.java-479-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Interval.java-439-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-172-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-181-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-145-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/BaseDateTimeField.java-395-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/BaseDateTimeField.java-418-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-632-641
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/BasePeriod.java-366-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/SkipDateTimeField.java-89-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/FormatUtils.java-78-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/FormatUtils.java-172-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/AbstractPeriod.java-57-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/AbstractPeriod.java-73-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/AbstractPartial.java-90-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/AbstractPartial.java-116-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/AbstractPartial.java-132-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/PreciseDurationField.java-109-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/BaseDateTimeField.java-654-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-343-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/LocalDate.java-578-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/ConverterSet.java-86-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/FormatUtils.java-108-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/FormatUtils.java-204-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/AbstractInterval.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1673-1675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1695-1697
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1337-1339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/FieldUtils.java-146-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/FieldUtils.java-169-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/BasePeriod.java-509-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeParserBucket.java-470-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-752-756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/FieldUtils.java-64-70
