fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_15/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/StatementFusion.java-73-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-161-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/TightenTypes.java-798-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/InlineProperties.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-147-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-183-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-185-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-190-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-192-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-194-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-196-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-231-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-233-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-235-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-237-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-239-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-241-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-243-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-245-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-247-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-249-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-251-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-253-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-255-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-257-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-259-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-261-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-263-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-265-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-279-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-281-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-269-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeNameExtractor.java-72-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/DefinitionsRemover.java-89-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-151-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-154-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-157-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-160-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/SanityCheck.java-79-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/JsMessageVisitor.java-457-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-434-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-484-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-881-883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-902-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-952-954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-1001-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-370-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/CoalesceVariableNames.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AliasStrings.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/OptimizeParameters.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/TypeValidator.java-272-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AmbiguateProperties.java-520-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-316-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeFoldWithTypes.java-47-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/regex/RegExpTree.java-1101-1101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/regex/RegExpTree.java-1109-1109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/regex/RegExpTree.java-1725-1727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/regex/RegExpTree.java-1735-1737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ExploitAssigns.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-359-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-380-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-423-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/CheckMissingReturn.java-157-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-43-44
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-45-46
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-53-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-55-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-57-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-59-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-68-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-70-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NameAnalyzer.java-1471-1473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NameAnalyzer.java-1769-1771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/ObjectType.java-306-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1482-1484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1522-1523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1525-1527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1538-1539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1541-1542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-236-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-450-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-496-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/FunctionType.java-846-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/FunctionType.java-957-960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/JSType.java-575-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/JSType.java-1078-1080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/JSType.java-1086-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/UnionType.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/UnionType.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/UnionType.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/UnionType.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/UnionType.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/UnionType.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/UnionType.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/UnionType.java-429-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/UnionType.java-600-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-85-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ParallelCompilerPass.java-220-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-670-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-703-707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-583-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-148-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-171-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-577-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ExpressionDecomposer.java-821-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-399-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1715-1725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-693-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-2930-2933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/DisambiguateProperties.java-1061-1065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/TypeValidator.java-750-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/regex/RegExpTree.java-793-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-744-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/JSType.java-884-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/RecordType.java-236-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/Compiler.java-2151-2157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-118-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/JSType.java-414-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/TightenTypes.java-519-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/TightenTypes.java-1146-1148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/RemoveUnusedVars.java-305-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/RemoveUnusedVars.java-586-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/RemoveUnusedVars.java-651-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/TypedScopeCreator.java-1631-1633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/TypedScopeCreator.java-1677-1679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1959-1965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeNameExtractor.java-78-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeNameExtractor.java-82-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/FunctionInjector.java-193-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/FunctionInjector.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/FunctionInjector.java-740-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/InlineFunctions.java-349-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-510-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ProcessTweaks.java-176-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ProcessTweaks.java-178-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-301-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-333-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-439-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-1010-1012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-1143-1145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-1305-1307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-1308-1310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-1611-1613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-2668-2670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NodeUtil.java-2926-2927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/OptimizeReturns.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/DisambiguateProperties.java-555-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/DisambiguateProperties.java-853-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-310-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-491-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ReplaceMessages.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/Compiler.java-1355-1358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/Compiler.java-2438-2440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/SpecializeModule.java-695-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/StripCode.java-433-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/StripCode.java-538-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-78-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-363-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-398-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-68-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AbstractMessageFormatter.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/AbstractMessageFormatter.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-151-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/regex/RegExpTree.java-573-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/regex/RegExpTree.java-1084-1084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ExploitAssigns.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/GlobalNamespace.java-203-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-496-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-511-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/TypeInference.java-1068-1070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/NameAnalyzer.java-1475-1477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/InlineSimpleMethods.java-270-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java-52-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/jscomp/ClosureCodingConvention.java-174-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/ObjectType.java-488-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-833-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-214-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_15/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-469-471
