fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_98/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-573-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/TypeInference.java-524-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/InlineVariables.java-437-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/InlineVariables.java-437-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/AstChangeProxy.java-95-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/Parser.java-1437-1443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/TypeCheck.java-401-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/parsing/IRFactory.java-323-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-510-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/TypeCheck.java-444-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/Normalize.java-433-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-83-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/CheckRegExp.java-55-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/parsing/ParserRunner.java-108-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ClosureCodingConvention.java-186-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/TypeValidator.java-469-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-86-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/CodeGenerator.java-184-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-95-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/LineNumberCheck.java-67-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ReplaceStrings.java-285-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/GatherRawExports.java-55-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-283-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/JsMessageVisitor.java-611-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ExpressionDecomposer.java-745-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/FoldConstants.java-212-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/TypedScopeCreator.java-584-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/TypedScopeCreator.java-573-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/jstype/FunctionType.java-126-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-791-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-535-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/TypeInference.java-911-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/AliasExternals.java-450-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/IRFactory.java-721-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/TypedScopeCreator.java-1122-1125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/AliasStrings.java-442-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-295-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/TokenStream.java-515-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/CodeGenerator.java-49-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/TokenStream.java-479-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-378-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/GlobalNamespace.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/DToA.java-1057-1080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/GenerateExports.java-87-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/InstrumentFunctions.java-130-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-605-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/parsing/IRFactory.java-781-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/IRFactory.java-331-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/TypeCheck.java-1304-1313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/CheckAccessControls.java-356-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/DToA.java-993-1013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/TypeCheck.java-1267-1271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1737-1746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/DisambiguateProperties.java-520-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/DToA.java-934-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/ScriptRuntime.java-361-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/TokenStream.java-562-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/GlobalNamespace.java-360-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/DToA.java-379-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/TypeInference.java-768-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/PassConfig.java-105-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/TokenStream.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/TokenStream.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/TokenStream.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/TokenStream.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/TokenStream.java-202-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/TokenStream.java-207-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/TokenStream.java-209-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/TokenStream.java-213-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/TokenStream.java-215-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/TokenStream.java-222-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/TokenStream.java-224-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-677-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/DToA.java-839-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/CodeConsumer.java-238-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/AliasStrings.java-434-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ReplaceCssNames.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ConcreteType.java-419-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/VarCheck.java-192-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/Context.java-546-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-400-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/TokenStream.java-467-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1436-1458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/TypedScopeCreator.java-1385-1394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/TokenStream.java-414-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/Node.java-1613-1615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-511-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/FunctionInjector.java-658-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/DToA.java-1124-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/DToA.java-822-832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/Normalize.java-214-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/JsMessageVisitor.java-416-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/RenameVars.java-325-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/RenameVars.java-335-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/IRFactory.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/FindExportableNodes.java-79-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/CodeGenerator.java-889-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/CodeGenerator.java-917-921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/StripCode.java-199-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/StripCode.java-344-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/StripCode.java-344-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/InlineVariables.java-653-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/TokenStream.java-793-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/jstype/ObjectType.java-407-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/TokenStream.java-1132-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/parsing/IRFactory.java-765-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/CodeGenerator.java-163-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/TypeValidator.java-611-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/JSDocInfo.java-774-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/JSDocInfo.java-820-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/JSDocInfo.java-999-1001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/Parser.java-727-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/ScriptRuntime.java-167-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/TypeCheck.java-500-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/TokenStream.java-400-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/Context.java-1083-1105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/CheckUnreachableCode.java-101-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/TokenStream.java-634-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-372-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-418-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/TokenStream.java-1538-1541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/TokenStream.java-1136-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/Node.java-1587-1599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/ObjToIntMap.java-408-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/CoalesceVariableNames.java-426-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/FoldConstants.java-262-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ReplaceStrings.java-207-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/UintMap.java-353-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/FoldConstants.java-675-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/GlobalNamespace.java-152-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/NameAnalyzer.java-842-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-53-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/IRFactory.java-441-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/IRFactory.java-625-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/DToA.java-1265-1270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/ScriptRuntime.java-261-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/Parser.java-1374-1382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/CodeGenerator.java-858-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/IRFactory.java-588-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/FoldConstants.java-299-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/FoldConstants.java-344-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/ObjToIntMap.java-326-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/parsing/IRFactory.java-515-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/DisambiguateProperties.java-304-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-446-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/JSDocInfoBuilder.java-366-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ReplaceStrings.java-432-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/TypeValidator.java-580-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-103-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-149-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/ScriptRuntime.java-387-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/TypeCheck.java-1523-1536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1945-1949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-658-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/Decompiler.java-481-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/GlobalNamespace.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/jstype/ArrowType.java-101-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/Decompiler.java-877-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/CheckSideEffects.java-91-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/Tracer.java-354-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/Context.java-385-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/InferJSDocInfo.java-72-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/JSDocInfo.java-982-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/TypedScopeCreator.java-448-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/DToA.java-549-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/TokenStream.java-78-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/rhino/DToA.java-1201-1204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ConcreteType.java-516-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ShowByPathWarningsGuard.java-62-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/NameAnalyzer.java-1299-1303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/AliasStrings.java-103-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/PrepareAst.java-190-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/PrepareAst.java-194-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/PassConfig.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/FoldConstants.java-983-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/NameAnalyzer.java-800-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/Tracer.java-829-831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/Tracer.java-851-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/TypedScopeCreator.java-562-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1111-1113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1155-1157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1184-1186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/graph/Graph.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/graph/Graph.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/NodeTraversal.java-444-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/Normalize.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/InlineFunctions.java-884-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/GoogleCodingConvention.java-68-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ExpressionDecomposer.java-723-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/AliasExternals.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/InferJSDocInfo.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/Compiler.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/Compiler.java-1156-1158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/CodePrinter.java-472-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/AmbiguateProperties.java-312-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-614-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/VerboseMessageFormatter.java-45-47
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-82-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/GlobalNamespace.java-487-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/TypeInference.java-659-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_98/src/com/google/javascript/jscomp/TypeCheck.java-1419-1421
