fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_22/src/main/java/org/joda/time/base/BasePeriod.java-224-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/DividedDateTimeField.java-111-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/DateTimeFormat.java-834-844
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/PeriodType.java-707-715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-322-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/BaseChronology.java-184-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/LocalTime.java-1428-1435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BasePeriod.java-492-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BasePeriod.java-554-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BasePeriod.java-426-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/DividedDateTimeField.java-173-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/LimitChronology.java-461-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1400-1413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/PreciseDateTimeField.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/RemainderDateTimeField.java-99-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/LenientDateTimeField.java-72-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/BaseChronology.java-258-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BasePeriod.java-583-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/BaseDateTimeField.java-970-972
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-135-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/MutableDateTime.java-894-895
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/PreciseDateTimeField.java-111-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/BaseChronology.java-199-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/BaseDateTimeField.java-394-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Period.java-265-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/BuddhistChronology.java-135-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/IslamicChronology.java-237-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/BaseDateTimeField.java-417-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BaseInterval.java-107-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/BaseInterval.java-124-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Duration.java-388-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/GJChronology.java-484-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/convert/ConverterSet.java-97-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-342-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/tz/DefaultNameProvider.java-63-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-103-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Interval.java-421-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Interval.java-439-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/BaseChronology.java-322-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1591-1600
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/field/BaseDateTimeField.java-584-599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/MutablePeriod.java-690-692
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/AbstractInstant.java-124-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/AbstractDuration.java-113-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/AbstractDuration.java-126-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/AbstractDuration.java-139-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-96-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-104-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Period.java-1555-1560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/PeriodFormat.java-94-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-294-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/LocalDate.java-489-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/LocalTime.java-551-559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1420-1425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/LocalDate.java-887-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/YearMonthDay.java-772-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/AbstractDateTime.java-66-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/AbstractInstant.java-89-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/LocalDateTime.java-542-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/DateTimeUtils.java-303-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/ISODateTimeFormat.java-901-906
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Duration.java-372-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/base/AbstractDuration.java-154-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-320-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1396-1399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1402-1405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1408-1411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1414-1417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/Partial.java-199-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-302-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/LocalDateTime.java-150-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/TimeOfDay.java-114-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/LocalTime.java-189-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/LocalDate.java-164-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/YearMonthDay.java-105-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/LocalDate.java-830-837
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/MonthDay.java-137-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/YearMonth.java-129-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/ISODateTimeFormat.java-833-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-821-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/LocalDate.java-881-883
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/format/ISODateTimeFormat.java-766-777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/LocalDate.java-463-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/LocalDateTime.java-513-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/LocalDateTime.java-517-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/LocalTime.java-523-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/LocalTime.java-527-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/LocalDate.java-833-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_22/src/main/java/org/joda/time/LocalDate.java-467-469
