fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_21/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java-24-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-293-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/exceptions/stacktrace/DefaultStackTraceCleaner.java-10-14
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-48-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/StringJoiner.java-15-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/MockCreationValidator.java-41-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/util/SearchingClassLoader.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/ArgumentsComparator.java-26-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/util/SearchingClassLoader.java-31-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/LocalizedMatcher.java-62-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-17-19
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-29-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/cglib/SerializableMockitoMethodProxy.java-35-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-41-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-72-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/exceptions/Reporter.java-723-732
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-52-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/injection/MockInjectionStrategy.java-41-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-427-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/progress/MockingProgressImpl.java-83-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/InstanceField.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/InstanceField.java-110-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/listeners/NotifiedMethodInvocationReport.java-69-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-517-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-548-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-579-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-610-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-641-644
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-672-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-703-706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-734-737
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-765-768
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/injection/SpyOnInjectedFieldsHandler.java-35-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/exceptions/Reporter.java-317-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/util/SearchingClassLoader.java-70-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-41-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/MockCreationValidator.java-20-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/InstanceField.java-94-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/cglib/CglibMockMaker.java-44-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-89-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/verification/Only.java-28-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-549-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/ClassPathLoader.java-182-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/ArgumentsComparator.java-22-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/Decamelizer.java-32-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/progress/HandyReturnValues.java-37-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/answers/ThrowsException.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/LenientCopyTool.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-82-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-52-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-62-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/ArgumentsComparator.java-51-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/handler/NullResultGuardian.java-31-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-119-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-59-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/cglib/CglibMockMaker.java-22-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-30-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/GenericMaster.java-21-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/InvocationMatcher.java-140-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-23-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/InvocationsFinder.java-177-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/FieldInitializer.java-118-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/cglib/MethodInterceptorFilter.java-71-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/cglib/MethodInterceptorFilter.java-77-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/instance/InstantiatorProvider.java-10-14
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-97-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-395-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/handler/MockHandlerImpl.java-123-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/cglib/ClassImposterizer.java-114-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/verification/NoMoreInteractions.java-23-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/MockCreationValidator.java-59-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/Whitebox.java-35-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/debugging/LoggingListener.java-36-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/cglib/ClassImposterizer.java-151-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/BeanPropertySetter.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/Timer.java-16-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-94-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/cglib/CGLIBHacker.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/MockitoCore.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-105-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/InvocationsFinder.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/ArgumentsComparator.java-44-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/ArrayEquals.java-33-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/cglib/AcrossJVMSerializationFeature.java-406-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/MockCreationValidator.java-69-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/progress/MockingProgressImpl.java-71-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/MatchersPrinter.java-20-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/MatchersPrinter.java-26-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-345-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/ArgumentsProcessor.java-28-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/InvocationMatcher.java-85-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-65-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/Or.java-39-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/And.java-39-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/verification/DefaultRegisteredInvocations.java-32-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-76-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/MockNameImpl.java-33-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/exceptions/Reporter.java-393-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/cglib/AcrossJVMSerializationFeature.java-115-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-408-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/MockSettingsImpl.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-21-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/injection/filter/FinalMockCandidateFilter.java-24-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/EqualsWithDelta.java-28-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/Or.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/answers/MethodInfo.java-29-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-214-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-241-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-244-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-405-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-430-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-72-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/MockitoAnnotations.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-32-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-82-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/ClassPathLoader.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/ArgumentsProcessor.java-22-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/CompareTo.java-22-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/injection/scanner/InjectMocksScanner.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/progress/MockingProgressImpl.java-34-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/Equals.java-50-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/ArrayEquals.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/verification/NoMoreInteractions.java-32-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/Constructors.java-14-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/MockSettingsImpl.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/Same.java-36-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-79-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/ClassPathLoader.java-191-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/MockitoCore.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-556-559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-613-616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/MockUtil.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/answers/ReturnsElementsOf.java-46-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/MockNameImpl.java-19-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/And.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-145-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/BeanPropertySetter.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/progress/MockingProgressImpl.java-53-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/configuration/GlobalConfiguration.java-31-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/cglib/AcrossJVMSerializationFeature.java-166-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/InvocationsFinder.java-118-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/verification/VerificationDataImpl.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/cglib/ClassImposterizer.java-125-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/FieldInitializer.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/debugging/LocationImpl.java-28-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/MockitoCore.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/MockitoCore.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/FieldInitializer.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/runners/RunnerFactory.java-33-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/junit/JUnitFailureHacker.java-14-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/listeners/NotifiedMethodInvocationReport.java-80-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/collections/HashCodeAndEqualsMockWrapper.java-40-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-30-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/InvocationMatcher.java-67-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-65-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/MockitoCore.java-74-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/MockitoCore.java-79-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/LocalizedMatcher.java-49-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/InvocationsFinder.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-116-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/MockSettingsImpl.java-43-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/creation/MockSettingsImpl.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/CapturingMatcher.java-36-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/VarargCapturingMatcher.java-29-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/Decamelizer.java-16-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/debugging/VerboseMockInvocationLogger.java-43-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-336-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-510-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-541-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-572-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-603-605
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-634-636
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-665-667
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-696-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-727-729
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-758-760
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-402-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/MockitoCore.java-52-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/util/Checks.java-14-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/SerializableMethod.java-90-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/SerializableMethod.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_21/src/org/mockito/internal/invocation/SerializableMethod.java-102-106
