fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-489-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-1343-1345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-126-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/CharSetUtils.java-276-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/DateUtils.java-349-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-246-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-854-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-1172-1175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4853-4868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4853-4868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-440-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-480-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-1999-2003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2237-2239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2354-2356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ClassUtils.java-1048-1065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-389-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-721-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/SystemUtils.java-1724-1726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/CharSetUtils.java-71-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/CharSetUtils.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/CharSetUtils.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/CharSetUtils.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/BooleanUtils.java-659-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-495-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5575-5584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/WordUtils.java-107-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-1624-1629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-46-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-3237-3242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java-66-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-578-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-3701-3705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-291-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1308-1313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-586-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/DateUtils.java-340-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-684-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1716-1721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-665-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-654-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-2335-2338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/LocaleUtils.java-301-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-605-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-2389-2393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-656-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-682-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4298-4305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-506-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/Fraction.java-346-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4476-4482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-421-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/WordUtils.java-560-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-341-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-381-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-2226-2235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/WordUtils.java-554-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ClassUtils.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-921-925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java-72-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-2703-2711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-191-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/LocaleUtils.java-269-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-345-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/BooleanUtils.java-593-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4243-4252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/WordUtils.java-129-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-1879-1888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-1829-1842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-2816-2824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/BooleanUtils.java-607-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/CharSet.java-211-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-433-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-2688-2700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-115-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-453-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-2987-2999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4617-4628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4729-4740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-2946-2958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/CharSetUtils.java-291-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1384-1390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-2967-2979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-792-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/DateUtils.java-751-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/DateUtils.java-836-840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1233-1237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/DateUtils.java-922-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-3989-3994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-628-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-183-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/Fraction.java-496-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-99-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/Validate.java-127-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/Validate.java-294-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/Validate.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-330-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-73-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/Validate.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/Validate.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/Validate.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/Validate.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/Validate.java-339-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/Validate.java-387-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/Validate.java-437-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/Validate.java-787-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2681-2685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-559-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-489-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/Fraction.java-556-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ClassUtils.java-765-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-457-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/Validate.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/Validate.java-961-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/Validate.java-1009-1012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-895-899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-911-915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-773-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-427-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-79-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-232-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/Validate.java-939-942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/Validate.java-984-987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-237-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5150-5152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5219-5221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5293-5295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5328-5330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5398-5400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5430-5432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5462-5464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/mutable/MutableObject.java-99-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3457-3459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/Validate.java-873-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/Validate.java-916-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1362-1364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1405-1407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1431-1433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/WordUtils.java-502-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1043-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-145-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-694-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/CharUtils.java-377-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/Validate.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-217-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-459-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-701-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/CharUtils.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/Validate.java-830-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-386-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-484-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-556-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-593-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-137-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-126-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-195-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-194-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-622-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-415-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2006-2008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2641-2643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2647-2649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-302-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/CharUtils.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/Validate.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/Validate.java-767-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-926-930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1075-1078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3438-3442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3483-3487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3512-3516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3541-3545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3570-3574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3599-3603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3628-3632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3657-3661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3686-3690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/StopWatch.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/StopWatch.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/StopWatch.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/StopWatch.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/StopWatch.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/StopWatch.java-249-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/StopWatch.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/StopWatch.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/Validate.java-665-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-403-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-197-205
