fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1734-1734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1777-1777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1837-1837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1880-1880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1940-1940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1983-1983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2044-2044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2089-2089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2151-2151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2194-2194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2254-2254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2348-2348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2478-2478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2521-2521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2581-2581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2626-2626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3982-3982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-266-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-350-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-364-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-378-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-392-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-406-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-420-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-434-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-448-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-484-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-499-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-514-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-530-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-545-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-560-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-575-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1233-1233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1273-1273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1313-1313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1353-1353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1393-1393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1433-1433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1472-1472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1512-1512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1552-1552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1594-1594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ObjectUtils.java-386-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-563-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-1371-1371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-1400-1400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/FormattableUtils.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/FormattableUtils.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-397-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/mutable/MutableDouble.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/mutable/MutableDouble.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2462-2462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-850-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-881-881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1022-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1053-1053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-6371-6371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/Range.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/Range.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/Range.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/Range.java-275-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-2847-2847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1684-1684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1701-1701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ObjectUtils.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/WordUtils.java-66-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-306-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-349-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateFormatUtils.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateFormatUtils.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-227-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-261-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-3662-3662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-3698-3698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-4387-4387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-6482-6482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-801-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1150-1150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1166-1166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1256-1256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1272-1272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-288-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4057-4057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4089-4089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4120-4120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4151-4151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4182-4182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4213-4213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4244-4244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4275-4275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/LocaleUtils.java-246-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/LocaleUtils.java-279-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/CharRange.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/CharRange.java-248-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/CharRange.java-329-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/Range.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/Range.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/Range.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/Range.java-416-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/Range.java-439-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/tuple/ImmutablePair.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/tuple/ImmutablePair.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/tuple/MutablePair.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/tuple/MutablePair.java-98-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/tuple/MutablePair.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/JavaVersion.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/JavaVersion.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/JavaVersion.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/JavaVersion.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/JavaVersion.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/JavaVersion.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/JavaVersion.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/JavaVersion.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/JavaVersion.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/JavaVersion.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-306-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-683-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-737-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-763-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-828-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-889-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-910-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/CompositeFormat.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/CompositeFormat.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/CompositeFormat.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-357-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-378-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-393-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2190-2190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2228-2228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2242-2242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2282-2282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2313-2313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2359-2359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2363-2363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2403-2403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2603-2603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2651-2651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2696-2696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2751-2751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2764-2764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/FormattableUtils.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/WordUtils.java-202-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/WordUtils.java-276-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/WordUtils.java-332-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/WordUtils.java-379-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/WordUtils.java-464-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-297-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-406-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-464-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/translate/AggregateTranslator.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/translate/EntityArrays.java-422-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-97-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-374-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-229-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-447-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-526-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-643-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-840-840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-892-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-936-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-980-980
