fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-50-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-480-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-892-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-932-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-1075-1077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-1184-1186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-1258-1260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-1288-1290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-1324-1326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-1916-1918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-1927-1929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-1970-1972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-1978-1980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-2487-2489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-4469-4471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-4851-4853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-4891-4893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-4952-4955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-5001-5004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-430-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-448-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-503-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-518-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-533-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-563-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-584-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-604-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-618-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-636-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-667-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-698-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-729-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-760-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-791-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-822-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-853-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-884-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-399-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-463-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-479-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-495-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-511-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-527-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-569-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-585-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-648-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-688-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-728-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-768-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-808-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-848-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-888-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-928-930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-968-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1366-1369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1400-1402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1423-1425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1446-1448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1469-1471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1492-1494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1515-1517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1538-1540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1561-1563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1584-1586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-457-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/concurrent/ConstantInitializer.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/DateUtils.java-907-909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/FormatCache.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-477-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1500-1502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/Fraction.java-474-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/Fraction.java-528-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/Fraction.java-845-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/Fraction.java-883-885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-627-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-643-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-660-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-677-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/CharSet.java-174-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/CharSet.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/SystemUtils.java-1327-1330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/SystemUtils.java-1363-1366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-6006-6018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/BooleanUtils.java-290-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1362-1364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1405-1407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1431-1433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2132-2134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/WordUtils.java-497-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/WordUtils.java-501-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-786-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/CharUtils.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1641-1643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1694-1696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-395-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityEscaper.java-104-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-104-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-459-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2648-2651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ClassUtils.java-509-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-153-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/CharSetUtils.java-77-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/StopWatch.java-343-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/Fraction.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/LocaleUtils.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/LocaleUtils.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-693-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-407-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-413-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2007-2009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2184-2186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2230-2232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2642-2644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/CharUtils.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/Validate.java-180-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/Validate.java-804-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-1085-1087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-1333-1335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-2245-2247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-4076-4078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-6263-6265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3446-3450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3492-3496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3521-3525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3550-3554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3579-3583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3608-3612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3637-3641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3666-3670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3695-3699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/StopWatch.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/StopWatch.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/StopWatch.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/StopWatch.java-207-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/StopWatch.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/StopWatch.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/StopWatch.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/ObjectUtils.java-149-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/time/StopWatch.java-286-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/Fraction.java-578-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-3256-3260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-3335-3338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/Fraction.java-745-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/math/Fraction.java-585-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2083-2089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1001-1004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-1931-1933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-3186-3188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-451-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-639-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-670-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-701-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-732-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-763-765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-794-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-825-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-856-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-887-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-402-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-588-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-651-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-691-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-731-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-771-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-811-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-851-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-891-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-931-933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-971-973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-596-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-5959-5965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/CharSetUtils.java-209-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-680-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2220-2222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2275-2277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/WordUtils.java-463-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-188-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-204-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-626-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-538-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-646-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-677-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-708-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-739-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-770-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-801-804
