fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1730-1734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/NumberUtils.java-631-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-1544-1563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/LocaleUtils.java-238-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DateUtils.java-672-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/LocaleUtils.java-270-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/CharUtils.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-688-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1254-1258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-4966-4984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-648-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1772-1776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-501-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-550-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-599-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1495-1497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-2184-2186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1762-1764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-1284-1286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-1395-1397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-1498-1500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-1601-1603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-1708-1710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-1812-1814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-1983-1985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2017-2019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2139-2141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2244-2246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-2079-2081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-2105-2107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3760-3762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3872-3874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/CharUtils.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/WordUtils.java-574-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-452-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/RandomStringUtils.java-275-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1127-1134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1627-1631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-228-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1050-1053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1657-1661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-2200-2202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1413-1414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1259-1261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-318-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/FastDateFormat.java-1256-1261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3802-3804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3914-3916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1460-1473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-571-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1586-1587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-642-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/RandomStringUtils.java-248-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1275-1280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-620-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-645-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-408-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-408-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-368-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-999-1004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1605-1609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/RandomStringUtils.java-258-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/RandomStringUtils.java-267-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-473-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-522-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-968-973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/Entities.java-825-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/WordUtils.java-470-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-943-949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3985-3997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3360-3367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1521-1523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1769-1771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1904-1906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/CharUtils.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/Entities.java-582-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-4203-4208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-242-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1545-1551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-4025-4040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-882-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-1019-1025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-1046-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-1127-1133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-1154-1160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/CharUtils.java-306-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-349-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringEscapeUtils.java-238-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringEscapeUtils.java-362-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/IntHashMap.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/IntHashMap.java-300-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/CharRange.java-169-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/Entities.java-666-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/IntHashMap.java-338-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/Entities.java-753-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-448-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-487-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-565-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-604-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-643-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-682-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-721-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-760-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-587-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrTokenizer.java-724-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/NumberUtils.java-393-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/NumberUtils.java-411-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/NumberUtils.java-429-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/NumberUtils.java-447-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-1174-1180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-1192-1198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-1210-1216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-1228-1234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-1278-1284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-1296-1302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-1314-1320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-1332-1338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/FastDateFormat.java-1664-1670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-2181-2183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-2187-2189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/CharUtils.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/Fraction.java-869-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrTokenizer.java-653-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrTokenizer.java-815-819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-805-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-3789-3793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/enum/Enum.java-493-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/enums/Enum.java-539-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/FastDateFormat.java-500-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/mutable/MutableObject.java-89-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/mutable/MutableDouble.java-297-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/mutable/MutableFloat.java-298-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/NumberRange.java-167-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/StopWatch.java-210-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/CharRange.java-196-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/CharRange.java-101-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3316-3320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1654-1656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-1548-1550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/NumberUtils.java-396-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/NumberUtils.java-414-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/NumberUtils.java-432-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/NumberUtils.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3307-3309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3313-3315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-1177-1179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-1195-1197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-1213-1215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-1231-1233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-1281-1283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-1299-1301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-1317-1319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-1335-1337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-687-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-714-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-741-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-768-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-795-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-822-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrTokenizer.java-1103-1105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/FastDateFormat.java-981-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-491-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-530-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-569-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-608-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-647-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-686-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-725-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-764-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrTokenizer.java-806-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-989-993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/FastDateFormat.java-212-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/enum/Enum.java-415-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/enums/Enum.java-461-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/LongRange.java-355-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/IntRange.java-342-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/CharRange.java-175-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-350-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-498-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-596-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/FastDateFormat.java-467-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-3232-3235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/Fraction.java-467-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-703-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-743-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-783-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-823-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-863-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-903-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-943-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-983-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-1023-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberRange.java-200-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ClassUtils.java-476-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/FastDateFormat.java-287-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/FastDateFormat.java-373-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/Fraction.java-784-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-286-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-2157-2176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-476-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/DoubleRange.java-371-376
