fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_3/src/main/java/org/apache/commons/math3/util/MathArrays.java-823-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-773-773
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-319-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-341-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-532-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-549-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-545-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-562-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/exception/MultiDimensionMismatchException.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/exception/MultiDimensionMismatchException.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/complex/RootsOfUnity.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-857-859
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Interval.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-412-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-365-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/descriptive/moment/SemiVariance.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/correlation/StorelessBivariateCovariance.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1191-1191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1194-1194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1197-1197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1199-1199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/special/Gamma.java-477-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-189-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/FDistribution.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/UniformIntegerDistribution.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/TDistribution.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/GeometricDistribution.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/UniformRealDistribution.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/UniformRealDistribution.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/UniformRealDistribution.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-406-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-414-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-476-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/UniformIntegerDistribution.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/UniformIntegerDistribution.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-332-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-292-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-515-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-505-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/inference/MannWhitneyUTest.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/Dfp.java-926-926
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/special/Beta.java-281-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/random/Well512a.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/random/Well19937c.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/random/Well19937a.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/random/Well1024a.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/random/Well44497b.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/random/Well44497a.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/random/MersenneTwister.java-261-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/function/Sigmoid.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialSplineFunction.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-215-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-323-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-336-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/MultivariateNormalDistribution.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-175-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-870-872
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-300-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/inference/OneWayAnova.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/inference/OneWayAnova.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/NormalDistribution.java-190-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-279-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/NormalDistribution.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/CauchyDistribution.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/Dfp.java-949-952
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/special/Gamma.java-461-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/random/UniformRandomGenerator.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-1017-1017
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-466-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-479-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/complex/Complex.java-955-955
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-336-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-1110-1110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-374-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/WeibullDistribution.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/integration/SimpsonIntegrator.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/complex/Complex.java-366-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-538-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-594-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-628-628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/fraction/Fraction.java-378-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/function/Sinc.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-463-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-513-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1062-1062
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1091-1091
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1120-1120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/special/Gamma.java-252-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/MultivariateNormalDistribution.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-594-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-2672-2672
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-325-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/ParetoDistribution.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/ParetoDistribution.java-278-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Skewness.java-119-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-141-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/special/Gamma.java-489-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1323-1325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1327-1329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/special/Beta.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-260-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-301-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-441-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-458-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2439-2439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2434-2434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/special/Erf.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/ParetoDistribution.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/ChiSquaredDistribution.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/PascalDistribution.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/GeometricDistribution.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/integration/MidPointIntegrator.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/Decimal64.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-408-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-478-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-3269-3269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-3271-3271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-3325-3325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-3327-3327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-3412-3412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-3420-3420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-3685-3685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-3699-3699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-811-813
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-876-878
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-343-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-557-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-604-604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-359-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-2993-2993
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-3007-3007
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-784-786
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-794-796
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-805-807
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-261-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/UniformIntegerDistribution.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/special/Gamma.java-458-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-281-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-328-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-331-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-334-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-449-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-297-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/stat/correlation/Covariance.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2133-2133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2161-2161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/fitting/CurveFitter.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/PointVectorValuePair.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/PointValuePair.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optim/PointVectorValuePair.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optim/PointValuePair.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-637-637
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-230-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-255-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-321-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-332-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-430-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-348-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-743-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-789-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-439-439
