fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_26/src/main/java/org/apache/commons/math3/fraction/Fraction.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-216-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/random/CorrelatedRandomVectorGenerator.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-184-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-686-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-731-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-400-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-420-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-781-783
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1225-1227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1264-1266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-337-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-357-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-743-745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-772-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1233-1235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1275-1277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-813-815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-645-647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-691-693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/MathArrays.java-475-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/MathArrays.java-583-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-254-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1677-1679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1680-1682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-259-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1090-1092
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-220-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-820-822
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-823-825
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1207-1209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1210-1212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-749-756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/fraction/Fraction.java-490-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-140-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-119-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1084-1086
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-183-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-329-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-624-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/correlation/StorelessCovariance.java-151-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1452-1454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-350-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-671-673
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/RealVector.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-207-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-631-633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-654-656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/BigReal.java-310-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-201-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialsUtils.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-341-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-525-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/NelderMeadSimplex.java-233-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/exception/util/ArgUtils.java-45-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-261-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/fraction/AbstractFormat.java-162-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-85-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-404-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2371-2373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/correlation/SpearmansCorrelation.java-146-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java-225-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-241-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-309-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-466-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1889-1895
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2259-2263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialMean.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialCovariance.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-262-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-253-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-418-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/LeastSquaresConverter.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/LeastSquaresConverter.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-537-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-324-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionPenaltyAdapter.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionPenaltyAdapter.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionMappingAdapter.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/random/UncorrelatedRandomVectorGenerator.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/integration/gauss/GaussIntegrator.java-50-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/function/StepFunction.java-70-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-314-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolator.java-42-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/interpolation/SplineInterpolator.java-67-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolator.java-41-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/interpolation/LinearInterpolator.java-45-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-206-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-368-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-232-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-580-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-613-617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/transform/TransformUtils.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-262-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/NelderMeadSimplex.java-249-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/NelderMeadSimplex.java-263-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-696-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-914-916
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/integration/gauss/BaseRuleFactory.java-53-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1445-1450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/events/EventState.java-333-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-580-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-493-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-271-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/NestedLoops.java-126-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-584-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1703-1707
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-214-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver.java-106-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-407-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-82-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/FastMath.java-3052-3054
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-322-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-114-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-122-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-380-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-251-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-256-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/Frequency.java-348-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1636-1640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1644-1647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1982-1986
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-576-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-169-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-162-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1709-1715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/NestedLoops.java-135-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/RealMatrixFormat.java-325-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-98-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-294-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1004-1007
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/interpolation/UnivariatePeriodicInterpolator.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-574-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-353-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-356-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-447-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-407-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-528-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-156-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-164-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-181-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2248-2251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2253-2256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-316-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-452-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-997-999
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2250-2252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/RealMatrixFormat.java-348-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1464-1478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-375-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-177-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1904-1910
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsNordsieckTransformer.java-193-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1552-1557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/RealMatrixFormat.java-340-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-252-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-238-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-614-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-628-632
