fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_103/src/com/google/javascript/jscomp/DisambiguateProperties.java-763-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/InlineFunctions.java-374-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/jstype/UnionType.java-429-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/jstype/UnionType.java-432-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/jstype/UnionType.java-447-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/jstype/UnionType.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/jstype/UnionType.java-465-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/jstype/UnionType.java-468-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Context.java-578-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Context.java-653-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeCheck.java-1444-1468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MinimizeExitPoints.java-248-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/Tracer.java-798-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CodeGenerator.java-863-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CombinedCompilerPass.java-106-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-403-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/RenameProperties.java-186-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/AmbiguateProperties.java-236-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/DefaultPassConfig.java-1766-1769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/DefaultPassConfig.java-283-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/DefaultPassConfig.java-455-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Parser.java-700-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Kit.java-363-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Decompiler.java-872-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/RenameProperties.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ConcreteType.java-398-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NameAnalyzer.java-528-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/JSDocInfo.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/JSDocInfo.java-546-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/JSDocInfo.java-562-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/JSDocInfo.java-718-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/RenameProperties.java-201-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-197-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CollapseProperties.java-780-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-149-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MinimizeExitPoints.java-183-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Kit.java-118-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CollapseProperties.java-450-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CheckGlobalThis.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypedScopeCreator.java-959-981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/OptimizeParameters.java-60-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-696-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CheckProvides.java-70-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ExternExportsPass.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CodingConventionAnnotator.java-47-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CodingConventionAnnotator.java-50-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-385-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MinimizeExitPoints.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CheckGlobalNames.java-87-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/PhaseOptimizer.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/Compiler.java-604-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/Compiler.java-1295-1297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/StrictModeCheck.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/DefaultPassConfig.java-151-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/DefaultPassConfig.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/DefaultPassConfig.java-433-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/DefaultPassConfig.java-460-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/DefaultPassConfig.java-503-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/DefaultPassConfig.java-507-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/DefaultPassConfig.java-515-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/DefaultPassConfig.java-528-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/RemoveTryCatch.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TightenTypes.java-952-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-185-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-137-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/PhaseOptimizer.java-206-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-233-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CollapseProperties.java-591-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ProcessDefines.java-281-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Parser.java-1687-1693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ExpressionDecomposer.java-219-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-299-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TightenTypes.java-1249-1252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CompilerOptions.java-782-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/parsing/IRFactory.java-180-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/InlineFunctions.java-99-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-233-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/VarCheck.java-205-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-195-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-411-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Kit.java-445-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/RenameLabels.java-172-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CodePrinter.java-84-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/IRFactory.java-321-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CheckAccessControls.java-374-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MemoizedScopeCreator.java-52-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ProcessDefines.java-214-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-81-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ProcessDefines.java-258-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/RenamePrototypes.java-251-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-452-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeInference.java-258-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeInference.java-517-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/AliasExternals.java-458-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FindExportableNodes.java-98-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NameAnalyzer.java-512-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CollapseProperties.java-325-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/InlineVariables.java-247-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeCheck.java-1417-1424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CheckAccessControls.java-414-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-577-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TightenTypes.java-1390-1396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/RenamePrototypes.java-271-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/RenamePrototypes.java-446-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/RenameProperties.java-280-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-56-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NameAnalyzer.java-1123-1133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/JSDocInfoBuilder.java-150-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-770-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/LinkedFlowScope.java-468-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/RenameProperties.java-446-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/DefaultPassConfig.java-378-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Node.java-1840-1843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/StripCode.java-541-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NameAnalyzer.java-746-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CheckGlobalNames.java-115-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-814-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1050-1063
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Kit.java-247-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Parser.java-751-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/RenameProperties.java-234-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CodePrinter.java-149-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-181-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-61-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-719-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ProcessDefines.java-218-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-460-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/ObjArray.java-332-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-312-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/AliasStrings.java-282-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-134-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/jstype/ArrowType.java-195-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Decompiler.java-310-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FunctionRewriter.java-174-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ReplaceCssNames.java-178-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/GlobalNamespace.java-731-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CollapseProperties.java-365-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/LinkedFlowScope.java-141-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SourceMap.java-257-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CheckGlobalNames.java-69-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CheckAccessControls.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/AliasStrings.java-399-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ConcreteType.java-541-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeInference.java-978-980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-358-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ProcessDefines.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Context.java-352-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/JSDocInfo.java-578-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/JSDocInfo.java-604-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/JSDocInfo.java-682-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NameAnalyzer.java-294-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeInference.java-525-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Context.java-493-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/TokenStream.java-533-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/RenamePrototypes.java-426-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/Tracer.java-698-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NodeUtil.java-1636-1644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-89-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypedScopeCreator.java-937-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/OptimizeParameters.java-94-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Parser.java-1833-1838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Parser.java-1853-1858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/DToA.java-361-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ClosureReverseAbstractInterpreter.java-196-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FindExportableNodes.java-74-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CodePrinter.java-244-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NameAnalyzer.java-477-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SourceMap.java-376-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NameAnalyzer.java-1058-1062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-121-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/ObjToIntMap.java-326-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/IRFactory.java-611-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/PerformanceTracker.java-163-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-263-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/jstype/JSType.java-486-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FoldConstants.java-1035-1041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-91-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-100-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TypeCheck.java-1555-1581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-517-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/DToA.java-293-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/VarCheck.java-148-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/RemoveUnusedVars.java-260-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CoalesceVariableNames.java-366-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/ObjToIntMap.java-434-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FunctionCheck.java-179-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/jstype/FunctionType.java-847-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/ProcessDefines.java-122-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/UintMap.java-377-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/JSDocInfoBuilder.java-135-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/JSDocInfoBuilder.java-176-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-239-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Parser.java-1785-1789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-162-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-285-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/AliasExternals.java-746-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/AliasExternals.java-756-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-61-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/Tracer.java-969-973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/rhino/Node.java-979-983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/DotFormatter.java-158-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-93-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_103/src/com/google/javascript/jscomp/TightenTypes.java-1232-1238
