fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_14/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-209-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Partial.java-233-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2119-2124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2178-2183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeParserBucket.java-373-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/FixedDateTimeZone.java-78-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/FormatUtils.java-111-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/FormatUtils.java-207-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-429-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/convert/StringConverter.java-119-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-134-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-193-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-812-815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-418-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1640-1645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1652-1657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1674-1679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1684-1689
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-354-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-372-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-390-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-408-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-426-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-444-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-462-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-480-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeParserBucket.java-384-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicChronology.java-602-607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BuddhistChronology.java-108-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicChronology.java-517-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicChronology.java-517-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/IllegalFieldValueException.java-76-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-676-683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1718-1725
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/FormatUtils.java-352-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormat.java-701-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/CopticChronology.java-135-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/EthiopicChronology.java-135-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicChronology.java-327-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2243-2259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/IslamicChronology.java-351-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/TimeOfDay.java-145-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalTime.java-267-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2398-2403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/convert/StringConverter.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/AbstractPartial.java-186-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/AbstractPartial.java-218-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/IllegalFieldValueException.java-45-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicChronology.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-102-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1139-1145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1170-1176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BuddhistChronology.java-195-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/ISOChronology.java-160-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/IslamicChronology.java-204-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1265-1267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-944-947
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-948-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1567-1569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/JulianChronology.java-79-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/FormatUtils.java-359-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1950-1954
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/FieldUtils.java-118-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1620-1629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/convert/StringConverter.java-137-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/LimitChronology.java-360-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Partial.java-237-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-693-700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Period.java-990-1004
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/IslamicChronology.java-397-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java-44-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/IllegalFieldValueException.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Partial.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicChronology.java-152-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-535-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/convert/StringConverter.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/convert/StringConverter.java-214-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/FieldUtils.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-429-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-481-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalDateTime.java-231-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicChronology.java-485-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/FormatUtils.java-80-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/FormatUtils.java-174-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/ISODateTimeFormat.java-520-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Period.java-1346-1350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-326-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-214-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicChronology.java-133-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-257-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/BasePeriod.java-488-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/BasePeriod.java-519-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1962-1964
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/convert/StringConverter.java-225-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicChronology.java-385-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicChronology.java-468-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicChronology.java-495-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/CopticChronology.java-211-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/JulianChronology.java-221-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/EthiopicChronology.java-209-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/convert/StringConverter.java-105-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-234-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalDate.java-238-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/YearMonthDay.java-133-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-558-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Period.java-1300-1309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateMidnight.java-848-850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/convert/StringConverter.java-186-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/convert/StringConverter.java-190-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalDate.java-542-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalDate.java-1071-1073
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalDate.java-1100-1102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalDate.java-1396-1398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/MutableDateTime.java-1020-1022
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTime.java-1489-1491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/ISODateTimeFormat.java-261-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalDateTime.java-1439-1441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalTime.java-607-609
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalTime.java-785-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalTime.java-818-820
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalTime.java-1087-1089
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalDateTime.java-195-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Interval.java-476-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeComparator.java-244-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1711-1723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Partial.java-485-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormat.java-604-610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GregorianChronology.java-127-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/JulianChronology.java-141-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/LimitChronology.java-72-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-655-661
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1661-1667
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/ISODateTimeFormat.java-322-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/ISODateTimeFormat.java-427-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-479-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1302-1306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2796-2802
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1254-1258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-405-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-457-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-799-806
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-198-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/SkipDateTimeField.java-90-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/convert/ConverterManager.java-197-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/convert/ConverterManager.java-216-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/convert/ConverterManager.java-284-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/convert/ConverterManager.java-303-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/convert/ConverterManager.java-371-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/convert/ConverterManager.java-390-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/convert/ConverterManager.java-458-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/convert/ConverterManager.java-477-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/convert/ConverterManager.java-545-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/convert/ConverterManager.java-564-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1673-1675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1695-1697
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-426-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-478-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalDate.java-716-720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-994-1004
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/ISODateTimeFormat.java-310-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-674-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-69-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/YearMonth.java-195-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicChronology.java-411-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/FieldUtils.java-169-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-878-880
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/FormatUtils.java-365-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/FormatUtils.java-365-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/ISODateTimeFormat.java-297-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-254-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DurationField.java-224-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-828-843
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GregorianChronology.java-117-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/IslamicChronology.java-198-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/CopticChronology.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/JulianChronology.java-131-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/EthiopicChronology.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-140-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalDate.java-206-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/YearMonthDay.java-106-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-426-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/IslamicChronology.java-427-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/IslamicChronology.java-430-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/ISODateTimeFormat.java-478-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/ISODateTimeFormat.java-488-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeParserBucket.java-511-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeParserBucket.java-511-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-461-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/FieldUtils.java-66-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/FieldUtils.java-84-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/FieldUtils.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Period.java-270-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-140-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2382-2384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1650-1652
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-371-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormat.java-704-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-111-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GregorianChronology.java-203-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Period.java-1593-1602
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Period.java-1377-1381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-849-853
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/FieldUtils.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/ISODateTimeFormat.java-401-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/ISODateTimeFormat.java-414-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1597-1602
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormat.java-428-437
