fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-136-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-417-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-627-633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-299-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-508-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-328-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-527-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1062-1067
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-153-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-283-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-349-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/descriptive/moment/GeometricMean.java-203-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-231-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-242-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-346-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-234-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialsUtils.java-219-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/correlation/SpearmansCorrelation.java-148-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/complex/RootsOfUnity.java-169-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/complex/RootsOfUnity.java-196-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/PreconditionedIterativeLinearSolver.java-144-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-413-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-209-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-716-718
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/genetics/TournamentSelection.java-73-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-759-772
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-187-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-929-931
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-934-936
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-882-884
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-887-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-749-755
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-1089-1093
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-1104-1108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-183-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-836-839
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-179-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-173-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/genetics/GeneticAlgorithm.java-165-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/genetics/GeneticAlgorithm.java-159-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/ode/AbstractParameterizable.java-76-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/ode/ParameterizedWrapper.java-72-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-566-568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-913-916
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SubPlane.java-58-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-545-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-380-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-395-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-812-814
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-853-855
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-894-896
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/random/ValueServer.java-380-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-419-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-429-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-439-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-449-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-459-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-456-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-810-822
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-478-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-493-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/exception/util/LocalizedFormats.java-382-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-139-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/RealVector.java-902-904
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-345-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/TransformerMap.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Kurtosis.java-98-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-955-957
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-827-831
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-867-871
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/transform/FastSineTransformer.java-155-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/filter/KalmanFilter.java-198-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-783-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-139-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/IterativeLinearSolver.java-81-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/IterativeLinearSolver.java-85-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/IterativeLinearSolver.java-89-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-508-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-270-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/filter/KalmanFilter.java-161-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/filter/KalmanFilter.java-343-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-198-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-237-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/transform/FastHadamardTransformer.java-235-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/transform/FastHadamardTransformer.java-287-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-247-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-1119-1121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/filter/KalmanFilter.java-154-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-166-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-494-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-481-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/integration/SimpsonIntegrator.java-105-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-184-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-412-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-756-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-781-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/genetics/GeneticAlgorithm.java-175-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-197-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-260-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-424-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-153-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-314-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/RealVector.java-593-599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-488-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-312-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-349-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-993-997
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/ode/MultistepIntegrator.java-116-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-199-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-238-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-308-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-360-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-612-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-643-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-171-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-216-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-201-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-274-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-361-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-454-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-473-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-939-942
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-974-976
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-176-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-71-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-218-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/FDistribution.java-89-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/FDistribution.java-93-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/NormalDistribution.java-76-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/ZipfDistribution.java-63-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/ZipfDistribution.java-67-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/PascalDistribution.java-82-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/CauchyDistribution.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/BinomialDistribution.java-50-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-67-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-71-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-75-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/TDistribution.java-58-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/WeibullDistribution.java-98-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/WeibullDistribution.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/ExponentialDistribution.java-64-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-76-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-80-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-256-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-455-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-458-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-319-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-322-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-263-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-299-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-323-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-341-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-721-723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-747-749
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-773-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-799-801
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-825-827
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-841-843
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-944-946
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-149-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-403-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-409-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-777-781
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/complex/ComplexUtils.java-65-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/complex/Complex.java-1133-1136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-359-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2435-2437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/filter/KalmanFilter.java-134-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-338-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/StatUtils.java-743-745
