fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_39/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-394-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1214-1214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1216-1216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1218-1218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1220-1220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1222-1222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1224-1224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1226-1226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1228-1228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1230-1230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1232-1232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1234-1234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1236-1236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1238-1238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1240-1240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1242-1242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1244-1244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1246-1246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1248-1248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1250-1250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1252-1252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1254-1254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1256-1256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1258-1258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1260-1260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1262-1262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1264-1264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1266-1266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1268-1268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1270-1270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1273-1273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1275-1275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1277-1277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1279-1279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1281-1281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/IRFactory.java-1283-1283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-68-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-99-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/FunctionInjector.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/FunctionInjector.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/FunctionInjector.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/FunctionInjector.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/FunctionInjector.java-359-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/FunctionInjector.java-365-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/FunctionInjector.java-373-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/FunctionInjector.java-382-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/FunctionInjector.java-384-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/FunctionInjector.java-391-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/FunctionInjector.java-555-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/FunctionInjector.java-560-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/FunctionInjector.java-565-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/FunctionInjector.java-569-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/FunctionInjector.java-571-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/FunctionInjector.java-662-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/FunctionInjector.java-677-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/FunctionInjector.java-698-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/FunctionInjector.java-710-710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/FunctionInjector.java-716-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-301-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-308-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-397-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-407-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-552-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-554-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-556-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-558-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-560-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-1458-1458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-1460-1460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-1462-1462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-1464-1464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-1466-1466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-1468-1468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-1470-1470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-1472-1472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-1474-1474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-1476-1476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-1478-1478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ExpressionDecomposer.java-701-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ExpressionDecomposer.java-808-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ExpressionDecomposer.java-810-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-361-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-375-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-377-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-394-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-396-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-418-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-431-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-433-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-435-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CssRenamingMap.java-38-38
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CssRenamingMap.java-48-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-779-779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-838-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-1083-1083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-1716-1716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-870-870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-908-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/InlineSimpleMethods.java-197-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ClosureCodingConvention.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ClosureCodingConvention.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/AllType.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/ObjectType.java-482-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/NoObjectType.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/ArrowType.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/NumberType.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/UnknownType.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/UnknownType.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/NoType.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/StringType.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/FunctionType.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/JSType.java-618-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/JSType.java-635-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/JSType.java-637-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/VoidType.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/BooleanType.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/SimpleSourceFile.java-67-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/NullType.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-552-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-562-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-567-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-581-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-586-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/Node.java-923-923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/JsMessage.java-525-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/FunctionType.java-744-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/CaseCanonicalize.java-213-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-109-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/SymbolTable.java-1168-1168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1192-1192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/jsonml/Validator.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1230-1231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/FunctionInjector.java-893-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/InlineVariables.java-260-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-1699-1700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/SymbolTable.java-414-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Strings.java-52-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-50-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-58-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-62-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-53-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-57-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-65-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/FunctionInjector.java-723-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AbstractMessageFormatter.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AbstractMessageFormatter.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DefaultPassConfig.java-2172-2177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/JSType.java-869-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/JSType.java-949-949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/JSType.java-1120-1120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/testing/TestErrorReporter.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/SymbolTable.java-277-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypedScopeCreator.java-1624-1625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CodeGenerator.java-738-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/InferJSDocInfo.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/EnumElementType.java-237-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/JSError.java-243-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-285-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/GlobalNamespace.java-242-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapConsumerFactory.java-38-38
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraph.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/SymbolTable.java-1458-1459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/SymbolTable.java-1460-1461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/SymbolTable.java-1530-1530
