fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-467-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDate.java-1081-1081
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/YearMonth.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/TimeOfDay.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/MutableDateTime.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/MutableDateTime.java-428-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/MutableDateTime.java-932-932
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/MutableDateTime.java-957-957
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/YearMonthDay.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/base/BaseDateTime.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/base/AbstractInterval.java-470-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTime.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTime.java-622-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTime.java-648-648
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-783-783
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-810-810
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalTime.java-280-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDate.java-283-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeFormatter.java-706-706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalTime.java-310-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/MonthDay.java-270-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/YearMonth.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/TimeOfDay.java-301-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/YearMonthDay.java-255-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/IslamicChronology.java-290-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeParserBucket.java-429-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/BaseDateTimeField.java-635-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-296-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-344-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDate.java-331-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-323-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalTime.java-357-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDate.java-398-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-190-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-396-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-401-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-406-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-411-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-416-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-418-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-423-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-425-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-461-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-466-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-471-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-476-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-478-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-483-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-485-485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-490-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-492-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-509-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-511-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-516-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-518-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-531-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-536-536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-545-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-547-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-552-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-554-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-559-559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-561-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-566-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-568-568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-573-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-575-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-580-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-582-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-587-587
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-592-592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateMidnight.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDate.java-308-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/MutableDateTime.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/base/BasePartial.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTime.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-300-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalTime.java-334-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/Period.java-1558-1558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/BaseDurationField.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDate.java-334-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDate.java-360-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1409-1409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1420-1420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-326-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-352-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalTime.java-360-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalTime.java-386-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/Instant.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-412-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-417-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-527-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-539-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-563-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-580-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-562-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-566-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-570-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-574-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-663-663
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-667-667
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-681-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-852-852
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-860-860
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-867-867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-869-869
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-1075-1075
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-1079-1079
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-214-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-215-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/convert/AbstractConverter.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDate.java-875-875
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/OffsetDateTimeField.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/OffsetDateTimeField.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DecoratedDateTimeField.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDurationField.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDurationField.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDurationField.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDurationField.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDurationField.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDurationField.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DecoratedDurationField.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DecoratedDurationField.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DecoratedDurationField.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DecoratedDurationField.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DecoratedDurationField.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/MutableDateTime.java-412-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/MutableDateTime.java-415-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/MutableDateTime.java-418-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/MutableDateTime.java-421-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/MutableDateTime.java-424-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/YearMonthDay.java-771-771
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/Period.java-1565-1565
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/Period.java-1568-1568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/base/BaseDateTime.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/base/BaseDateTime.java-256-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/base/BaseDateTime.java-317-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/base/BasePartial.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1735-1735
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1737-1737
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1884-1884
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2436-2436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2438-2438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/BaseDateTimeField.java-317-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/BaseDateTimeField.java-338-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/BaseDateTimeField.java-400-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/BaseDateTimeField.java-423-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-717-717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java-52-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ISOYearOfEraDateTimeField.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java-47-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJDayOfWeekDateTimeField.java-56-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ISOChronology.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-407-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-508-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-513-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-546-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-555-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-559-559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-572-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-576-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-682-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDate.java-668-668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDate.java-879-879
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DecoratedDateTimeField.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DecoratedDateTimeField.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/StrictDateTimeField.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java-186-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-216-216
