fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_55/src/java/org/apache/commons/lang/time/StopWatch.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-2171-2173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1284-1286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1395-1397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1498-1500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1601-1603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1708-1710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1812-1814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1983-1985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2017-2019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2139-2141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2244-2246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-242-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/IntHashMap.java-300-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/FastDateFormat.java-1682-1688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ClassUtils.java-541-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-122-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-625-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/LocaleUtils.java-239-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1533-1539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-203-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-327-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1640-1646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-623-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-661-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-695-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-728-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-762-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-796-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-830-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-896-902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-930-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/FastDateFormat.java-673-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1553-1555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/FastDateFormat.java-725-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/Entities.java-613-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1659-1666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1347-1352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-2435-2437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/NumberUtils.java-174-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-433-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrTokenizer.java-724-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-182-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/Fraction.java-597-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/FastDateFormat.java-1306-1318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1316-1321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1680-1687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1291-1297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-869-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/LocaleUtils.java-174-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1702-1705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ClassUtils.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-4927-4929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1234-1246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ClassUtils.java-153-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-4931-4933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-431-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-438-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/CharSetUtils.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1287-1289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrTokenizer.java-658-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrTokenizer.java-925-927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrTokenizer.java-969-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrTokenizer.java-1013-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/enum/ValuedEnum.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/enums/ValuedEnum.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1485-1487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-2722-2724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-2779-2781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-2786-2788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-2823-2825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-2828-2830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-2832-2834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3354-3356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-4833-4835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-852-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-879-881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-945-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1006-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1067-1069
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1128-1130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1189-1191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1250-1252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1311-1313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1372-1374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-3855-3857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-3920-3922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-3985-3987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-4050-4052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-4115-4117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-4180-4182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-4245-4247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-4310-4312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-4375-4377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/Entities.java-685-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/IntHashMap.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-2244-2248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/WordUtils.java-552-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-567-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-598-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-629-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-660-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-691-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-722-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-753-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-784-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-815-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/exception/NestableDelegate.java-332-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-831-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-507-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-796-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1161-1166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/mutable/MutableObject.java-89-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/LocaleUtils.java-271-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/FastDateFormat.java-984-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/Entities.java-862-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-3790-3792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-2128-2130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1975-1979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-369-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/NumberRange.java-167-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/SystemUtils.java-1172-1177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1294-1298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-2005-2009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-703-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-743-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-783-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-823-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-863-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-903-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-943-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-983-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-1023-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-690-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-717-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-744-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-771-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-798-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-825-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-854-856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-881-883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-908-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-935-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-962-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-989-991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/enum/Enum.java-625-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/enum/ValuedEnum.java-190-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/enums/Enum.java-673-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/enums/ValuedEnum.java-230-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/CharSetUtils.java-131-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/CharRange.java-168-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1664-1668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/Entities.java-976-983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/NumberUtils.java-165-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-2938-2940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-424-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-985-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/CharUtils.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-525-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ClassUtils.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1202-1204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/exception/NestableDelegate.java-338-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/Fraction.java-728-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-243-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1790-1797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-2348-2350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-2527-2529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/Fraction.java-868-870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1007-1016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1607-1609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/CharSetUtils.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/CharSetUtils.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/CharSetUtils.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/CharSetUtils.java-305-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3856-3858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3968-3970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-421-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DateUtils.java-260-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/FastDateFormat.java-1545-1551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/Entities.java-940-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-600-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1873-1875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1901-1903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/exception/NestableDelegate.java-255-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-500-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1888-1893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1031-1039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrSubstitutor.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrTokenizer.java-789-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/CharUtils.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1546-1548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-2942-2944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/CharSetUtils.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1884-1886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1916-1918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1978-1980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2012-2014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2091-2093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2134-2136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2195-2197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2239-2241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-386-389
