fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_5/src/main/java/org/joda/time/Period.java-1628-1633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/BasePeriod.java-270-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/ZonedChronology.java-519-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/ZonedChronology.java-531-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/FormatUtils.java-359-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Partial.java-459-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-694-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/IslamicChronology.java-361-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormat.java-616-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatter.java-187-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-48-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormat.java-592-606
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GregorianChronology.java-210-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2138-2140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-93-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-110-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/FormatUtils.java-111-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/FormatUtils.java-207-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/StringConverter.java-219-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-984-997
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-1017-1030
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/StringConverter.java-143-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-610-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BaseChronology.java-304-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GregorianChronology.java-128-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/JulianChronology.java-142-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeParserBucket.java-265-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-432-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/BaseDuration.java-86-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Years.java-119-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Months.java-155-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-580-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicChronology.java-410-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-657-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2157-2162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2216-2221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1014-1018
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/ConverterSet.java-281-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/ZonedChronology.java-427-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/ZonedChronology.java-439-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/ZonedChronology.java-451-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1355-1358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-332-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1303-1305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-944-947
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-948-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1571-1573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/FieldUtils.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-915-924
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-418-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-252-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-561-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1126-1128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1161-1163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/SkipUndoDateTimeField.java-67-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/SkipDateTimeField.java-68-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1842-1848
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-295-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2438-2440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2622-2635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2637-2650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/AbstractPartial.java-171-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeParserBucket.java-368-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-752-756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-728-730
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-741-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-759-761
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-768-770
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-882-884
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-899-901
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-1003-1006
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-1036-1039
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-371-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeParserBucket.java-416-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-739-744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/BasePeriod.java-518-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1174-1180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1717-1733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-591-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BaseChronology.java-278-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/BaseInterval.java-148-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2837-2847
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1463-1466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1467-1479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Years.java-227-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Months.java-263-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1095-1107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-805-821
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-218-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/FormatUtils.java-236-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/FormatUtils.java-288-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-616-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/FormatUtils.java-52-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/FormatUtils.java-146-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1318-1336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1318-1336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeParserBucket.java-482-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1140-1149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1645-1652
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1072-1074
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BuddhistChronology.java-215-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/PeriodType.java-649-651
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-52-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeUtils.java-266-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1052-1058
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-776-780
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormat.java-848-852
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-500-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2535-2538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2596-2599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-799-806
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-210-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-693-700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1654-1656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-925-934
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicChronology.java-167-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-359-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatter.java-855-869
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/LocalDate.java-945-947
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/YearMonthDay.java-773-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1013-1015
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-216-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-199-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/FieldUtils.java-315-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/ISOChronology.java-106-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-703-710
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GregorianChronology.java-117-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/IslamicChronology.java-198-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/CopticChronology.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/JulianChronology.java-131-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/EthiopicChronology.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-141-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormat.java-468-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1979-1983
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1135-1139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1169-1173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatter.java-900-914
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-568-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1141-1152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/BaseInterval.java-191-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2293-2296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1701-1703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-246-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-418-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-890-892
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-972-974
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-975-977
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/AssembledChronology.java-131-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1668-1675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1690-1697
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-761-772
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1603-1620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/LocalDate.java-681-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/LocalDateTime.java-708-712
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/LocalTime.java-717-721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/PeriodType.java-817-821
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/LocalDateTime.java-844-865
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-867-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/LimitChronology.java-150-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/LimitChronology.java-157-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeParserBucket.java-374-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/PeriodType.java-564-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1834-1837
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/MutableInterval.java-245-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/ISODateTimeFormat.java-174-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BaseChronology.java-257-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicChronology.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-334-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/ReadablePartialConverter.java-67-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-83-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1677-1679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1699-1701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-173-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-182-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-354-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/BaseInterval.java-87-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/ConverterSet.java-251-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Period.java-816-820
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1045-1050
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeUtils.java-318-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatter.java-813-827
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/MonthDay.java-547-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/YearMonth.java-539-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/TimeOfDay.java-587-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/YearMonthDay.java-472-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Partial.java-595-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormat.java-692-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/JulianChronology.java-265-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeComparator.java-200-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeComparator.java-205-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-341-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-344-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/BaseDateTimeField.java-887-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/IllegalFieldValueException.java-289-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-381-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1110-1112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1113-1115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatter.java-946-948
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-536-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-187-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-207-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormat.java-740-743
