fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-1452-1460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3050-3053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3118-3121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3186-3189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-744-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-771-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-798-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-825-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-916-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-943-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-970-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-997-1001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/Validate.java-493-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1733-1739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-1741-1754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/CharSetUtils.java-296-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-1791-1800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-356-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-2859-2867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-3574-3581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-253-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ClassUtils.java-1049-1068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-5721-5730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-321-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4315-4317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4936-4938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2219-2221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2274-2276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-676-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1434-1436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/CharRange.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-5709-5711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-5800-5802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-462-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-502-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-522-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-562-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-582-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-602-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-622-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-642-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-662-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-682-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-702-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-722-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-742-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-762-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-782-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-802-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/math/Fraction.java-793-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/math/Fraction.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/math/Fraction.java-633-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/math/Fraction.java-669-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/math/Fraction.java-687-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/Range.java-204-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1047-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2111-2113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-812-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-851-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-991-993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-1097-1099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-1169-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-1198-1200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-1233-1235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-1732-1734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-1785-1787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-4292-4294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-4682-4684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-4722-4724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1316-1333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1881-1891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-909-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/WordUtils.java-206-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/WordUtils.java-280-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/WordUtils.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/WordUtils.java-468-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-629-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/Range.java-133-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-3844-3848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ObjectUtils.java-290-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ObjectUtils.java-311-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/LocaleUtils.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2735-2738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/math/Fraction.java-145-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/math/Fraction.java-220-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-679-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1437-1439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/mutable/MutableObject.java-87-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/WordUtils.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-5757-5762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3223-3225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3237-3239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3251-3253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3265-3267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3279-3281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3293-3295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3307-3309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3321-3323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3335-3337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/WordUtils.java-383-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-489-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-533-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-4935-4937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-6017-6025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-6017-6025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-603-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1205-1207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/math/Fraction.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/BooleanUtils.java-647-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ObjectUtils.java-150-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ObjectUtils.java-150-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/SystemUtils.java-1231-1234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-532-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-581-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-630-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1186-1190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1204-1208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1222-1226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1240-1244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1258-1262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1276-1280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1294-1298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1312-1316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1330-1334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityEscaper.java-66-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityEscaper.java-70-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-68-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-1304-1307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-504-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-4487-4498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-4599-4610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-340-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2660-2662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-701-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-2014-2016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/time/StopWatch.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-6125-6127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/CharRange.java-210-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/CharRange.java-210-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-694-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-42-45
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/Range.java-219-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/Range.java-235-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/CharSet.java-270-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/CharSet.java-270-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1876-1878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-2056-2058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-4205-4207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-100-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4306-4313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ClassUtils.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/time/DateUtils.java-956-958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/time/DateUtils.java-965-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/math/Fraction.java-183-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/math/Fraction.java-183-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-166-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-331-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-295-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-295-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-403-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-403-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-1904-1915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-1904-1915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-1904-1915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-5532-5534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-849-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-5804-5816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-677-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/Pair.java-55-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/Pair.java-55-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-286-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-427-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/math/Fraction.java-879-881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1644-1649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2060-2066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-686-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/BooleanUtils.java-900-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2682-2686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2704-2708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2726-2730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2750-2754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2772-2776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2794-2798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2818-2822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2840-2844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2862-2866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2886-2890
