fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_68/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-306-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/SynchronizedSummaryStatistics.java-312-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-278-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-409-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-452-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-460-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/Frequency.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/Frequency.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/Frequency.java-401-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/Frequency.java-418-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/Frequency.java-421-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/Frequency.java-573-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/regression/GLSMultipleLinearRegression.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-354-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-368-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-377-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-437-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/StatUtils.java-576-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-282-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/correlation/SpearmansCorrelation.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-197-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-263-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/MultiStartDifferentiableMultivariateRealOptimizer.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/MultiStartDifferentiableMultivariateRealOptimizer.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/MultiStartDifferentiableMultivariateRealOptimizer.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/MultiStartDifferentiableMultivariateRealOptimizer.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/MultiStartDifferentiableMultivariateRealOptimizer.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/MultiStartDifferentiableMultivariateVectorialOptimizer.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/MultiStartDifferentiableMultivariateVectorialOptimizer.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/MultiStartDifferentiableMultivariateVectorialOptimizer.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/MultiStartDifferentiableMultivariateVectorialOptimizer.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/MultiStartDifferentiableMultivariateVectorialOptimizer.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/VectorialPointValuePair.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/VectorialPointValuePair.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/linear/LinearConstraint.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/linear/LinearConstraint.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/linear/LinearConstraint.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/linear/AbstractLinearOptimizer.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/linear/AbstractLinearOptimizer.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-213-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-226-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-294-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-497-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-514-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-522-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/linear/Relationship.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/linear/Relationship.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/linear/Relationship.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/linear/Relationship.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/RealPointValuePair.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/RealPointValuePair.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/MultiStartMultivariateRealOptimizer.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/MultiStartMultivariateRealOptimizer.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/MultiStartMultivariateRealOptimizer.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/MultiStartMultivariateRealOptimizer.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/fitting/WeightedObservedPoint.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/fitting/WeightedObservedPoint.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/fitting/WeightedObservedPoint.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicCoefficientsGuesser.java-283-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicCoefficientsGuesser.java-290-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicCoefficientsGuesser.java-297-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/fitting/PolynomialFitter.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/fitting/PolynomialFitter.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFunction.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFunction.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFunction.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/fitting/CurveFitter.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-320-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/general/AbstractScalarDifferentiableOptimizer.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/general/AbstractScalarDifferentiableOptimizer.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/general/AbstractScalarDifferentiableOptimizer.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/general/AbstractScalarDifferentiableOptimizer.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/general/AbstractScalarDifferentiableOptimizer.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/general/AbstractScalarDifferentiableOptimizer.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-287-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-230-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-245-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-250-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-260-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/MaxEvaluationsExceededException.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/estimation/WeightedMeasurement.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/estimation/WeightedMeasurement.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/estimation/WeightedMeasurement.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/estimation/EstimatedParameter.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/estimation/EstimatedParameter.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/estimation/EstimatedParameter.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/special/Gamma.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/special/Gamma.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/special/Gamma.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/special/Erf.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/special/Beta.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/special/Beta.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-359-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-362-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-523-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-539-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-669-669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-705-705
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-745-745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/BitsStreamGenerator.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/BitsStreamGenerator.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-405-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-414-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-425-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-448-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-466-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-475-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/UnitSphereRandomVectorGenerator.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/ValueServer.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/ValueServer.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/ValueServer.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/ValueServer.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/ValueServer.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/ValueServer.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/ValueServer.java-291-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-256-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-155-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-213-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-326-326
