fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_68/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-419-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-215-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-375-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/genetics/RandomKeyMutation.java-50-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-198-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/fraction/Fraction.java-581-586
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-244-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-169-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-106-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-107-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-503-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-128-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/fraction/BigFraction.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/genetics/OnePointCrossover.java-106-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-229-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/fraction/Fraction.java-523-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/correlation/SpearmansCorrelation.java-148-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-379-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-324-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-728-730
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-288-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-135-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-204-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-216-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-228-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-240-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-254-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-207-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-203-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/MathUtils.java-321-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/MathUtils.java-329-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-83-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-161-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-212-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-201-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-235-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-223-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java-248-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-269-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/CompositeFormat.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-526-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-322-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/fraction/Fraction.java-499-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/genetics/TournamentSelection.java-85-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-272-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-313-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-519-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-535-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-501-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-697-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-234-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/direct/NelderMead.java-124-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/fraction/Fraction.java-414-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/fraction/BigFraction.java-600-602
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-68-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-84-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-165-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-449-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-527-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-674-677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-732-735
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-879-882
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-132-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-159-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/CompositeFormat.java-175-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/SparseFieldMatrix.java-140-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-109-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/CompositeFormat.java-210-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-146-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-265-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-270-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/genetics/RandomKey.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-240-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-628-630
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-301-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-228-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/fraction/Fraction.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/fraction/BigFraction.java-330-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-244-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-661-663
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-662-664
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/BigReal.java-275-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-189-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-201-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-536-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-554-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-572-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-201-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-548-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-566-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-584-587
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-605-614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-643-652
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-205-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/Frequency.java-249-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-351-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-82-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-199-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/complex/ComplexUtils.java-63-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1352-1354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-184-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-58-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-800-802
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-249-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-88-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-114-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-142-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-99-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-214-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-427-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/SparseFieldMatrix.java-110-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/SparseFieldMatrix.java-159-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-252-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-175-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-128-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-125-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/fraction/BigFraction.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/fraction/BigFraction.java-184-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/MathUtils.java-1151-1154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/MathUtils.java-1155-1158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-184-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/complex/Complex.java-395-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/regression/GLSMultipleLinearRegression.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/fraction/BigFraction.java-716-720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-947-955
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-246-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/genetics/ElitisticListPopulation.java-80-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-151-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/fraction/BigFraction.java-523-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1097-1104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-399-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/TransformerMap.java-145-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/genetics/RandomKey.java-133-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-102-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-89-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-170-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-173-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-176-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-365-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-362-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-366-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-301-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-376-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-57-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/ode/events/EventState.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-135-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-156-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/fraction/FractionFormat.java-150-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-143-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-259-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-274-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-140-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-555-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-877-880
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-207-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-109-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-144-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-156-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/geometry/Vector3D.java-345-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-305-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-306-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-340-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-365-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-601-606
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/geometry/Vector3D.java-418-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_68/src/main/java/org/apache/commons/math/complex/Complex.java-259-266
