fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_12/src/main/java/org/joda/time/LocalDateTime.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Period.java-1175-1175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Period.java-1176-1176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Period.java-1177-1177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Period.java-1178-1178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Period.java-1179-1179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Period.java-1180-1180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Period.java-1181-1181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalTime.java-1474-1474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-201-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/MonthDay.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDate.java-207-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/YearMonth.java-174-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/TimeOfDay.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/YearMonthDay.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDateTime.java-196-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalTime.java-234-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/BaseDateTimeField.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/BaseDateTimeField.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/MonthDay.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/YearMonth.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/LimitChronology.java-462-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/convert/CalendarConverter.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractInstant.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-180-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/convert/CalendarConverter.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDate.java-211-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/DividedDateTimeField.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/RemainderDateTimeField.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/YearMonthDay.java-109-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/LimitChronology.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/ZonedChronology.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/TimeOfDay.java-118-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalTime.java-237-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-517-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/AssembledChronology.java-365-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDateTime.java-200-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/AssembledChronology.java-551-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-449-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/DividedDateTimeField.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-329-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-83-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1821-1828
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatter.java-708-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-822-822
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BaseChronology.java-669-669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeFieldType.java-484-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-970-970
