fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-543-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-102-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-465-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-547-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-700-702
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-760-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-913-915
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-134-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-201-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-296-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/fraction/Fraction.java-486-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-538-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-399-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/SparseRealVector.java-350-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-278-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-303-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/SparseRealVector.java-311-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-144-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-303-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/Frequency.java-248-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/Frequency.java-389-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/RandomDataImpl.java-167-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/RandomDataImpl.java-185-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/RandomDataImpl.java-268-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/RandomDataImpl.java-286-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/RandomDataImpl.java-385-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/RandomDataImpl.java-530-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/RandomDataImpl.java-564-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-78-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-135-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-60-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/AbstractDistribution.java-60-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-173-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-250-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-298-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-476-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorImpl.java-233-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorImpl.java-270-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorImpl.java-783-790
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorImpl.java-820-827
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1045-1047
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1050-1052
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-92-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-110-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-45-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/fraction/Fraction.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-301-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-589-592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-596-599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1153-1156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1160-1163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-317-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-325-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-309-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-136-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-614-616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/ValueServer.java-243-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/ValueServer.java-260-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-499-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-1058-1060
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1027-1035
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorImpl.java-935-943
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-231-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-632-634
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/SparseRealVector.java-455-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-75-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-63-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-68-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1319-1325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1363-1369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-416-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-441-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-717-723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-773-779
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/ValueServer.java-341-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java-212-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/integration/UnivariateRealIntegratorImpl.java-159-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-268-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-293-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-321-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-346-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-216-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1086-1088
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-523-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-238-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-346-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/events/EventState.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-258-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-306-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/complex/Complex.java-204-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/MathRuntimeException.java-64-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/MathException.java-63-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-359-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-744-748
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorImpl.java-994-1002
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-548-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-667-673
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-699-705
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/ValueServer.java-307-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-184-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-261-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-455-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-434-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorImpl.java-245-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorImpl.java-282-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorImpl.java-795-802
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorImpl.java-832-839
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-830-834
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/events/EventState.java-245-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-234-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-109-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-121-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/SparseRealVector.java-1036-1051
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Vector3D.java-333-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-141-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-105-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-721-730
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-80-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-91-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Rotation.java-540-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-94-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1369-1371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-190-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-220-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-698-700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-909-917
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-998-1006
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-452-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-488-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/CompositeFormat.java-176-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-515-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-540-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/SparseRealVector.java-1146-1157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1040-1048
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/Frequency.java-103-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorImpl.java-948-956
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-173-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/ContinuedFraction.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-239-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorFormat.java-243-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-243-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-98-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/SparseRealVector.java-374-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-537-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/Frequency.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/Frequency.java-312-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-497-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-553-556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/complex/ComplexFormat.java-190-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/RandomDataImpl.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/random/RandomDataImpl.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-300-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-501-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/fraction/Fraction.java-430-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/SingularValueDecompositionImpl.java-401-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/complex/ComplexFormat.java-161-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/complex/ComplexFormat.java-347-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/events/EventState.java-217-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-190-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-327-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/minimization/BrentMinimizer.java-144-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-244-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-249-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-1004-1008
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-1014-1018
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Rotation.java-308-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/CholeskyDecompositionImpl.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/SingularValueDecompositionImpl.java-193-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-285-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/TransformerMap.java-147-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-749-751
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-879-881
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-1188-1190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-179-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Rotation.java-224-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1287-1290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1113-1123
