fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-718-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ClassUtils.java-670-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ClassUtils.java-676-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-203-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-413-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-116-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-627-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/Fraction.java-936-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/CharRange.java-238-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-123-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/concurrent/AtomicSafeInitializer.java-77-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-188-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-356-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/LocaleUtils.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-940-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-699-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-372-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-589-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-140-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-260-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-662-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1200-1201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1719-1719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1826-1826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-280-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-708-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-497-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-430-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Range.java-382-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/Fraction.java-777-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ClassUtils.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Validate.java-1000-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-305-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-172-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-210-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-1278-1280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-1361-1363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-2403-2405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-5697-5699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-5767-5769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-5841-5843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-5884-5886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-5954-5956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-5986-5988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-6018-6020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ClassUtils.java-961-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3468-3471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-134-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-475-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-479-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-483-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-779-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-858-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1209-1213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-347-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-353-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-356-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-359-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-362-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-365-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-1366-1368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/Fraction.java-912-917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Validate.java-1051-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ClassUtils.java-298-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Range.java-292-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ClassUtils.java-422-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5004-5008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5095-5099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5184-5188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5273-5277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5362-5366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5451-5455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5540-5544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5629-5633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5714-5718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ObjectUtils.java-476-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3742-3746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4022-4026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1642-1645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2737-2741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-166-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-59-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-661-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-5176-5185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-5288-5297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Validate.java-397-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/JavaVersion.java-142-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1191-1193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-701-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ClassUtils.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ClassUtils.java-289-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ClassUtils.java-639-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ClassUtils.java-655-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ClassUtils.java-658-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-100-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-308-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-349-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-438-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/CharSetUtils.java-210-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/CharSet.java-225-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/BooleanUtils.java-297-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/BooleanUtils.java-367-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-80-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-604-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-119-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-475-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-124-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-191-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-229-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-304-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-468-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4294-4296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-344-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-725-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-1481-1483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-6918-6920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-7075-7077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-957-959
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-624-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-745-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-899-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-283-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1469-1473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-481-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1033-1037
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-663-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-202-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-414-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1016-1021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1027-1032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-5732-5734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-5802-5804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-5921-5923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-603-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-402-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-317-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1059-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-221-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ClassUtils.java-916-918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ClassUtils.java-934-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-230-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-191-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1869-1871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ClassUtils.java-626-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ClassUtils.java-632-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-688-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-1691-1693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-274-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2798-2800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-660-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-293-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java-155-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-145-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1246-1250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1198-1200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-255-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1144-1149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-146-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/CharUtils.java-353-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-1711-1713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/ArrayUtils.java-246-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/LocaleUtils.java-269-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-290-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-293-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-299-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-305-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-308-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-311-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-719-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1091-1094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-301-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/Conversion.java-512-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-509-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/Fraction.java-826-828
