fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_114/src/com/google/javascript/jscomp/NameAnalyzer.java-578-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-417-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NodeUtil.java-1856-1863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ReplaceCssNames.java-154-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NodeUtil.java-2884-2899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-261-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/VarCheck.java-182-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckAccessControls.java-283-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-231-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NameAnalyzer.java-1032-1039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/StripCode.java-215-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-112-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-65-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/InlineObjectLiterals.java-221-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ConstCheck.java-62-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/InlineSimpleMethods.java-256-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-224-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RemoveUnusedVars.java-984-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-59-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/InlineFunctions.java-399-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-222-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-225-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-418-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-274-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ExpressionDecomposer.java-289-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RemoveTryCatch.java-103-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-531-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-462-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/StatementFusion.java-64-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ExpressionDecomposer.java-225-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TightenTypes.java-1241-1247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TightenTypes.java-644-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-81-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/Normalize.java-519-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NameAnalyzer.java-924-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NodeTraversal.java-394-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-375-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeInference.java-465-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RenameProperties.java-459-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-88-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckAccessControls.java-369-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RenameLabels.java-235-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckAccessControls.java-531-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-481-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ExploitAssigns.java-183-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NameAnalyzer.java-359-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/StrictModeCheck.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-773-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-1612-1630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/InstrumentFunctions.java-301-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RemoveUnusedVars.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/StrictModeCheck.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ProcessDefines.java-190-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-590-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-862-863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/parsing/IRFactory.java-612-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-254-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/InlineVariables.java-230-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-77-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-611-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckGlobalNames.java-250-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-690-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-715-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckDebuggerStatement.java-50-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeInference.java-1038-1044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-403-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeInference.java-644-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/Normalize.java-462-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ReplaceStrings.java-222-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/InferJSDocInfo.java-167-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/StrictModeCheck.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-201-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NodeUtil.java-1864-1879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-56-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NameAnalyzer.java-511-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/MinimizedCondition.java-318-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NodeUtil.java-2016-2025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-141-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RenameVars.java-269-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-145-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RenameVars2.java-269-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TightenTypes.java-845-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/Normalize.java-422-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-1796-1801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AliasStrings.java-155-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-122-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/SymbolTable.java-515-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ReorderConstantExpression.java-43-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RemoveTryCatch.java-76-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NameAnalyzer.java-1071-1082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-310-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-404-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/jsonml/Reader.java-1073-1084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PrepareAst.java-94-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ReplaceCssNames.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/MinimizeExitPoints.java-134-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AngularPass.java-224-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ScopedAliases.java-481-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/VarCheck.java-356-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1729-1735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RenameProperties.java-482-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-1805-1812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ClosureCodingConvention.java-225-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ClosureCodingConvention.java-456-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-260-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/InlineFunctions.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckGlobalThis.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AliasExternals.java-491-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-134-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-626-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-1923-1926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-1927-1930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-538-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-538-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-538-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-988-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-116-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-1236-1240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AmbiguateProperties.java-236-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ExploitAssigns.java-136-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-375-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-650-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-673-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-102-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/Normalize.java-739-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RenamePrototypes.java-375-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-224-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-568-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-301-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-520-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ProcessTweaks.java-385-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ProcessTweaks.java-404-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-224-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-194-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-386-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-101-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeInference.java-453-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-119-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckAccessControls.java-341-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CoverageInstrumentationPass.java-85-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeValidator.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AngularPass.java-174-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-728-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/jsonml/Writer.java-775-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ScopedAliases.java-469-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-2114-2117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/GlobalNamespace.java-209-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/Normalize.java-581-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AmbiguateProperties.java-501-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-1298-1305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-183-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeValidator.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeValidator.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeValidator.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RemoveUnusedVars.java-220-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ReplaceCssNames.java-171-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckSideEffects.java-106-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-1372-1386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ExternExportsPass.java-236-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-1281-1288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CollapseProperties.java-692-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-685-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-1775-1779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-250-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/rhino/jstype/FunctionParamBuilder.java-125-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-2018-2037
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AliasExternals.java-605-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ExpressionDecomposer.java-302-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-215-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NodeIterators.java-249-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-76-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ProcessDefines.java-330-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/SymbolTable.java-1508-1513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/StatementFusion.java-89-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ScopedAliases.java-525-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RemoveUnusedVars.java-845-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-335-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/Normalize.java-209-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-169-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/MinimizeExitPoints.java-147-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-92-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/LineNumberCheck.java-71-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-477-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CoalesceVariableNames.java-359-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/AngularPass.java-163-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DisambiguatePrivateProperties.java-72-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/DisambiguateProperties.java-439-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-134-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypedScopeCreator.java-539-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeInference.java-751-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/StrictModeCheck.java-231-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/ScopedAliases.java-295-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_114/src/com/google/javascript/jscomp/TypeCheck.java-511-513
