fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-313-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-577-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/AliasKeywords.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/ExploitAssigns.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/GlobalNamespace.java-926-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-630-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/InstrumentFunctions.java-276-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/InlineSimpleMethods.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/InlineSimpleMethods.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/InlineSimpleMethods.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1350-1352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/FunctionType.java-677-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/RecordType.java-83-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/JSDocInfoBuilder.java-514-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/JSDocInfoBuilder.java-578-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/JSDocInfoBuilder.java-595-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/JSDocInfoBuilder.java-612-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/JSDocInfoBuilder.java-657-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/JSDocInfoBuilder.java-679-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/JSDocInfoBuilder.java-693-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/JSDocInfoBuilder.java-707-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/JSDocInfoBuilder.java-721-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/JSDocInfoBuilder.java-754-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/JSDocInfoBuilder.java-768-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/JSDocInfoBuilder.java-782-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/JSDocInfoBuilder.java-811-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/Context.java-377-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/Context.java-1049-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/Node.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/Node.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/Node.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/Node.java-566-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1631-1641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/JsMessage.java-511-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/DToA.java-554-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/CommandLineRunner.java-359-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/CommandLineRunner.java-368-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/CodeGenerator.java-808-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-663-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/Parser.java-2128-2129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/TokenStream.java-437-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/TokenStream.java-537-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/TokenStream.java-556-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/TokenStream.java-816-819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/TokenStream.java-761-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/TokenStream.java-777-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/Node.java-1741-1751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/TokenStream.java-696-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/TokenStream.java-705-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/TokenStream.java-721-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/TokenStream.java-730-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/TokenStream.java-740-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/TokenStream.java-840-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/DefinitionsRemover.java-357-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-173-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/Scope.java-260-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-421-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/FunctionPrototypeType.java-67-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/TokenStream.java-1266-1275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/ScriptOrFnNode.java-102-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/IRFactory.java-656-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-508-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/deps/JsFileLineParser.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-355-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/Tracer.java-764-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/Parser.java-1199-1204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/JSDocInfoBuilder.java-263-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/JSDocInfoBuilder.java-304-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/JSDocInfoBuilder.java-317-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/JSDocInfoBuilder.java-329-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/JSDocInfoBuilder.java-341-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/JSDocInfoBuilder.java-353-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/JSDocInfoBuilder.java-427-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/JSDocInfoBuilder.java-562-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/JSDocInfoBuilder.java-839-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/JSDocInfoBuilder.java-851-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-76-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1871-1873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-159-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/DefinitionsRemover.java-81-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/JsMessageVisitor.java-619-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/CodeGenerator.java-565-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/CodeGenerator.java-584-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/CodeGenerator.java-701-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-301-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/deps/JsFileLineParser.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/deps/JsFileLineParser.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/InlineSimpleMethods.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/JSType.java-955-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/Node.java-504-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/TokenStream.java-953-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/TightenTypes.java-1000-1004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-715-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-2225-2227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/CollapseProperties.java-811-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/CollapseProperties.java-821-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/JSType.java-539-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/Parser.java-2089-2091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/DToA.java-730-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/DToA.java-824-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/DToA.java-998-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/Compiler.java-1830-1836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/JSDocInfoBuilder.java-215-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-373-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-93-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/JsMessageVisitor.java-630-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/JsMessageVisitor.java-635-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-122-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-1625-1627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-1636-1638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/DisambiguateProperties.java-669-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/Scope.java-197-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/Scope.java-253-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/SpecializeModule.java-726-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-192-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/ControlFlowGraph.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-894-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-989-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-998-1001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NameAnalyzer.java-1675-1677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NameAnalyzer.java-1680-1682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/TypeCheck.java-1290-1292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/NamedType.java-289-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/FunctionType.java-605-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/Node.java-1399-1401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/Node.java-1426-1428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/Node.java-1650-1653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/TokenStream.java-690-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/TokenStream.java-714-718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/TokenStream.java-791-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/TokenStream.java-799-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/TokenStream.java-823-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/TokenStream.java-830-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/TokenStream.java-911-915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/TokenStream.java-1222-1225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/TokenStream.java-1334-1337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/ScriptOrFnNode.java-86-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/TokenStream.java-851-863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/jsonml/Writer.java-513-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/CallGraph.java-689-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/CallGraph.java-768-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1944-1951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/CheckPropertyOrder.java-295-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-106-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/TypeInference.java-1277-1280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/Parser.java-2395-2398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/JSDocInfoBuilder.java-365-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/TokenStream.java-98-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/jsonml/Reader.java-1007-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/ant/CompileTask.java-89-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/ant/CompileTask.java-115-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-326-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/Tracer.java-501-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/jsonml/Reader.java-172-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1740-1753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/jsonml/Writer.java-519-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/JSDocInfoBuilder.java-381-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/JSDocInfoBuilder.java-462-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/JSDocInfoBuilder.java-630-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/JSDocInfoBuilder.java-739-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/JSDocInfoBuilder.java-796-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/CheckPropertyOrder.java-290-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-735-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-934-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PrepareAst.java-50-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NameAnalyzer.java-670-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/IRFactory.java-677-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/TokenStream.java-1172-1175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-347-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/IRFactory.java-894-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-70-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/CodeGenerator.java-140-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-209-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-435-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/JSDocInfo.java-882-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/TokenStream.java-888-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/StripCode.java-566-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-309-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/ParallelCompilerPass.java-204-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/AmbiguateProperties.java-546-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1271-1274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-208-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/jsonml/Validator.java-452-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/NodeUtil.java-2895-2899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/ClosureCodingConvention.java-310-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-455-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-944-948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-617-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1125-1127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1130-1131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/RenamePrototypes.java-115-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1466-1475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1534-1543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_75/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-265-268
