fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_44/src/java/org/apache/commons/lang/NumberUtils.java-145-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-603-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-4682-4697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-277-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-652-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-2668-2680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-2627-2639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-339-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/WordUtils.java-631-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-426-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/Validate.java-547-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-390-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-792-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-451-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ClassUtils.java-541-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ClassUtils.java-546-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ClassUtils.java-559-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ClassUtils.java-565-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ClassUtils.java-571-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringEscapeUtils.java-221-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-547-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/NumberRange.java-199-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/NumberRange.java-209-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ClassUtils.java-840-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/CharUtils.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/Validate.java-492-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/FieldUtils.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/FieldUtils.java-386-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/FieldUtils.java-484-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/FieldUtils.java-556-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/FieldUtils.java-596-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/ConstructorUtils.java-149-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/ConstructorUtils.java-242-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Range.java-382-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/MemberUtils.java-112-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ClassUtils.java-358-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-922-942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enums/ValuedEnum.java-208-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-325-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-362-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enum/Enum.java-553-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enums/Enum.java-599-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ClassUtils.java-521-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ClassUtils.java-527-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-187-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ClassUtils.java-556-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrSubstitutor.java-628-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/Entities.java-830-842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/Validate.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/FieldUtils.java-210-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/FieldUtils.java-418-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-421-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/Entities.java-976-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-1567-1571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-1135-1137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-1278-1280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberRange.java-73-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberRange.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/NumberRange.java-115-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-950-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enum/Enum.java-615-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enums/Enum.java-661-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-1098-1100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-1240-1242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-562-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-566-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1452-1456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/Validate.java-465-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-4974-4976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-1574-1578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-570-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrSubstitutor.java-464-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/NestableDelegate.java-395-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-2576-2580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enum/Enum.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enums/Enum.java-382-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/NestableDelegate.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/FloatRange.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-3505-3509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/Validate.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/Validate.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-1997-1999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/DoubleRange.java-404-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberRange.java-230-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/LongRange.java-385-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/IntRange.java-372-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/FloatRange.java-398-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-1011-1020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrTokenizer.java-612-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/FloatRange.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/FloatRange.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/FloatRange.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5967-5969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-627-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberRange.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberRange.java-113-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberRange.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberRange.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-347-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-3393-3395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DateUtils.java-665-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DateUtils.java-750-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/CharRange.java-216-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-392-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-346-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-1203-1210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-251-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-1350-1355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-1035-1043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/FieldUtils.java-173-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-4301-4303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/LocaleUtils.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/FieldUtils.java-103-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-969-973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrTokenizer.java-701-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringEscapeUtils.java-458-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringEscapeUtils.java-528-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-1615-1620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/NumberRange.java-132-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/NumberRange.java-148-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/FieldUtils.java-311-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/FieldUtils.java-518-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrSubstitutor.java-301-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrSubstitutor.java-323-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrSubstitutor.java-363-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrSubstitutor.java-403-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-1069-1071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-143-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrTokenizer.java-710-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/CharUtils.java-376-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-248-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-525-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-256-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enum/Enum.java-369-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enums/Enum.java-415-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/Validate.java-301-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/Validate.java-341-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/CharSetUtils.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/CharSetUtils.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1435-1442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-3774-3781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/RandomStringUtils.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/FieldUtils.java-123-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/FieldUtils.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/FieldUtils.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/FieldUtils.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/MethodUtils.java-165-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/MethodUtils.java-261-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/MethodUtils.java-299-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/MethodUtils.java-408-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-3673-3675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-4343-4345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/NestableDelegate.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/IntHashMap.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/IntHashMap.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrSubstitutor.java-281-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-523-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-531-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enum/Enum.java-637-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enum/ValuedEnum.java-190-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enums/Enum.java-683-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enums/ValuedEnum.java-230-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-181-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-296-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/MemberUtils.java-78-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ClassUtils.java-437-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-453-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrTokenizer.java-789-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enum/Enum.java-483-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enums/Enum.java-529-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-2351-2354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5407-5409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-512-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-766-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-815-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-683-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-710-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-737-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-764-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-792-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-823-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-855-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-882-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-909-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-936-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-964-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-995-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-41-43
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-66-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/BooleanUtils.java-921-923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/BooleanUtils.java-961-963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-3491-3493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringEscapeUtils.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringEscapeUtils.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringEscapeUtils.java-384-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DateUtils.java-1059-1063
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-1626-1628
