fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-635-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/InlineFunctions.java-557-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/InlineFunctions.java-639-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/JsMessageVisitor.java-400-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/RenameProperties.java-480-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NodeUtil.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NodeUtil.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NodeUtil.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NodeUtil.java-465-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NodeUtil.java-503-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NodeUtil.java-1002-1002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NodeUtil.java-1296-1296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NodeUtil.java-2460-2460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NodeUtil.java-2798-2798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CodeGenerator.java-326-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CodeGenerator.java-340-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ExpressionDecomposer.java-597-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CheckSideEffects.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/DisambiguateProperties.java-445-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/DisambiguateProperties.java-488-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/DisambiguateProperties.java-491-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-295-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-420-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-422-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-462-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AliasExternals.java-258-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AliasExternals.java-264-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AliasExternals.java-495-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AliasExternals.java-500-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AliasExternals.java-613-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AliasExternals.java-648-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AliasExternals.java-663-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-432-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-468-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-485-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/PhaseOptimizer.java-248-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ReplaceStrings.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ReplaceStrings.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CoalesceVariableNames.java-349-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CoalesceVariableNames.java-354-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CoalesceVariableNames.java-359-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CoalesceVariableNames.java-360-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CoalesceVariableNames.java-376-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CoalesceVariableNames.java-431-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/Compiler.java-446-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/Compiler.java-1000-1000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/RenameVars.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/RenameVars.java-235-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/RenameVars.java-242-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/RenameVars.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ReplaceCssNames.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/StripCode.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/StripCode.java-412-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/StripCode.java-450-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/StripCode.java-570-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-285-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ConstCheck.java-65-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ConstCheck.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ConstCheck.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AmbiguateProperties.java-500-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AmbiguateProperties.java-503-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AmbiguateProperties.java-508-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-222-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-389-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-455-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/RemoveUnusedNames.java-65-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-279-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1083-1083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1102-1102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/InlineObjectLiterals.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-254-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-558-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-559-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CodingConventions.java-406-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AliasKeywords.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AliasKeywords.java-254-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AliasKeywords.java-295-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AliasKeywords.java-296-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/DefaultPassConfig.java-2283-2283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-214-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/VarCheck.java-188-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/VarCheck.java-194-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/VarCheck.java-198-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ExploitAssigns.java-213-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/Denormalize.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-495-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1096-1096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1345-1347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1378-1380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/GlobalNamespace.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/GlobalNamespace.java-548-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/GlobalNamespace.java-620-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/GlobalNamespace.java-764-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnonymousFunctions.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-846-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/PreprocessorSymbolTable.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/TypeInference.java-439-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/TypeInference.java-441-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/TypeInference.java-675-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/MethodCompilerPass.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/MethodCompilerPass.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/MethodCompilerPass.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/MethodCompilerPass.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/MethodCompilerPass.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/MethodCompilerPass.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/MethodCompilerPass.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CollapseProperties.java-165-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CollapseProperties.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CollapseProperties.java-268-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CollapseProperties.java-273-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-239-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-955-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-1118-1118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-281-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ProcessDefines.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ProcessDefines.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ProcessDefines.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ProcessDefines.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ScopedAliases.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ScopedAliases.java-331-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ScopedAliases.java-388-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/TypeCheck.java-1394-1394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/TypeCheck.java-1403-1403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ClosureCodingConvention.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ClosureCodingConvention.java-375-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-597-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-826-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-836-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-844-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1414-1414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/rhino/jstype/EnumType.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/rhino/JSDocInfoBuilder.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/rhino/JSDocInfoBuilder.java-936-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/rhino/IR.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/Scope.java-503-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-1155-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/Normalize.java-683-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/RenameLabels.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CallGraph.java-391-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CallGraph.java-395-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-252-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-304-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-307-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-440-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/Scope.java-565-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AmbiguateProperties.java-574-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-414-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CollapseProperties.java-334-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-835-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-497-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/RenameLabels.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/DisambiguateProperties.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/DiagnosticType.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/DiagnosticType.java-65-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/DiagnosticType.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CollapseProperties.java-254-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/rhino/jstype/ObjectType.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/SymbolTable.java-585-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/jsonml/Reader.java-696-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/SpecializeModule.java-456-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-258-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1389-1389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/rhino/JSDocInfo.java-1323-1323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/rhino/JSDocInfo.java-1335-1335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/GlobalNamespace.java-735-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-279-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-281-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-617-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/TypedScopeCreator.java-797-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-493-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/FunctionNames.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AliasExternals.java-721-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-351-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameGenerator.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-873-873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-1293-1293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/NameAnalyzer.java-1294-1294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ProcessDefines.java-291-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/rhino/TokenStream.java-59-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/JSModuleGraph.java-429-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-108-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-112-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-970-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/JSModule.java-225-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_40/src/com/google/javascript/jscomp/GlobalNamespace.java-730-732
