fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_2/src/org/mockito/internal/util/Timer.java-31-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-77-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/Or.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/answers/MethodInfo.java-29-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/BaseStubbing.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/BaseStubbing.java-57-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-230-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-233-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-395-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-420-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-79-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/FieldInitializer.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-48-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/plugins/PluginFileReader.java-23-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/MockitoCore.java-52-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/invocation/InvocationMatcher.java-124-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/FieldInitializer.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/FieldInitializer.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/exceptions/stacktrace/StackTraceFilter.java-46-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/invocation/InvocationMatcher.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/injection/MockInjectionStrategy.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/Checks.java-14-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-417-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/Whitebox.java-39-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/Decamelizer.java-22-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/collections/ListUtil.java-16-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/BaseStubbing.java-43-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/BaseStubbing.java-62-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/progress/MockingProgressImpl.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/exceptions/stacktrace/StackTraceFilter.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-451-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/VarargCapturingMatcher.java-47-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/injection/MockInjectionStrategy.java-41-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-151-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/reporting/PrintSettings.java-50-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/invocation/SerializableMethod.java-90-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/invocation/SerializableMethod.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/invocation/SerializableMethod.java-102-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/invocation/ArgumentsComparator.java-51-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-345-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/junit/FriendlyExceptionMaker.java-19-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/progress/MockingProgressImpl.java-71-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-52-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/creation/cglib/MethodInterceptorFilter.java-77-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/creation/instance/InstantiatorProvider.java-10-14
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/ArrayEquals.java-48-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/invocation/ArgumentsProcessor.java-28-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/invocation/InvocationMatcher.java-33-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/runners/util/TestMethodsFinder.java-15-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-28-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-106-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-183-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-267-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/invocation/InvocationsFinder.java-118-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/FieldInitializer.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/MockitoAnnotations.java-90-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/And.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/exceptions/util/ScenarioPrinter.java-14-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/invocation/ArgumentsComparator.java-35-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/verification/AtLeast.java-27-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/verification/AtMost.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/verification/Calls.java-24-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/verification/Times.java-27-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-30-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/collections/Sets.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/MockUtil.java-52-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/BeanPropertySetter.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/Decamelizer.java-16-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsChecker.java-27-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsInOrderChecker.java-34-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/verification/checkers/NumberOfInvocationsInOrderChecker.java-39-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/invocation/InvocationsFinder.java-47-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/CaptorAnnotationProcessor.java-20-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-33-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/Primitives.java-29-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/invocation/InvocationsFinder.java-178-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-339-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-513-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-544-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-575-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-606-609
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-637-640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-668-671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-699-702
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-730-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-761-764
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/ArrayEquals.java-33-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/SuperTypesLastSorter.java-45-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/verification/VerificationOverTimeImpl.java-102-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/invocation/InvocationsFinder.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/invocation/InvocationsFinder.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/creation/cglib/AcrossJVMSerializationFeature.java-299-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-242-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/creation/DelegatingMethod.java-58-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/creation/cglib/SerializableMockitoMethodProxy.java-35-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/junit/JUnitFailureHacker.java-14-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/creation/cglib/AcrossJVMSerializationFeature.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/SuperTypesLastSorter.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/invocation/InvocationsFinder.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/MockNameImpl.java-19-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-223-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/EqualsWithDelta.java-32-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/invocation/InvocationsFinder.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/verification/VerificationOverTimeImpl.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-44-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-22-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/plugins/PluginLoader.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/plugins/PluginFinder.java-29-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/collections/IdentitySet.java-16-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/LocalizedMatcher.java-49-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/debugging/LocationImpl.java-30-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/creation/cglib/CglibMockMaker.java-29-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/exceptions/stacktrace/StackTraceFilter.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/invocation/InvocationsFinder.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java-57-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-105-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/answers/ReturnsElementsOf.java-38-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/MockCreationValidator.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/MockCreationValidator.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/creation/cglib/AcrossJVMSerializationFeature.java-406-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-336-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-510-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-541-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-572-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-603-605
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-634-636
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-665-667
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-696-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-727-729
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-758-760
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/ArrayEquals.java-67-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-392-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/creation/cglib/ClassImposterizer.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/GlobalConfiguration.java-39-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/matchers/EqualsWithDelta.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/exceptions/stacktrace/ConditionalStackTraceFilter.java-20-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/verification/VerificationDataImpl.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/verification/checkers/MissingInvocationInOrderChecker.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/configuration/plugins/PluginFinder.java-24-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/util/MockCreationValidator.java-26-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/creation/DelegatingMethod.java-55-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/verification/VerificationOverTimeImpl.java-83-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/progress/MockingProgressImpl.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_2/src/org/mockito/internal/creation/MockSettingsImpl.java-120-122
