fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_19/source/org/jfree/chart/plot/CategoryPlot.java-976-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartUtilities.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartUtilities.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartUtilities.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartUtilities.java-301-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartUtilities.java-333-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartUtilities.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartUtilities.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartUtilities.java-436-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartUtilities.java-498-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartUtilities.java-501-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartUtilities.java-533-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartUtilities.java-536-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/text/TextFragment.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/text/TextFragment.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/text/TextFragment.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/text/TextBlock.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/text/TextUtilities.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/text/TextLine.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/text/TextLine.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/text/TextLine.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/AbstractRenderer.java-876-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/AbstractRenderer.java-1034-1036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/AbstractRenderer.java-1194-1196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/AbstractRenderer.java-1353-1355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/AbstractRenderer.java-1513-1515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/AbstractRenderer.java-1759-1761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/AbstractRenderer.java-1880-1882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/AbstractRenderer.java-1994-1996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/AbstractRenderer.java-2110-2112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/AbstractRenderer.java-2382-2384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/AbstractRenderer.java-2397-2399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-264-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-515-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-167-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-171-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-279-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-131-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-159-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-392-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-429-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-556-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-318-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-210-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-644-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-731-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1602-1604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/VectorRenderer.java-91-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/VectorRenderer.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/XYSplineAndShapeRenderer.java-94-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/XYSplineAndShapeRenderer.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-339-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/LookupPaintScale.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-249-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-145-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-149-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-215-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-237-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/category/AreaRenderer.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/category/LineRenderer3D.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/category/BarRenderer3D.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-160-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/category/GanttRenderer.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/category/GanttRenderer.java-165-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-272-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-639-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1613-1615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/PeriodAxis.java-237-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/PeriodAxis.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/PeriodAxis.java-284-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/PeriodAxis.java-310-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/PeriodAxis.java-334-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/PeriodAxis.java-380-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/PeriodAxis.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/PeriodAxis.java-430-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/SubCategoryAxis.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/SubCategoryAxis.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/SubCategoryAxis.java-165-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/SubCategoryAxis.java-305-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/AxisCollection.java-127-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/ExtendedCategoryAxis.java-113-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/ExtendedCategoryAxis.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/AxisLocation.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/CyclicNumberAxis.java-238-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/CyclicNumberAxis.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/CategoryAxis.java-387-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/CategoryAxis.java-404-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/CategoryAxis.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/CategoryAxis.java-447-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/CategoryAxis.java-468-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/CategoryAxis.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/CategoryAxis.java-509-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/CategoryAxis.java-525-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/CategoryAxis.java-895-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/MonthDateFormat.java-165-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/NumberAxis.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/NumberAxis.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/NumberTickUnit.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/NumberTickUnit.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/ValueAxis.java-417-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/ValueAxis.java-446-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/ValueAxis.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/ValueAxis.java-504-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/ValueAxis.java-1001-1004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/ValueAxis.java-1041-1043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/ValueAxis.java-1236-1238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/ValueAxis.java-1289-1291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/PeriodAxisLabelInfo.java-157-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/PeriodAxisLabelInfo.java-160-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/PeriodAxisLabelInfo.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/PeriodAxisLabelInfo.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/PeriodAxisLabelInfo.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/PeriodAxisLabelInfo.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/PeriodAxisLabelInfo.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/LogAxis.java-134-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/LogAxis.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/LogAxis.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/LogAxis.java-270-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/CategoryLabelPositions.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/CategoryLabelPositions.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/CategoryLabelPositions.java-264-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/CategoryLabelPositions.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/CategoryLabelPositions.java-315-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/CategoryLabelPositions.java-318-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/CategoryLabelPositions.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/CategoryLabelPositions.java-345-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/CategoryLabelPositions.java-369-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/CategoryLabelPositions.java-372-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/CategoryLabelPositions.java-396-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/CategoryLabelPositions.java-399-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/QuarterDateFormat.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/Axis.java-392-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/Axis.java-421-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/Axis.java-449-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/Axis.java-586-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/Axis.java-613-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/Axis.java-674-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/Axis.java-705-707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/Axis.java-732-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/Axis.java-839-841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/Axis.java-868-870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/Axis.java-1096-1098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/CategoryLabelWidthType.java-73-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/Tick.java-85-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/Tick.java-88-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/SymbolAxis.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/SymbolAxis.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/CategoryLabelPosition.java-150-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/CategoryLabelPosition.java-154-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/CategoryLabelPosition.java-158-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/CategoryLabelPosition.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/DateAxis.java-505-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/DateAxis.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/DateAxis.java-628-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/DateAxis.java-660-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/DateAxis.java-1017-1019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/DateAxis.java-1077-1079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/axis/AxisSpace.java-165-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartPanel.java-2287-2289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/block/ColorBlock.java-73-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/block/BlockContainer.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/block/BlockContainer.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/block/BlockBorder.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/block/BlockBorder.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/block/LineBorder.java-94-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/block/LineBorder.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/block/LineBorder.java-100-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/block/AbstractBlock.java-209-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/block/AbstractBlock.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/block/AbstractBlock.java-277-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/block/AbstractBlock.java-365-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/block/AbstractBlock.java-416-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/block/LabelBlock.java-158-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/block/LabelBlock.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/block/RectangleConstraint.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/block/RectangleConstraint.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/block/RectangleConstraint.java-293-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/block/RectangleConstraint.java-311-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartFactory.java-619-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartFactory.java-729-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartFactory.java-795-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartFactory.java-866-868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartFactory.java-921-923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartFactory.java-984-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartFactory.java-1047-1049
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartFactory.java-1104-1106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartFactory.java-1158-1160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartFactory.java-1211-1213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartFactory.java-1314-1316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_19/source/org/jfree/chart/ChartFactory.java-1417-1419
