fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_64/src/java/org/apache/commons/lang/enums/ValuedEnum.java-214-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-642-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-645-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-993-993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-996-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/CharUtils.java-239-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/NumberUtils.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/NumberUtils.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/NumberUtils.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ClassUtils.java-646-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/enum/Enum.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/enums/Enum.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/Validate.java-436-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/Validate.java-492-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/StringUtils.java-3554-3554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-3776-3776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-3784-3784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/ArrayUtils.java-4404-4404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/NestableDelegate.java-251-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/NestableDelegate.java-255-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-521-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-606-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-741-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-852-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-903-903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/FastDateFormat.java-298-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/FastDateFormat.java-384-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/FastDateFormat.java-479-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/FastDateFormat.java-691-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-425-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-464-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/math/NumberUtils.java-496-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/IntHashMap.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/IntHashMap.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/enums/Enum.java-587-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/time/DateUtils.java-270-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-302-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-319-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-336-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-405-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-408-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-2180-2180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/text/StrBuilder.java-2199-2199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/SerializationUtils.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/SerializationUtils.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/SerializationUtils.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/Validate.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/Validate.java-202-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/Validate.java-242-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/Validate.java-282-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/Validate.java-322-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/Validate.java-362-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/Validate.java-409-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/Validate.java-465-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/Validate.java-516-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_64/src/java/org/apache/commons/lang/exception/NestableDelegate.java-111-111
