fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_106/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-206-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/random/RandomDataImpl.java-261-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/random/RandomDataImpl.java-279-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/random/RandomDataImpl.java-360-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-104-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-105-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-416-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexUtils.java-232-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexUtils.java-518-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexUtils.java-557-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexUtils.java-192-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexUtils.java-363-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexUtils.java-401-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/util/MathUtils.java-502-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/util/MathUtils.java-533-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/util/MathUtils.java-176-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/Frequency.java-177-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-126-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-165-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-167-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/DividedDifferenceInterpolator.java-73-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/NevilleInterpolator.java-49-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/Complex.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-97-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-228-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/random/ValueServer.java-294-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-1048-1051
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-767-770
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-830-833
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/util/MathUtils.java-293-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/Complex.java-390-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/random/ValueServer.java-133-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-163-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-869-872
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-937-940
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexUtils.java-153-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-154-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-160-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/Fraction.java-353-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1249-1252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1001-1004
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/util/TransformerMap.java-139-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-90-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-193-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java-268-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-82-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/Complex.java-202-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-144-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-146-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/util/MathUtils.java-64-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/util/MathUtils.java-470-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/util/MathUtils.java-735-738
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-81-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/util/MathUtils.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-285-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-271-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-189-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-225-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/Complex.java-94-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/Complex.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-71-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-188-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-183-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/Fraction.java-156-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/MatrixUtils.java-186-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/MatrixUtils.java-204-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/MatrixUtils.java-222-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/MatrixUtils.java-240-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-98-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-568-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-621-624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-223-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-246-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-117-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/SummaryStatisticsImpl.java-145-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-124-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/Fraction.java-173-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-305-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/Fraction.java-403-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/random/RandomDataImpl.java-312-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-76-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/random/ValueServer.java-320-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-163-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/Fraction.java-462-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-264-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-281-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-234-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-152-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-175-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/MatrixUtils.java-60-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/MatrixUtils.java-257-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/special/Beta.java-189-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1029-1032
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-106-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/summary/Product.java-106-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-185-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-187-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-850-857
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-889-896
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-587-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-456-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/random/RandomDataImpl.java-592-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-630-633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-675-678
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/SummaryStatisticsImpl.java-214-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-286-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-323-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/special/Erf.java-53-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-292-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-297-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/Complex.java-364-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-139-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/random/RandomDataImpl.java-386-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-343-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/util/MathUtils.java-394-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/util/MathUtils.java-645-647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/Fraction.java-445-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/MullerSolver.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/MullerSolver.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/MullerSolver.java-222-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/MullerSolver.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/RiddersSolver.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/RiddersSolver.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/util/DefaultTransformer.java-49-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-299-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/Fraction.java-398-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-106-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/Frequency.java-190-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/Frequency.java-300-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-199-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/FractionFormat.java-279-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-171-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-918-921
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1312-1315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-690-693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/util/MathUtils.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/Complex.java-187-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/Complex.java-348-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexFormat.java-340-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/TrapezoidIntegrator.java-77-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-233-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-351-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-116-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-193-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-210-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/DividedDifferenceInterpolator.java-106-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/special/Gamma.java-86-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-142-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-915-921
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-91-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-639-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-661-668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/StatUtils.java-568-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/random/RandomDataImpl.java-521-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/TrapezoidIntegrator.java-70-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/Fraction.java-209-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/Complex.java-210-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1163-1169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/util/MathUtils.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/SplineInterpolator.java-104-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-987-999
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-245-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-438-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-162-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/random/RandomDataImpl.java-555-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-652-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-498-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-734-739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-537-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-740-752
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/util/MathUtils.java-343-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/random/ValueServer.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-139-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-58-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/Complex.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-477-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-346-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-96-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/Complex.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/rank/Max.java-112-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/rank/Min.java-114-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/random/ValueServer.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/random/ValueServer.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/random/ValueServer.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/random/ValueServer.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/random/ValueServer.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-210-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-166-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-125-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-449-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-318-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/StatUtils.java-610-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-290-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexUtils.java-449-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/Complex.java-205-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/Complex.java-213-216
