fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-1186-1188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-1919-1921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2094-2096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2198-2200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-674-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DateUtils.java-787-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DateUtils.java-796-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DateUtils.java-851-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DateUtils.java-864-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DateUtils.java-998-1000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DateUtils.java-1001-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DateUtils.java-1004-1006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DateUtils.java-1007-1009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-342-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/IntHashMap.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/CharSet.java-210-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/FastDateFormat.java-619-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/FastDateFormat.java-675-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-217-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/FastDateFormat.java-608-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/Entities.java-964-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringEscapeUtils.java-374-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-3722-3724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/RandomStringUtils.java-232-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DateUtils.java-965-968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/FastDateFormat.java-1459-1461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/FastDateFormat.java-1501-1503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/BitField.java-49-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-351-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/NumberUtils.java-673-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-1442-1450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrTokenizer.java-253-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrTokenizer.java-490-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-145-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-220-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrTokenizer.java-925-927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrTokenizer.java-969-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrTokenizer.java-1013-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-2977-2979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-3845-3847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-3938-3940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-450-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-454-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-695-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-699-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-735-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-739-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-775-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-779-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-815-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-819-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-855-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-859-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-895-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-899-902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-935-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-939-942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-975-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-979-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-1015-1018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-1019-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-632-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/FastDateFormat.java-1656-1658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-1846-1848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ClassUtils.java-776-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-1319-1321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-574-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-314-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/NumberUtils.java-668-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/WordUtils.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2824-2826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2838-2840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2852-2854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2866-2868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2880-2882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2894-2896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2908-2910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2922-2924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2936-2938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-1437-1441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ObjectUtils.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-331-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/NumberUtils.java-174-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-186-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-622-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2283-2287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2305-2309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2327-2331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2351-2355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2373-2377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2395-2399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2419-2423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2441-2445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2463-2467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2487-2491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2509-2513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2531-2535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2555-2559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2577-2581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2599-2603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2623-2627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2645-2649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2667-2671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2691-2695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2713-2717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2735-2739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2759-2763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2781-2785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-2803-2807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/Validate.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5561-5563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/NameKeyedMetaFormat.java-127-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrTokenizer.java-806-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/enum/Enum.java-347-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/enums/Enum.java-393-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/FastDateFormat.java-285-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/FastDateFormat.java-375-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/FastDateFormat.java-463-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/FastDateFormat.java-541-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/FastDateFormat.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-581-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-582-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/DoubleRange.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/DoubleRange.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/LongRange.java-165-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/LongRange.java-219-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/IntRange.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/IntRange.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/FloatRange.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/FloatRange.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4188-4192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/FastDateFormat.java-1615-1620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/RandomStringUtils.java-264-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/BooleanUtils.java-316-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ObjectUtils.java-283-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ObjectUtils.java-304-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/FastDateFormat.java-1303-1308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrSubstitutor.java-464-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/NameKeyedMetaFormat.java-139-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/NumberUtils.java-657-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ClassUtils.java-396-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ArrayUtils.java-453-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-1426-1430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-1119-1121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-2002-2004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrTokenizer.java-645-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-4000-4002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5514-5516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/exception/NestableDelegate.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-307-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/ObjectUtils.java-115-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/SystemUtils.java-1227-1229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-3698-3705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-3752-3759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/time/DateUtils.java-816-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrMatcher.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/NumberUtils.java-301-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5339-5341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5652-5654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5658-5660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-789-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/Fraction.java-815-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-683-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-710-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-737-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-764-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-792-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-823-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-855-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-882-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-909-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-936-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-964-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-995-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-41-43
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-66-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/BooleanUtils.java-921-923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/BooleanUtils.java-931-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/BooleanUtils.java-961-963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/RandomStringUtils.java-227-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/NumberUtils.java-629-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/math/NumberUtils.java-1398-1414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/RandomStringUtils.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/RandomStringUtils.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-1783-1785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-985-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-2165-2167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrBuilder.java-2286-2288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/text/StrMatcher.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/StringUtils.java-5708-5710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-374-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-566-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_47/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-597-600
