fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_127/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-439-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/SymbolTable.java-1340-1347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RemoveUnusedVars.java-203-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypedScopeCreator.java-1144-1153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeCheck.java-1241-1250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-177-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-185-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypedScopeCreator.java-1399-1402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InlineVariables.java-230-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeValidator.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeValidator.java-232-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/DefinitionsRemover.java-55-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeValidator.java-499-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeCheck.java-871-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-200-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-532-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-80-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CheckProvides.java-122-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-351-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/AstValidator.java-550-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/VarCheck.java-252-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypedScopeCreator.java-496-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeValidator.java-589-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-251-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-181-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CheckAccessControls.java-275-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NodeUtil.java-594-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/Normalize.java-169-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NameAnalyzer.java-608-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-86-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-618-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CodeGenerator.java-352-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NodeUtil.java-2509-2514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/GatherRawExports.java-52-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeValidator.java-305-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeCheck.java-1216-1224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ScopedAliases.java-416-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InlineObjectLiterals.java-385-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InlineFunctions.java-165-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CheckUnreachableCode.java-60-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeCheck.java-1257-1262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RenameProperties.java-417-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ProcessDefines.java-190-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NameAnalyzer.java-563-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-184-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TightenTypes.java-866-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CollapseProperties.java-497-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeInference.java-948-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/SymbolTable.java-1541-1548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-300-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeCheck.java-1460-1466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/FieldCleanupPass.java-94-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-122-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InstrumentFunctions.java-244-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-740-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RenamePrototypes.java-333-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/FindExportableNodes.java-80-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeValidator.java-448-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/SymbolTable.java-1388-1398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-416-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-257-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/Compiler.java-1818-1825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ConstCheck.java-107-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ExportTestFunctions.java-72-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-293-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-574-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-169-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1163-1175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InlineObjectLiterals.java-431-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/Normalize.java-803-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NameAnalyzer.java-359-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypedScopeCreator.java-1173-1181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RemoveUnusedVars.java-252-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeValidator.java-567-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-271-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-711-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/AliasKeywords.java-127-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeValidator.java-523-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NameAnalyzer.java-1711-1722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-249-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RemoveUnusedVars.java-263-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ScopedAliases.java-406-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CheckSideEffects.java-183-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-142-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-59-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypedScopeCreator.java-1186-1200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-814-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypedScopeCreator.java-1104-1116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/DotFormatter.java-197-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-109-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypedScopeCreator.java-482-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-511-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-271-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CheckGlobalNames.java-107-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InlineFunctions.java-399-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-538-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-538-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-538-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ClosureRewriteClass.java-135-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeCheck.java-1604-1612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-590-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/Normalize.java-739-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-274-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeCheck.java-1442-1450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-204-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InstrumentMemoryAllocPass.java-135-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NameAnalyzer.java-878-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/MinimizeExitPoints.java-116-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/AstParallelizer.java-166-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NameAnalyzer.java-1765-1776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TightenTypes.java-644-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RenameVars.java-272-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-910-921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/StrictModeCheck.java-108-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-461-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InstrumentFunctions.java-301-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-197-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-411-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-208-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ExpressionDecomposer.java-455-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/VarCheck.java-243-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypedScopeCreator.java-1565-1577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-702-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CollapseProperties.java-444-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/AmbiguateProperties.java-466-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TightenTypes.java-629-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TightenTypes.java-604-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/SymbolTable.java-1399-1414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ExpressionDecomposer.java-225-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CheckAccessControls.java-255-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/FunctionNames.java-134-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NameAnalyzer.java-663-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InlineObjectLiterals.java-290-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeInference.java-856-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ReplaceCssNames.java-154-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1490-1504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-366-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-97-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeCheck.java-439-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-388-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-236-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-614-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeCheck.java-1640-1649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/regex/CaseCanonicalize.java-194-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CodeGenerator.java-981-990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CheckAccessControls.java-283-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/SymbolTable.java-1527-1537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ConstCheck.java-90-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-145-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-388-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-196-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/Normalize.java-627-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NameAnalyzer.java-777-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-99-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/StrictModeCheck.java-146-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeInference.java-691-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InlineVariables.java-646-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeValidator.java-369-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ConstCheck.java-62-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ProcessDefines.java-337-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeValidator.java-470-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-59-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeCheck.java-1990-2009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeInference.java-464-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RemoveTryCatch.java-101-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1391-1407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/Denormalize.java-81-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CodeGenerator.java-848-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InlineObjectLiterals.java-422-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-138-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-327-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeFoldWithTypes.java-107-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/JsMessageVisitor.java-257-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-81-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CallGraph.java-418-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeCheck.java-1563-1574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypedScopeCreator.java-2113-2125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/DefaultPassConfig.java-1274-1278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-128-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InferJSDocInfo.java-167-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NameAnalyzer.java-327-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1003-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-239-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/StripCode.java-154-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-78-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypedScopeCreator.java-769-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-77-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CheckSideEffects.java-112-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CompilerInput.java-264-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-563-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-269-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CheckAccessControls.java-315-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TightenTypes.java-681-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NameAnalyzer.java-517-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-215-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InlineVariables.java-370-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ExploitAssigns.java-233-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypedScopeCreator.java-1578-1596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-77-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-115-131
