fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveUnusedVars.java-745-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-110-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-170-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/regex/RegExpTree.java-1693-1705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-235-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1217-1237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeCheck.java-645-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/regex/RegExpTree.java-343-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-608-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/JsMessageVisitor.java-267-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CollapseProperties.java-770-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/NameAnalyzer.java-1105-1107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-500-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/jsonml/Validator.java-355-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CheckProvides.java-98-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CoalesceVariableNames.java-334-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-864-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/regex/RegExpTree.java-1061-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/jsonml/Reader.java-536-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-165-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/Scope.java-568-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/regex/RegExpTree.java-952-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/Compiler.java-947-954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypedScopeCreator.java-828-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeInference.java-1139-1165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/GlobalNamespace.java-625-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveTryCatch.java-84-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TightenTypes.java-1398-1404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TightenTypes.java-1224-1227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ExpressionDecomposer.java-198-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-102-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeCheck.java-1317-1323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CallGraph.java-435-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DataFlowAnalysis.java-267-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ProcessTweaks.java-244-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/regex/RegExpTree.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-79-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/NameAnalyzer.java-1074-1086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/FunctionInjector.java-751-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-939-942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypedScopeCreator.java-973-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-218-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DisambiguateProperties.java-576-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1220-1224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-698-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-394-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-375-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-388-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeCheck.java-887-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/StripCode.java-544-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ExpressionDecomposer.java-381-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DisambiguateProperties.java-917-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeCheck.java-865-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/NodeUtil.java-2463-2468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/NameAnalyzer.java-625-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DefaultPassConfig.java-427-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CollapseProperties.java-414-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RenameProperties.java-253-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-165-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-201-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/GlobalNamespace.java-421-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-296-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CollapseProperties.java-707-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-212-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-230-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-212-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1092-1101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-323-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CollapseProperties.java-264-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/AmbiguateProperties.java-234-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-120-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/regex/RegExpTree.java-314-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/Tracer.java-240-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/jstype/UnionType.java-272-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ExpressionDecomposer.java-225-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-321-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeInference.java-1063-1069
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveUnusedVars.java-144-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RemoveUnusedVars.java-155-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/graph/Graph.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-343-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeValidator.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeValidator.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeValidator.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-276-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-572-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-669-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-947-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-952-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-967-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeInference.java-797-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeInference.java-813-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DefaultPassConfig.java-180-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RenameVars.java-340-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1193-1197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1209-1213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1219-1223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/VariableReferenceCheck.java-169-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CheckAccessControls.java-135-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/jsonml/Writer.java-441-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ExpressionDecomposer.java-319-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CoalesceVariableNames.java-327-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/GlobalNamespace.java-555-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CollapseProperties.java-121-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-901-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/FunctionInjector.java-628-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-857-870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ant/CompileTask.java-502-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ConcreteType.java-517-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TightenTypes.java-1302-1305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DisambiguateProperties.java-1000-1002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/VarCheck.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RenameLabels.java-217-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-743-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypedScopeCreator.java-1117-1172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-619-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-642-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CodePrinter.java-114-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-127-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-714-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CommandLineRunner.java-679-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/InlineFunctions.java-810-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/NameAnalyzer.java-1586-1588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeCheck.java-1500-1502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/MinimizeExitPoints.java-254-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/NameAnalyzer.java-936-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-265-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/jstype/FunctionType.java-686-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CodePrinter.java-142-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-167-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RenameVars.java-248-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeInference.java-1043-1053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/regex/RegExpTree.java-1445-1454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CodePrinter.java-93-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/MinimizeExitPoints.java-178-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/NameAnalyzer.java-849-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/Scope.java-397-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-841-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-855-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-594-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-608-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-573-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-336-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-663-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-350-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-314-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/SymbolTable.java-548-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ExploitAssigns.java-183-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/InlineVariables.java-170-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypedScopeCreator.java-606-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CollapseProperties.java-189-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-266-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RenamePrototypes.java-277-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/jsonml/Writer.java-395-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RenameLabels.java-193-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/AstChangeProxy.java-111-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CallGraph.java-318-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/SpecializeModule.java-292-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-485-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/jsonml/Reader.java-471-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypedScopeCreator.java-458-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-333-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-676-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ExportTestFunctions.java-85-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/AliasExternals.java-257-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/AliasExternals.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DefaultPassConfig.java-609-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DefaultPassConfig.java-716-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DefaultPassConfig.java-726-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-178-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-85-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeCheck.java-971-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-411-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-659-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-154-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/DisambiguateProperties.java-870-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1150-1156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypeCheck.java-926-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/NameAnalyzer.java-631-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CommandLineRunner.java-698-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-547-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-552-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/jstype/UnionType.java-397-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ProcessTweaks.java-292-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TightenTypes.java-528-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-94-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/ClosureCodingConvention.java-121-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-633-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-701-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/AliasStrings.java-179-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-330-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1326-1332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypedScopeCreator.java-580-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-528-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/CommandLineRunner.java-675-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/RenamePrototypes.java-240-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_45/src/com/google/javascript/jscomp/TypedScopeCreator.java-1680-1686
