fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-306-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-418-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-209-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-243-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-180-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/univariate/BrentOptimizer.java-241-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1279-1281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1611-1615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1843-1846
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/univariate/SearchInterval.java-52-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-303-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-577-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-449-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-82-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-191-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-244-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-247-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-298-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-313-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java-296-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java-311-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-907-914
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/BaseMultiStartMultivariateOptimizer.java-185-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2200-2204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2195-2199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/EnumeratedDistribution.java-154-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-255-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-253-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/random/HaltonSequenceGenerator.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-109-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/VectorFormat.java-260-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1283-1285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-2581-2583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-616-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/CombinatoricsUtils.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/CombinatoricsUtils.java-168-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/CombinatoricsUtils.java-505-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-2706-2708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-2782-2784
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-832-840
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-518-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-513-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2067-2074
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/VectorFormat.java-206-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-299-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-614-616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-186-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-337-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-273-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialCovariance.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialCovariance.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-253-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/Frequency.java-319-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/Frequency.java-462-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-151-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-188-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-241-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-432-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-485-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-499-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-545-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-687-689
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-723-725
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1080-1082
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/BaseMultiStartMultivariateOptimizer.java-211-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/random/RandomAdaptor.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/random/RandomAdaptor.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/random/RandomAdaptor.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-737-739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/RealMatrixFormat.java-259-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-557-559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-599-601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-673-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-583-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/primes/SmallPrimes.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java-95-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-309-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-218-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java-228-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/primes/SmallPrimes.java-171-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/RealMatrixFormat.java-342-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-279-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/correlation/Covariance.java-290-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/direct/NelderMeadSimplex.java-251-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/direct/NelderMeadSimplex.java-265-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/NelderMeadSimplex.java-248-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/NelderMeadSimplex.java-262-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/Fraction.java-267-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/Fraction.java-629-633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionNewtonForm.java-237-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-944-946
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-603-605
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-3342-3344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-1542-1554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-250-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-277-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-333-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-187-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-632-634
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Skewness.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/correlation/StorelessCovariance.java-151-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1450-1452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1445-1447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java-387-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/EnumeratedDistribution.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/ZipfDistribution.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/fitting/MultivariateNormalMixtureExpectationMaximization.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/Fraction.java-231-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-324-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-347-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-691-693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/DiagonalMatrix.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/RealVector.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-219-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-651-653
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/CombinatoricsUtils.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/CombinatoricsUtils.java-165-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/CombinatoricsUtils.java-210-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-654-656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/MathArrays.java-1187-1189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/MathArrays.java-1213-1215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/MathArrays.java-1238-1240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/MathArrays.java-1264-1266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/BigReal.java-310-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/complex/Complex.java-255-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/complex/Complex.java-304-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-417-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-451-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-73-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/inference/GTest.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/inference/GTest.java-352-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-414-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-588-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1287-1289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-372-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-135-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java-133-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-204-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-332-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-593-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-632-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-657-660
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-336-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-82-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-82-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-87-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-91-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-221-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-112-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/NormalDistribution.java-183-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/UniformIntegerDistribution.java-71-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-99-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-103-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/UniformRealDistribution.java-120-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/Fraction.java-486-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-353-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-145-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/function/Logistic.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/function/Sigmoid.java-147-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/function/HarmonicOscillator.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/function/Gaussian.java-188-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-1070-1073
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-1077-1080
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-508-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-515-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/RealVector.java-217-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/primes/Primes.java-60-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/CombinatoricsUtils.java-221-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/CombinatoricsUtils.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/CombinatoricsUtils.java-628-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-2670-2672
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-3347-3349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/complex/Quaternion.java-90-92
