fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_101/src/java/org/apache/commons/math/complex/ComplexFormat.java-377-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-658-660
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-686-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/ComplexFormat.java-283-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-117-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastSineTransformer.java-106-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-183-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-66-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-219-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/Fraction.java-477-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-219-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-253-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-610-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-191-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-606-612
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-475-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/estimation/SimpleEstimationProblem.java-69-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-844-848
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-871-875
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-252-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/EmbeddedRungeKuttaIntegrator.java-312-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-296-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-134-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-208-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-164-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/BisectionSolver.java-96-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-81-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-137-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/TestFactory.java-43-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/ValueServer.java-133-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/UnivariateRealSolverFactory.java-60-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-106-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-869-875
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-937-943
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-79-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/Frequency.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-236-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1235-1237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-987-989
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1248-1254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1000-1006
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-354-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/Fraction.java-252-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-176-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-144-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-89-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-72-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-262-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-89-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/Frequency.java-323-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-145-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-175-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-536-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-405-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/Complex.java-618-623
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-312-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/Complex.java-511-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-52-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/BrentSolver.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/BrentSolver.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastSineTransformer.java-225-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-70-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-132-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-118-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-126-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-176-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-184-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/StepNormalizer.java-133-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-515-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-937-939
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-468-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/Frequency.java-76-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/NewtonSolver.java-89-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/MullerSolver.java-146-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/MullerSolver.java-264-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/RiddersSolver.java-127-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/Complex.java-819-827
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/Complex.java-857-865
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/AbstractDistribution.java-60-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-212-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-502-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-135-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-255-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-587-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastSineTransformer.java-168-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-1030-1034
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/DividedDifferenceInterpolator.java-115-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-194-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/Fraction.java-531-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/EmbeddedRungeKuttaIntegrator.java-184-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-557-559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-1028-1038
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastSineTransformer.java-126-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/DormandPrince54StepInterpolator.java-128-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-178-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/EmbeddedRungeKuttaIntegrator.java-270-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-825-829
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-835-839
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-407-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/Frequency.java-103-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastSineTransformer.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/RandomDataImpl.java-389-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1105-1119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-856-870
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1314-1317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-918-923
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-690-695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-630-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-675-680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-566-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/optimization/MultiDirectional.java-64-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-334-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-195-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-224-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-247-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-846-852
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-378-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-694-700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-703-710
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/MatrixUtils.java-120-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/MatrixUtils.java-136-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/MatrixUtils.java-152-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/MatrixUtils.java-168-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java-269-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-191-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java-312-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-234-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-541-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-410-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-240-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-135-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/MathException.java-272-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-804-806
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/SecantSolver.java-125-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-877-886
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-1007-1009
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/special/Gamma.java-237-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-384-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-316-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-181-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-64-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-280-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/Fraction.java-421-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-114-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-118-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/DormandPrince853StepInterpolator.java-164-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-164-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-466-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-548-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-701-704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-761-764
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-914-917
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-135-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-297-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/Frequency.java-312-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-496-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-234-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-507-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-625-634
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-99-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/Complex.java-407-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/DividedDifferenceInterpolator.java-51-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/ValueServer.java-326-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/special/Beta.java-197-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-299-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/SimpsonIntegrator.java-82-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/RombergIntegrator.java-84-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/TrapezoidIntegrator.java-114-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/UnivariateRealIntegratorImpl.java-237-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java-295-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-54-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-559-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-563-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-307-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/RandomDataImpl.java-339-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1146-1148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/AbstractStepInterpolator.java-424-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/geometry/Rotation.java-195-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-130-136
