fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_41/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-486-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/jsonml/Reader.java-913-918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CodePrinter.java-223-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/RemoveUnusedVars.java-374-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/InlineVariables.java-301-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/InlineFunctions.java-501-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeValidator.java-693-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-287-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NodeUtil.java-2459-2464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ProcessDefines.java-131-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/RemoveUnusedVars.java-212-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/RemoveUnusedVars.java-236-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/AliasStrings.java-153-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-250-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeCheck.java-1317-1323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CallGraph.java-435-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypedScopeCreator.java-1528-1543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ConcreteType.java-517-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-363-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/Tracer.java-872-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TightenTypes.java-939-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-65-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-377-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-441-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-843-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-876-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-883-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-890-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/Config.java-94-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/JsMessageVisitor.java-250-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CodeGenerator.java-673-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NameAnalyzer.java-1119-1121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-633-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/Tracer.java-789-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CollapseProperties.java-895-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeInference.java-1220-1246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-947-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-952-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-209-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-167-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/AmbiguateProperties.java-205-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/InlineVariables.java-696-707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/DisambiguateProperties.java-917-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/StrictModeCheck.java-134-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/DisambiguateProperties.java-880-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CallGraph.java-584-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeCheck.java-901-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeCheck.java-1169-1179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/jsonml/Reader.java-536-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeCheck.java-1296-1311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/AliasStrings.java-165-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeCheck.java-986-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-100-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeValidator.java-660-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1324-1332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-822-832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/IRFactory.java-1023-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-351-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/regex/RegExpTree.java-549-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/regex/RegExpTree.java-1031-1035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/StrictModeCheck.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-337-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/jstype/RecordType.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-314-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/GlobalNamespace.java-373-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/GlobalNamespace.java-401-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-838-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-344-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeValidator.java-346-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/DotFormatter.java-157-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypedScopeCreator.java-613-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-129-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-260-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-129-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeCheck.java-404-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/DefaultPassConfig.java-180-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/AstValidator.java-809-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/VarCheck.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/graph/Graph.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-343-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeValidator.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeValidator.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeValidator.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/SymbolTable.java-508-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/regex/RegExpTree.java-1062-1072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ExpressionDecomposer.java-225-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CallGraph.java-318-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-78-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/testing/TestErrorReporter.java-51-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/testing/TestErrorReporter.java-61-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/testing/TestErrorReporter.java-86-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/testing/TestErrorReporter.java-96-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-543-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PassConfig.java-135-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypedScopeCreator.java-1110-1112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-440-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CodePrinter.java-114-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CheckAccessControls.java-503-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-165-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/jsonml/Validator.java-221-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CallGraph.java-411-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CallGraph.java-357-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-76-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NameAnalyzer.java-936-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NameAnalyzer.java-1297-1305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/AliasStrings.java-179-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-108-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/JSDocInfo.java-779-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/IRFactory.java-176-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-446-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1265-1278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-183-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/Tracer.java-808-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/DisambiguateProperties.java-578-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/Tracer.java-686-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-203-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-968-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CodeGenerator.java-341-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ExpressionDecomposer.java-198-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-445-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/RenamePrototypes.java-240-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/Compiler.java-367-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/RenameProperties.java-253-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeInference.java-581-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/FunctionInjector.java-628-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CheckAccessControls.java-473-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/XtbMessageBundle.java-160-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NameAnalyzer.java-1072-1086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-650-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/InstrumentFunctions.java-331-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypedScopeCreator.java-1653-1662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeCheck.java-1394-1401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypedScopeCreator.java-636-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/SymbolTable.java-1067-1070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/RenamePrototypes.java-433-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-411-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/IRFactory.java-464-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1280-1284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/JSModuleGraph.java-139-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ProcessTweaks.java-368-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/RenameVars.java-287-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeValidator.java-160-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-101-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/AmbiguateProperties.java-537-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-86-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CollapseProperties.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-619-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-636-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-696-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/SymbolTable.java-548-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/VarCheck.java-180-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeInference.java-1042-1055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/VariableReferenceCheck.java-169-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-457-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NameAnalyzer.java-1105-1107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-942-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ProcessDefines.java-190-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/RemoveUnusedVars.java-254-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-460-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NameAnalyzer.java-907-925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/jstype/FunctionType.java-1129-1134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NameAnalyzer.java-1389-1402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/AliasExternals.java-616-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/DefaultPassConfig.java-2216-2219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-376-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/VariableReferenceCheck.java-154-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeCheck.java-1655-1679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/regex/RegExpTree.java-1693-1705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-552-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/regex/CharRanges.java-266-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/regex/CharRanges.java-318-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/SymbolTable.java-700-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/Compiler.java-747-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/jsonml/Validator.java-477-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/RenameProperties.java-519-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-576-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/InferJSDocInfo.java-121-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/jstype/NamedType.java-117-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/jstype/UnionType.java-232-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-397-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-352-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/jsonml/Reader.java-471-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/rhino/jstype/FunctionType.java-728-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/SpecializeModule.java-348-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-610-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/InstrumentFunctions.java-126-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-857-870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-494-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeInference.java-677-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/RemoveUnusedVars.java-745-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-839-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeCheck.java-1611-1624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypedScopeCreator.java-1147-1202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/ScopedAliases.java-330-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/CollapseProperties.java-172-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NameAnalyzer.java-631-641
