fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_41/src/java/org/apache/commons/lang/ClassUtils.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-678-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-708-710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-734-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-763-765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-793-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-819-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-848-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-1033-1035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-1066-1068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-1157-1159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-1579-1581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-1599-1601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/FastDateFormat.java-536-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-210-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-295-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-320-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-493-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-512-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-592-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-653-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-734-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-790-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-816-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/DoubleRange.java-90-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberRange.java-67-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/LongRange.java-85-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/IntRange.java-84-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/FloatRange.java-90-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ObjectUtils.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-819-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-610-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberRange.java-70-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberRange.java-109-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/RandomStringUtils.java-227-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-5312-5314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ClassUtils.java-700-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/Validate.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/Validate.java-316-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ClassUtils.java-869-873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-779-781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-505-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-1153-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-2059-2061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3854-3856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3986-3988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4344-4346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4384-4386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-1099-1101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/BooleanUtils.java-363-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/BooleanUtils.java-587-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/LocaleUtils.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrSubstitutor.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrSubstitutor.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrSubstitutor.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrSubstitutor.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrSubstitutor.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrSubstitutor.java-364-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrSubstitutor.java-382-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrSubstitutor.java-404-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrSubstitutor.java-422-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrSubstitutor.java-440-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrSubstitutor.java-460-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrSubstitutor.java-480-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrSubstitutor.java-499-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrSubstitutor.java-652-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-354-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-375-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-1903-1905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-1907-1909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-1930-1932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-1934-1936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-2683-2685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-2703-2705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/translate/CharSequenceTranslator.java-52-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrTokenizer.java-1053-1055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrTokenizer.java-1101-1103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrLookup.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrLookup.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/CharUtils.java-353-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/CharUtils.java-401-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/CharEncoding.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ClassUtils.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ClassUtils.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ClassUtils.java-269-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ClassUtils.java-295-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ClassUtils.java-334-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ClassUtils.java-361-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ClassUtils.java-522-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ClassUtils.java-533-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ClassUtils.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ClassUtils.java-625-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ClassUtils.java-675-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ClassUtils.java-906-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ClassUtils.java-950-952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/mutable/MutableObject.java-89-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/WordUtils.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/WordUtils.java-607-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1187-1189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1531-1533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1586-1588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1641-1643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1674-1676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1711-1713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1987-1989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-2272-2274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-2278-2280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-2416-2418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-2420-2422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-2543-2545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-2547-2549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-2689-2691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-2769-2771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-2803-2805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-2850-2852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-2884-2886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-2931-2933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-2975-2977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3019-3021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3040-3042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3686-3688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3789-3791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3935-3937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3979-3981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4099-4101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4136-4138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4211-4213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4248-4250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4422-4424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4445-4447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4471-4473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4494-4496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4666-4668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4700-4702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4733-4735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4767-4769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4805-4807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4839-4841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4875-4877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4907-4909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-5060-5062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-5086-5088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-5170-5172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-5341-5343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/CharSetUtils.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/CharSetUtils.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-238-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-279-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-295-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-311-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-343-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-359-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-375-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-391-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-407-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-444-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-483-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-522-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-600-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-639-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-678-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-717-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-756-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-963-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-488-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-518-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-831-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-941-943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-1010-1012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Range.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Range.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Range.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Range.java-288-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Range.java-332-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Range.java-358-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-449-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-606-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-628-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-644-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-661-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-678-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-694-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-710-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/DoubleRange.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/DoubleRange.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/DoubleRange.java-362-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberRange.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/LongRange.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/LongRange.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/LongRange.java-346-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/IntRange.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/IntRange.java-315-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/IntRange.java-333-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/FloatRange.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/FloatRange.java-340-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/FloatRange.java-358-360
