fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_41/src/java/org/apache/commons/lang/ClassUtils.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/WordUtils.java-408-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/WordUtils.java-455-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/WordUtils.java-540-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-455-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-488-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-496-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-532-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-540-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-602-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-608-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-780-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-790-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-794-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1083-1083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1228-1228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1261-1261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1501-1501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1544-1544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1605-1605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1645-1645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1648-1648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1678-1678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1681-1681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1715-1715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1757-1757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1760-1760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1764-1764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1799-1799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1802-1802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1806-1806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1840-1840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1844-1844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1880-1880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1883-1883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1887-1887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-2808-2808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-2895-2895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-2935-2935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-2979-2979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3064-3064
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3075-3075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3108-3108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3113-3113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3143-3143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3148-3148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3177-3177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3182-3182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3211-3211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3216-3216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3244-3244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3270-3270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3368-3368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3373-3373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3545-3545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3596-3596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3657-3657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3730-3730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3754-3754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3849-3849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3855-3855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3857-3857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3901-3901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3906-3906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3940-3940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3950-3950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3983-3983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3987-3987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4104-4104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4146-4146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4216-4216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4258-4258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4345-4345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4350-4350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4354-4354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4385-4385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4393-4393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4397-4397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4523-4523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4554-4554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4592-4592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4642-4642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-5177-5177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-5226-5226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-5229-5229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-5233-5233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-5275-5275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-5364-5364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-5366-5366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-5404-5404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-5410-5410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-5415-5415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-5484-5484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-5486-5486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-564-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-596-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-607-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-969-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-835-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-1013-1013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-1022-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-1034-1034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/IDKey.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-1041-1041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1559-1559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1588-1588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1609-1609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1630-1630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1650-1650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1671-1671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1692-1692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1712-1712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1738-1738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1764-1764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1790-1790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1816-1816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1842-1842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1868-1868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1896-1896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1920-1920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1942-1942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1971-1971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-2003-2003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-2035-2035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-2067-2067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/CharSetUtils.java-68-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/CharSetUtils.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/CharSetUtils.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/CharSetUtils.java-252-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/CharSetUtils.java-276-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-261-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-460-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-494-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-499-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-533-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-538-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-572-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-577-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-611-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-616-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-650-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-655-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-689-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-694-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-728-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-733-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-767-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-772-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1231-1231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1239-1239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1245-1245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1249-1249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1282-1282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1285-1285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1292-1292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1298-1298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1302-1302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1350-1350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1357-1357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1360-1360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1393-1393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1396-1396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1402-1402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1405-1405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1453-1453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1460-1460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1463-1463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1496-1496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1499-1499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1505-1505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1508-1508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1556-1556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1563-1563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1566-1566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1599-1599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1602-1602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1608-1608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1611-1611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1661-1661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1668-1668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1671-1671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1706-1706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1709-1709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1715-1715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1718-1718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1767-1767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1774-1774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1777-1777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1810-1810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1813-1813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1819-1819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1822-1822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1887-1887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1894-1894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1897-1897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1919-1919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1928-1928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1931-1931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1981-1981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1984-1984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1990-1990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1993-1993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2015-2015
