fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_6/src/org/mockito/Matchers.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-37-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/collections/Sets.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/Fields.java-65-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/Fields.java-85-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/FieldInitializer.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/MockitoCore.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/MockitoCore.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Mockito.java-2295-2295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/junit/MockitoJUnit.java-17-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/exceptions/base/MockitoSerializationIssue.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-309-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-697-697
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/configuration/DefaultMockitoConfiguration.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/configuration/DefaultMockitoConfiguration.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-34-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/DefaultMockingDetails.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-440-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/reporting/PrintSettings.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Mockito.java-1163-1163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Mockito.java-1258-1258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/answers/CallsRealMethods.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/verification/VerificationWrapper.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/exceptions/Reporter.java-331-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/invocation/finder/AllInvocationsFinder.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-90-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/defaultanswers/ForwardsInvocations.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Mockito.java-1182-1184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Mockito.java-1402-1404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/BeanPropertySetter.java-86-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/creation/cglib/CglibMockMaker.java-24-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/invocation/InvocationMatcher.java-61-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/collections/HashCodeAndEqualsMockWrapper.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Mockito.java-1368-1370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/MockUtil.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/ObjectMethodsGuru.java-39-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/matchers/CompareTo.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/invocation/finder/VerifiableInvocationsFinder.java-21-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/invocation/InvocationMatcher.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/verification/DefaultRegisteredInvocations.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/answers/MethodInfo.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-406-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-415-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-449-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/creation/cglib/SerializableMockitoMethodProxy.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/MockitoCore.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Mockito.java-1729-1729
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Mockito.java-1750-1750
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Mockito.java-1904-1904
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/verification/VerificationWrapper.java-21-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/verification/VerificationWrapper.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/verification/VerificationWrapper.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/BDDMockito.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/BDDMockito.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/BDDMockito.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/BDDMockito.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/BDDMockito.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/BDDMockito.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/BDDMockito.java-330-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/BDDMockito.java-344-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/BDDMockito.java-351-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/BDDMockito.java-358-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/BDDMockito.java-374-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/BDDMockito.java-382-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/BDDMockito.java-390-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/BDDMockito.java-406-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/ArgumentCaptor.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/ArgumentCaptor.java-155-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/ArgumentCaptor.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/handler/NullResultGuardian.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/handler/NullResultGuardian.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/handler/InvocationNotifierHandler.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/handler/InvocationNotifierHandler.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/junit/FriendlyExceptionMaker.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/junit/FriendlyExceptionMaker.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/junit/JUnitTool.java-12-12
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/matchers/MatchersPrinter.java-22-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/matchers/MatchersPrinter.java-28-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-267-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/matchers/LocalizedMatcher.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/matchers/CapturingMatcher.java-40-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/matchers/ArrayEquals.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/matchers/VarargCapturingMatcher.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/debugging/WarningsPrinterImpl.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-47-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/invocation/InvocationsFinder.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/invocation/InvocationsFinder.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/invocation/finder/AllInvocationsFinder.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/invocation/finder/VerifiableInvocationsFinder.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/invocation/InvocationMatcher.java-45-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/invocation/InvocationMatcher.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/invocation/StubInfoImpl.java-22-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/invocation/InvocationImpl.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/runners/JUnit45AndHigherRunnerImpl.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/runners/JUnit44RunnerImpl.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/verification/VerificationDataImpl.java-28-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-22-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/verification/SingleRegisteredInvocation.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/verification/VerificationModeFactory.java-13-13
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/verification/VerificationModeFactory.java-17-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/verification/VerificationModeFactory.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/verification/VerificationModeFactory.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/verification/VerificationModeFactory.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/verification/DefaultRegisteredInvocations.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/progress/HandyReturnValues.java-38-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/answers/ReturnsElementsOf.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/answers/MethodInfo.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/answers/Returns.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/answers/CallsRealMethods.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-38-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-43-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-47-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/ConsecutiveStubbing.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/stubbing/ConsecutiveStubbing.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/configuration/plugins/Plugins.java-17-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/configuration/plugins/Plugins.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/configuration/plugins/PluginFileReader.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/configuration/injection/ConstructorInjection.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/configuration/injection/ConstructorInjection.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/configuration/GlobalConfiguration.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/configuration/ClassPathLoader.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/collections/HashCodeAndEqualsMockWrapper.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/SimpleMockitoLogger.java-18-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/MockUtil.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/GenericMaster.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-315-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-346-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-396-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-421-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-555-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-598-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-612-612
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/Fields.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/FieldInitializer.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/Constructors.java-15-15
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/reflection/InstanceField.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/util/Decamelizer.java-40-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/creation/DelegatingMethod.java-22-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/creation/DelegatingMethod.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/creation/DelegatingMethod.java-34-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/creation/DelegatingMethod.java-38-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/creation/DelegatingMethod.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/creation/DelegatingMethod.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/creation/cglib/MethodInterceptorFilter.java-47-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/creation/cglib/MethodInterceptorFilter.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/creation/cglib/MethodInterceptorFilter.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/creation/cglib/MethodInterceptorFilter.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/creation/cglib/MethodInterceptorFilter.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/creation/cglib/AcrossJVMSerializationFeature.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/creation/cglib/AcrossJVMSerializationFeature.java-300-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/creation/cglib/CglibMockMaker.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/creation/cglib/ClassImposterizer.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java-15-15
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/creation/util/SearchingClassLoader.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/internal/creation/util/SearchingClassLoader.java-73-73
