fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_111/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java-54-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SourceFile.java-533-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TightenTypes.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TightenTypes.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TightenTypes.java-973-973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TightenTypes.java-1267-1267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TightenTypes.java-1273-1273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TightenTypes.java-1279-1279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TightenTypes.java-1395-1395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/RemoveUnusedVars.java-622-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DiagnosticGroups.java-64-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DiagnosticGroups.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypedScopeCreator.java-1341-1341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypedScopeCreator.java-1390-1390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypedScopeCreator.java-1396-1396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypedScopeCreator.java-2181-2181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-482-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-569-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/FunctionNames.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CompilerOptions.java-1180-1180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CompilerOptions.java-1188-1188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/jsonml/TagAttr.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-222-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-227-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/jsonml/Reader.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/jsonml/Reader.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/jsonml/Reader.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/jsonml/Reader.java-713-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/jsonml/Reader.java-715-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/jsonml/Reader.java-1338-1338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/jsonml/Reader.java-1562-1562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/jsonml/JsonML.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/jsonml/JsonML.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1598-1598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1819-1819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2523-2523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/parsing/ParserRunner.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/parsing/ParserRunner.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/parsing/IRFactory.java-434-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/parsing/IRFactory.java-436-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/parsing/IRFactory.java-526-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/parsing/IRFactory.java-937-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/JsMessage.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/JsMessage.java-503-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-149-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-319-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CallGraph.java-157-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CallGraph.java-215-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CallGraph.java-583-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CallGraph.java-595-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeNameExtractor.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/FunctionInjector.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/FunctionInjector.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DefinitionsRemover.java-48-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DefinitionsRemover.java-51-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DefinitionsRemover.java-53-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DefinitionsRemover.java-56-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeTraversal.java-439-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/JSModuleGraph.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/JSModuleGraph.java-246-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/JSModuleGraph.java-351-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/JSModuleGraph.java-502-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DiagnosticGroup.java-74-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DiagnosticGroup.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-391-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CheckAccessControls.java-690-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/InlineFunctions.java-980-980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/LinkedFlowScope.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/LinkedFlowScope.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/LinkedFlowScope.java-494-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/LinkedFlowScope.java-496-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ProcessTweaks.java-555-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/JsMessageVisitor.java-333-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-229-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-368-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-1130-1130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-1298-1298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-1320-1320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-1343-1343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-1361-1361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-1414-1414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-1465-1465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-2022-2022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-2328-2328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-2560-2560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-2602-2602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-2993-2993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NodeUtil.java-2999-2999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ExpressionDecomposer.java-715-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DisambiguateProperties.java-366-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DisambiguateProperties.java-805-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DisambiguateProperties.java-1068-1068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DisambiguateProperties.java-1097-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-463-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-528-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-530-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/Scope.java-227-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/Scope.java-522-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/Scope.java-533-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/Scope.java-579-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ReplaceStrings.java-267-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ReplaceStrings.java-486-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ReplaceMessages.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/Compiler.java-1049-1049
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/Compiler.java-1051-1051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/Compiler.java-1064-1064
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/Compiler.java-2023-2023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/Compiler.java-2154-2154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/Compiler.java-2234-2234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/Compiler.java-2246-2246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/Compiler.java-2320-2320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/Compiler.java-2327-2327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/Compiler.java-2334-2334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/RenameVars.java-406-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/RenameVars.java-419-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SpecializeModule.java-524-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-47-47
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-60-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/OptimizeParameters.java-497-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/deps/SimpleDependencyInfo.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/deps/SimpleDependencyInfo.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/deps/SortedDependencies.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/deps/SortedDependencies.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/deps/SortedDependencies.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/deps/SortedDependencies.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/StripCode.java-457-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DiagnosticType.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/AmbiguateProperties.java-252-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/AmbiguateProperties.java-357-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DotFormatter.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/MemoizedScopeCreator.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/MemoizedScopeCreator.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/InlineVariables.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-78-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CodingConventions.java-65-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CodingConventions.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CodingConventions.java-74-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CodingConventions.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CodingConventions.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CodingConventions.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CodingConventions.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CodingConventions.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CodingConventions.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CodingConventions.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CodingConventions.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CodingConventions.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CodingConventions.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CodingConventions.java-235-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/AliasKeywords.java-218-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/AliasKeywords.java-435-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/AliasKeywords.java-442-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/AbstractMessageFormatter.java-53-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/DefaultPassConfig.java-1307-1307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/regex/RegExpTree.java-369-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/regex/RegExpTree.java-442-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/regex/RegExpTree.java-879-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/regex/RegExpTree.java-1176-1176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/regex/RegExpTree.java-1196-1196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/regex/RegExpTree.java-1253-1253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/regex/RegExpTree.java-1414-1414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/regex/RegExpTree.java-1718-1718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/regex/CaseCanonicalize.java-240-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ExploitAssigns.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-264-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-411-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/InstrumentMemoryAllocPass.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/XtbMessageBundle.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-713-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/GlobalNamespace.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/GlobalNamespace.java-239-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/GlobalNamespace.java-1306-1306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NameAnonymousFunctions.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-476-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/VariableMap.java-52-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/VariableMap.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-364-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CheckMissingReturn.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/PreprocessorSymbolTable.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CompilerInput.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/CompilerInput.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypeInference.java-1461-1461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/TypeInference.java-1464-1464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-661-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NameAnalyzer.java-1311-1311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NameAnalyzer.java-1607-1607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NameAnalyzer.java-1611-1611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_111/src/com/google/javascript/jscomp/NameAnalyzer.java-1862-1862
