fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValues.java-300-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeriesCollection.java-397-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/MovingAverage.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/MovingAverage.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/MovingAverage.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValues.java-387-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/ohlc/OHLCSeries.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeries.java-636-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValuesCollection.java-240-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/SegmentedTimeline.java-1189-1189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/SegmentedTimeline.java-1204-1204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/DateAxis.java-584-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/DateAxis.java-585-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/DateAxis.java-634-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/DateAxis.java-635-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/DateAxis.java-751-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/DateAxis.java-855-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/DateAxis.java-879-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/DateAxis.java-902-902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/DateAxis.java-927-927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/DateAxis.java-956-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/DateAxis.java-970-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/DateAxis.java-993-993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/util/RelativeDateFormat.java-402-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Week.java-538-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Month.java-429-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/PeriodAxis.java-680-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/util/RelativeDateFormat.java-536-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/util/RelativeDateFormat.java-541-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/util/RelativeDateFormat.java-546-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/util/RelativeDateFormat.java-555-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Week.java-589-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Week.java-592-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Week.java-595-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Month.java-484-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Month.java-487-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Month.java-490-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/util/ShapeUtilities.java-452-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/util/ShapeUtilities.java-455-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/util/ShapeUtilities.java-469-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/ComparableObjectSeries.java-434-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/VectorSeries.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/YIntervalSeries.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XYSeries.java-691-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XIntervalSeries.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XYIntervalSeries.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/ohlc/OHLCSeries.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/ohlc/OHLCSeries.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/ohlc/OHLCSeries.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeries.java-1023-1023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/SpreadsheetDate.java-222-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/SegmentedTimeline.java-1220-1220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/DateTickUnit.java-259-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/DateTickUnit.java-295-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/DateAxis.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/DateAxis.java-1049-1049
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Week.java-613-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Week.java-635-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Month.java-508-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/SerialDate.java-445-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Quarter.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-260-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-261-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-263-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-264-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-265-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-266-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-267-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-268-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-270-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-271-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-276-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-277-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-278-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-279-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-281-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-282-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-283-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-284-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-285-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-287-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-295-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-296-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-297-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-298-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-299-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-300-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-301-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-302-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/MonthDateFormat.java-303-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/ohlc/OHLCSeries.java-103-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Second.java-424-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Minute.java-467-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Hour.java-449-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/jdbc/JDBCPieDataset.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/DateRange.java-82-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/DateRange.java-83-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/FixedMillisecond.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Second.java-421-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Minute.java-464-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Hour.java-446-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/SegmentedTimeline.java-1205-1205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/gantt/TaskSeriesCollection.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/DefaultTableXYDataset.java-278-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/DefaultTableXYDataset.java-318-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/DefaultTableXYDataset.java-404-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/DefaultTableXYDataset.java-429-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/DefaultTableXYDataset.java-447-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/VectorSeriesCollection.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/VectorSeriesCollection.java-235-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/VectorSeriesCollection.java-263-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/VectorSeriesCollection.java-277-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/VectorSeriesCollection.java-291-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/YIntervalSeriesCollection.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/YIntervalSeriesCollection.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/YIntervalSeriesCollection.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/YIntervalSeriesCollection.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/YIntervalSeriesCollection.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/YIntervalSeriesCollection.java-248-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/YIntervalSeriesCollection.java-261-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XIntervalSeriesCollection.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XIntervalSeriesCollection.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XIntervalSeriesCollection.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XIntervalSeriesCollection.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XIntervalSeriesCollection.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XIntervalSeriesCollection.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XIntervalSeriesCollection.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XYSeriesCollection.java-303-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XYSeriesCollection.java-342-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeriesCollection.java-380-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeriesCollection.java-396-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeriesCollection.java-432-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeriesCollection.java-447-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeriesCollection.java-462-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-626-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/MovingAverage.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/MovingAverage.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-271-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-297-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeries.java-653-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValuesCollection.java-239-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValuesCollection.java-279-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValuesCollection.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValuesCollection.java-307-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-430-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-580-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-764-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/renderer/xy/YIntervalRenderer.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-470-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-614-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/ExtendedCategoryAxis.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/block/LabelBlock.java-247-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/util/ShapeUtilities.java-470-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/plot/dial/DialValueIndicator.java-552-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/ExtendedCategoryAxis.java-182-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/title/LegendGraphic.java-603-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/DateTick.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/gantt/TaskSeriesCollection.java-220-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/ComparableObjectSeries.java-438-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/ComparableObjectSeries.java-442-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XYSeries.java-695-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/xy/XYSeries.java-699-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeries.java-1027-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeries.java-1031-1031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/annotations/XYShapeAnnotation.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/annotations/XYShapeAnnotation.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/annotations/XYShapeAnnotation.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/DateAxis.java-588-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/DateAxis.java-638-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/block/GridArrangement.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/block/CenterArrangement.java-149-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/block/CenterArrangement.java-285-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/title/LegendTitle.java-397-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/util/ShapeUtilities.java-471-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/util/ShapeUtilities.java-486-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-331-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/chart/axis/DateAxis.java-971-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/jdbc/JDBCXYDataset.java-342-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/Quarter.java-451-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValuesCollection.java-392-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValuesCollection.java-410-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValuesCollection.java-415-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeTableXYDataset.java-512-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/gantt/TaskSeriesCollection.java-368-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/gantt/TaskSeriesCollection.java-405-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/gantt/TaskSeriesCollection.java-525-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/gantt/TaskSeriesCollection.java-565-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeriesCollection.java-433-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeriesCollection.java-448-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/jdbc/JDBCCategoryDataset.java-258-258
