fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_60/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-1525-1532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-880-883
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicCoefficientsGuesser.java-242-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-356-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-3297-3301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-161-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-549-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-564-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-194-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-170-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-209-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-325-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-346-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-968-971
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-2348-2350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/DfpDec.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-651-659
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-661-669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-3397-3403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-1489-1498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-112-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-140-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-866-869
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-552-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-1004-1007
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-279-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-268-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/Fraction.java-262-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/Fraction.java-613-617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-371-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-386-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-68-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-225-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-330-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-2871-2879
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-864-870
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-2906-2914
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-2916-2925
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-297-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-173-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-379-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-1694-1698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-507-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-180-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-289-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-352-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-361-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFunction.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/fitting/GaussianDerivativeFunction.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/fitting/ParametricGaussianFunction.java-136-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-219-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-133-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-200-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-220-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-311-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-332-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-512-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-837-840
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-876-879
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-87-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-144-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-75-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-79-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/Fraction.java-257-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/Fraction.java-405-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/Fraction.java-601-604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-251-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-106-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-115-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-136-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-983-986
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-990-993
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-410-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-417-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-377-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-241-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-350-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-1179-1185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-1192-1199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/geometry/Rotation.java-570-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/genetics/RandomKey.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/genetics/GeneticAlgorithm.java-69-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/genetics/GeneticAlgorithm.java-72-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-3345-3347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/geometry/Rotation.java-553-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-269-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-338-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-273-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-218-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-132-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-316-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-386-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-179-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-216-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-58-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-308-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-370-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-1462-1477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-415-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-1725-1727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/VectorialPointValuePair.java-46-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/random/ValueServer.java-251-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/random/ValueServer.java-268-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateRealOptimizer.java-160-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/univariate/MultiStartUnivariateRealOptimizer.java-174-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateVectorialOptimizer.java-165-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-919-923
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1011-1014
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-285-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-2974-2976
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-3046-3048
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-224-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-463-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-157-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-335-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-720-734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/Frequency.java-329-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-143-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-205-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/Fraction.java-514-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-170-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-209-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-206-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-282-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-323-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-940-942
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-974-976
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-1646-1648
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/complex/Complex.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java-275-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/moment/FirstMoment.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-275-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/BigFraction.java-185-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-1168-1176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-948-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-961-964
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-895-898
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-76-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-302-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/DfpDec.java-168-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-704-706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/DfpMath.java-217-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-159-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-160-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-129-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-132-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/TDistributionImpl.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/TDistributionImpl.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-168-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-171-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/Fraction.java-484-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/Fraction.java-605-607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/BigFraction.java-433-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-79-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-82-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-271-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-851-853
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/Pair.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/DefaultTransformer.java-69-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-294-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-397-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-405-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-1451-1453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-1479-1481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-1482-1484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-1551-1553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-2859-2865
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-3054-3056
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-3125-3127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-3136-3139
