fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_120/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-431-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/RemoveUnusedVars.java-657-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypedScopeCreator.java-992-994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-224-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-407-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ant/CompileTask.java-614-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/InlineFunctions.java-434-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ExpressionDecomposer.java-84-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AliasStrings.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-1234-1240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/InlineObjectLiterals.java-167-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-523-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/JSDocInfo.java-1041-1044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/regex/RegExpTree.java-1523-1531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckGlobalThis.java-126-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-806-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/JoinOp.java-40-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-151-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/JsAst.java-49-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeUtil.java-1606-1610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/GlobalNamespace.java-1057-1060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-707-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1041-1045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SymbolTable.java-666-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-619-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-224-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1125-1131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1138-1144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/Tracer.java-296-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-173-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-204-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-221-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-269-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/deps/SortedDependencies.java-150-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-108-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-63-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/FunctionType.java-313-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/InputId.java-67-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-754-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-148-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ReplaceStrings.java-227-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/InlineVariables.java-641-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-61-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SymbolTable.java-357-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/IRFactory.java-855-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/IRFactory.java-1066-1069
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-272-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-618-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/InlineFunctions.java-955-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-783-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/StrictWarningsGuard.java-32-34
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeUtil.java-1726-1727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeUtil.java-1728-1729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeUtil.java-1732-1733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeUtil.java-3243-3245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/FieldCleanupPass.java-97-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CodePrinter.java-382-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CodePrinter.java-388-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-407-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-293-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-536-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-588-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-712-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CodingConventions.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ClosureRewriteClass.java-212-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ClosureRewriteClass.java-218-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NameAnalyzer.java-1582-1584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NameAnalyzer.java-1812-1813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ClosureCodingConvention.java-434-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-338-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/FunctionType.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/FunctionType.java-524-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/PropertyMap.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/PropertyMap.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-174-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-112-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/jsonml/Reader.java-695-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-363-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-988-991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/IRFactory.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/IRFactory.java-266-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/IRFactory.java-644-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/IRFactory.java-679-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/IRFactory.java-1165-1167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeNameExtractor.java-49-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeNameExtractor.java-88-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-213-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-223-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/DefinitionsRemover.java-85-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-1068-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/InlineFunctions.java-888-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/JsMessageVisitor.java-433-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/JsMessageVisitor.java-792-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/JsMessageVisitor.java-801-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/JsMessageVisitor.java-913-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/RenameProperties.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeUtil.java-826-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeUtil.java-3220-3224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/DisambiguateProperties.java-175-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-321-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ReplaceStrings.java-397-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/Compiler.java-2162-2164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SpecializeModule.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1023-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/VarCheck.java-257-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ExploitAssigns.java-237-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-921-923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1483-1486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-346-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ProcessDefines.java-204-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ScopedAliases.java-453-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypeCheck.java-2101-2103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/JSType.java-628-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/JSType.java-1292-1295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/PropertyMap.java-194-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/Node.java-1576-1579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/JSDocInfo.java-1554-1556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/JSDocInfo.java-1558-1560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/JSDocInfo.java-1581-1583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/JSDocInfo.java-1589-1591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/SimpleErrorReporter.java-100-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypedScopeCreator.java-1333-1345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-710-718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckAccessControls.java-711-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/FunctionInjector.java-721-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-370-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-547-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-200-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-242-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ExportTestFunctions.java-105-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-340-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/LinkedFlowScope.java-191-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SymbolTable.java-1388-1396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CodeGenerator.java-904-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/jsonml/Writer.java-44-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckAccessControls.java-206-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-411-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TightenTypes.java-1241-1248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-366-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-269-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypedScopeCreator.java-1797-1808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-977-983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-469-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/Compiler.java-1607-1611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-693-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/IRFactory.java-1172-1177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-794-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/regex/RegExpTree.java-445-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypeInference.java-1532-1539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ReplaceMessages.java-317-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ClosureCodingConvention.java-401-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ScopedAliases.java-519-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NameAnalyzer.java-1594-1610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-373-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-375-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-832-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-61-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-341-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypedScopeCreator.java-1723-1725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/InlineFunctions.java-824-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeUtil.java-1730-1731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/DisambiguateProperties.java-779-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/Compiler.java-538-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/Compiler.java-545-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/Compiler.java-1212-1215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/Compiler.java-2139-2141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SpecializeModule.java-706-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-461-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/StripCode.java-490-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-564-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-239-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/ArrowType.java-288-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/ArrowType.java-312-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/Node.java-1742-1744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/Node.java-1808-1810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-194-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/DisambiguateProperties.java-835-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-320-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckAccessControls.java-339-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/IRFactory.java-627-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/OptimizeReturns.java-102-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/OptimizeParameters.java-548-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CleanupPasses.java-117-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/JSType.java-843-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/RemoveUnusedVars.java-522-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/InlineProperties.java-148-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/jsonml/Writer.java-510-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/jsonml/Reader.java-494-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-643-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-739-742
