fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_51/src/com/google/javascript/jscomp/CodeConsumer.java-241-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CollapseProperties.java-215-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/RenameLabels.java-139-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/InlineObjectLiterals.java-331-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/RhinoException.java-65-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/RhinoException.java-65-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1072-1087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CollapseProperties.java-894-907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-420-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ReplaceMessages.java-184-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-198-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ProcessDefines.java-426-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/AliasExternals.java-652-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/DisambiguateProperties.java-518-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1261-1286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ReplaceMessages.java-290-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TypeInference.java-868-881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TypeValidator.java-686-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/RemoveUnusedVars.java-717-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/AliasStrings.java-253-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CollapseProperties.java-860-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TypedScopeCreator.java-1614-1634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TypeCheck.java-1399-1416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/XtbMessageBundle.java-190-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/XtbMessageBundle.java-198-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TypedScopeCreator.java-582-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/JsMessageVisitor.java-686-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/jstype/NamedType.java-297-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/Parser.java-461-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-689-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/DotFormatter.java-269-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-258-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ReplaceCssNames.java-237-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/TokenStream.java-551-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ant/CompileTask.java-334-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1139-1175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TypeInference.java-580-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-515-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/RenameProperties.java-247-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/RenameProperties.java-247-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/VerboseMessageFormatter.java-41-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/DToA.java-1109-1118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-119-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/debugging/sourcemap/SourceMapLineDecoder.java-56-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/PeepholeSimplifyRegExp.java-38-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/Tracer.java-888-924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-237-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1654-1660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ReplaceStrings.java-443-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/Decompiler.java-308-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-647-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/ScriptRuntime.java-268-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ClosureCodingConvention.java-147-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/Normalize.java-240-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/regex/RegExpTree.java-1766-1791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-708-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-512-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TypedScopeCreator.java-865-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-621-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-459-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/InstrumentFunctions.java-125-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/SymbolTable.java-999-1014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/regex/RegExpTree.java-422-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-77-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/NameAnalyzer.java-902-909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-272-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/UintMap.java-163-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TypedScopeCreator.java-1520-1529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/Decompiler.java-492-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TypedScopeCreator.java-650-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TypeValidator.java-317-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/Decompiler.java-852-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/DToA.java-1032-1056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/LinkedFlowScope.java-476-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-470-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-91-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1512-1516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1103-1123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CheckAccessControls.java-503-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TypedScopeCreator.java-1809-1823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ExternExportsPass.java-367-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-168-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/testing/TestErrorReporter.java-51-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/testing/TestErrorReporter.java-61-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/testing/TestErrorReporter.java-88-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/testing/TestErrorReporter.java-98-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TypeCheck.java-1495-1511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/Normalize.java-364-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/IRFactory.java-319-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/regex/RegExpTree.java-280-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-84-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/GoogleJsMessageIdGenerator.java-228-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-628-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CodeGenerator.java-1107-1111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-154-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/Node.java-1078-1081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/LinkedFlowScope.java-115-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/regex/RegExpTree.java-328-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/DToA.java-839-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/ScriptOrFnNode.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/Decompiler.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-122-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/regex/CharRanges.java-265-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/regex/CharRanges.java-317-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-176-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-345-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/ObjArray.java-337-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/deps/PathUtil.java-185-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-195-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-203-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/Tracer.java-913-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-668-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-262-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/RenameLabels.java-188-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/Parser.java-1751-1755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/Tracer.java-677-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/IRFactory.java-560-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/SymbolTable.java-713-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-653-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TypeValidator.java-348-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1037-1040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/regex/RegExpTree.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ExternExportsPass.java-178-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-227-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-125-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-125-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/NameAnalyzer.java-607-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/InstrumentFunctions.java-151-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/Kit.java-301-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CommandLineRunner.java-615-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/Normalize.java-174-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TypeInference.java-778-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/Compiler.java-1272-1281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/InlineObjectLiterals.java-250-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/jsonml/Reader.java-528-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/Strings.java-118-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-138-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1280-1283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/deps/JsFileLineParser.java-145-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ExpressionDecomposer.java-457-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/Parser.java-1423-1442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-150-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-244-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/Kit.java-417-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/Kit.java-439-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/TokenStream.java-1474-1478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/DToA.java-776-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-570-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-593-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-282-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-145-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/InlineFunctions.java-608-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-169-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/LinkedFlowScope.java-449-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/debugging/sourcemap/Util.java-83-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/RenameProperties.java-546-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CodeGenerator.java-1051-1070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1156-1164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/GlobalNamespace.java-211-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-371-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/deps/DepsGenerator.java-217-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TypeCheck.java-1177-1187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/Compiler.java-825-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/MinimizeExitPoints.java-247-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/rhino/JSDocInfoBuilder.java-151-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TypeInference.java-166-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/SuppressDocWarningsGuard.java-55-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/NodeUtil.java-2573-2578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-870-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/RenameProperties.java-518-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-334-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-348-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1027-1048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CheckRegExp.java-58-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-610-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TypedScopeCreator.java-1323-1336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/RemoveUnusedVars.java-841-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/parsing/IRFactory.java-193-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CodeGenerator.java-397-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/PhaseOptimizer.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/PrepareAst.java-64-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/PrepareAst.java-68-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-217-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TypeInference.java-695-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CollapseProperties.java-680-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ProcessDefines.java-321-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CheckAccessControls.java-433-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CheckAccessControls.java-433-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/CheckAccessControls.java-433-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-290-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1269-1282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-375-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TightenTypes.java-937-943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/InlineFunctions.java-535-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/parsing/ParserRunner.java-120-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/parsing/IRFactory.java-915-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/PerformanceTracker.java-162-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TypedScopeCreator.java-981-998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TypedScopeCreator.java-1346-1355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/jsonml/Validator.java-221-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TypedScopeCreator.java-1172-1180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_51/src/com/google/javascript/jscomp/TypeValidator.java-407-413
