fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-465-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-234-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-2922-2939
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-205-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-1376-1392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/interpolation/HermiteInterpolator.java-104-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/fraction/Fraction.java-509-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/fraction/Fraction.java-509-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/integration/SimpsonIntegrator.java-112-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver.java-159-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-443-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-326-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/integration/TrapezoidIntegrator.java-126-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/ode/MultistepIntegrator.java-371-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-506-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-205-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-275-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/SaddlePointExpansion.java-180-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-405-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-405-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-623-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-2822-2829
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-889-898
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-2740-2747
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-1797-1808
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-635-647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-137-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-362-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-183-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-375-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-819-831
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1398-1420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-856-869
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-317-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-420-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-182-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/complex/Quaternion.java-125-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-900-910
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-509-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-733-748
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-495-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Skewness.java-115-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/MultivariateNormalDistribution.java-178-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/function/Sinc.java-87-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/complex/Complex.java-363-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/random/StableRandomGenerator.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/FDistribution.java-237-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/complex/Complex.java-1022-1031
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/complex/Complex.java-1073-1081
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-318-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/FDistribution.java-201-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-197-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-208-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-265-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-66-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-776-784
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/complex/Complex.java-122-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/complex/Quaternion.java-252-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-265-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-265-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-265-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java-138-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-768-772
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/PascalDistribution.java-168-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-244-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/inference/MannWhitneyUTest.java-176-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-286-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-298-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1424-1426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/random/AbstractRandomGenerator.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/SaddlePointExpansion.java-109-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-475-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Kurtosis.java-112-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-394-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-565-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-360-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-385-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/transform/FastCosineTransformer.java-94-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/PascalDistribution.java-180-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-702-706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-709-714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-724-728
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-682-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-784-786
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-311-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/UniformRealDistribution.java-201-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-812-820
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-735-746
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-265-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/Dfp.java-444-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-1017-1033
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1427-1429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-1026-1033
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-950-958
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/WeibullDistribution.java-188-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-238-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-296-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-296-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/TDistribution.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialSplineFunction.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-876-881
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-97-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-198-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-206-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-948-950
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/Dfp.java-528-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/inference/GTest.java-156-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/inference/GTest.java-187-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/inference/GTest.java-476-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-159-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-824-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/descriptive/moment/SemiVariance.java-285-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/correlation/StorelessBivariateCovariance.java-114-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/fraction/Fraction.java-406-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-390-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/DfpField.java-549-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1907-1909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/Frequency.java-554-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/Dfp.java-388-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/NormalDistribution.java-171-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-158-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-560-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/RealVector.java-327-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/UniformRealDistribution.java-149-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-555-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/complex/ComplexUtils.java-63-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-224-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-132-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Kurtosis.java-167-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-358-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-183-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-309-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/UniformIntegerDistribution.java-159-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-330-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-189-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-957-959
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/complex/Complex.java-312-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/CauchyDistribution.java-150-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-421-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-2425-2427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-454-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1089-1092
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-171-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-974-977
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/StatUtils.java-755-763
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-511-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/random/ISAACRandom.java-140-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-317-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-168-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-263-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/ZipfDistribution.java-186-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-646-656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-646-656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-3031-3033
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-3115-3117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1144-1156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-884-886
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/complex/Quaternion.java-364-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/Dfp.java-951-957
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/ExponentialDistribution.java-186-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-425-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-198-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1105-1107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/ExponentialDistribution.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Interval.java-122-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/integration/gauss/LegendreRuleFactory.java-134-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-256-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-75-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-106-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/transform/FastHadamardTransformer.java-52-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialMean.java-84-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-368-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-160-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-201-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-225-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-275-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-113-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialsUtils.java-364-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-695-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-182-191
