fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_31/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-141-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Sum.java-160-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/LeastSquaresConverter.java-169-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-506-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-224-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsMoultonIntegrator.java-294-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsBashforthIntegrator.java-276-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/summary/SumOfSquares.java-120-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-678-707
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-670-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-834-852
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-286-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-501-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2106-2113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2117-2124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-366-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Kurtosis.java-168-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver.java-180-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-213-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-219-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/summary/SumOfLogs.java-132-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-710-727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-702-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-450-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2235-2240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1951-1962
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-887-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-348-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Sum.java-121-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Product.java-122-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-330-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-189-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/RungeKuttaIntegrator.java-161-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialCovariance.java-88-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-642-645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1354-1362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/FastMath.java-3571-3600
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-136-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-143-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-150-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1719-1726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-346-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-296-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-327-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialSplineFunction.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-301-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1941-1944
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-304-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Product.java-162-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/distribution/FDistribution.java-144-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/distribution/SaddlePointExpansion.java-111-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1468-1477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/events/EventState.java-225-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-283-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-96-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-117-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1444-1449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-197-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1902-1905
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-153-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-571-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2194-2200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/distribution/SaddlePointExpansion.java-181-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/distribution/SaddlePointExpansion.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-175-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1386-1402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-169-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-878-884
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsMoultonIntegrator.java-396-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-285-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/solvers/BisectionSolver.java-84-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-474-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1996-2009
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-757-759
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-524-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-378-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2370-2372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-167-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/MathArrays.java-706-710
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-693-704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-492-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-547-564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-181-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-394-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-311-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1923-1929
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-251-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-255-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-147-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-785-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2043-2054
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-294-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-577-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1935-1939
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/NelderMeadSimplex.java-241-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/NelderMeadSimplex.java-256-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-892-916
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-316-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/NelderMeadSimplex.java-224-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-386-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-514-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-285-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-410-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1177-1181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1002-1013
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1114-1125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-448-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-458-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver2.java-133-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-158-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-322-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/distribution/BinomialDistribution.java-98-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1315-1317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1319-1321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionNewtonForm.java-219-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/events/EventState.java-301-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-149-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/random/AbstractWell.java-161-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1082-1093
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-100-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-305-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-699-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-704-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-709-713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-714-718
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-719-723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-724-728
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-729-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-734-738
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1518-1522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1524-1528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-233-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-281-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/MultistepIntegrator.java-362-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractStorelessUnivariateStatistic.java-146-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-281-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-139-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-990-1002
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/fraction/Fraction.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java-323-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/MathArrays.java-405-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/FastMath.java-1534-1543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-776-785
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2260-2265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver2.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-339-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2070-2074
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-354-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-408-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-786-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-262-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-536-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1530-1534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1697-1701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1540-1549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-183-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-304-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-228-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-898-909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-298-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-456-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1703-1707
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsMoultonIntegrator.java-265-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsBashforthIntegrator.java-242-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-392-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-415-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-245-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-291-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-316-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-929-932
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-426-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-184-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1055-1064
