fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_23/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-436-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-331-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-331-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-479-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-479-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-397-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-397-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYSplineAndShapeRenderer.java-303-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYSplineAndShapeRenderer.java-303-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-330-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-330-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-354-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-354-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-354-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-354-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-395-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-395-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-632-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-632-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot3D.java-933-943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot3D.java-933-943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-649-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/ValueAxis.java-1590-1610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/ValueAxis.java-1590-1610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/XYBarDataset.java-344-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/XYBarDataset.java-344-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/Hour.java-359-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/Hour.java-359-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/needle/MeterNeedle.java-356-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/needle/MeterNeedle.java-356-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/VectorRenderer.java-291-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/VectorRenderer.java-291-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-237-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-237-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/LevelRenderer.java-368-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/LevelRenderer.java-368-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/ChartRenderingInfo.java-193-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/ChartRenderingInfo.java-193-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PlotRenderingInfo.java-220-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PlotRenderingInfo.java-220-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/urls/StandardCategoryURLGenerator.java-196-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/urls/StandardCategoryURLGenerator.java-196-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/urls/StandardXYURLGenerator.java-158-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/urls/StandardXYURLGenerator.java-158-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/TimePeriodAnchor.java-101-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/text/TextBlockAnchor.java-125-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/text/TextAnchor.java-149-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/RectangleEdge.java-80-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/GradientPaintTransformType.java-107-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/RectangleAnchor.java-106-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/VerticalAlignment.java-100-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/Layer.java-69-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-338-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-338-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/LogAxis.java-838-856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/LogAxis.java-838-856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/Second.java-322-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/Second.java-322-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/title/Title.java-377-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/title/Title.java-377-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/entity/XYItemEntity.java-161-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/Millisecond.java-291-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/Millisecond.java-291-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-542-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-542-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/Tick.java-149-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/RangeType.java-99-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/RangeType.java-99-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/Day.java-363-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/Day.java-363-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/DomainOrder.java-98-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/DomainOrder.java-98-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/event/ChartChangeEventType.java-98-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/event/ChartChangeEventType.java-98-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/block/LengthConstraintType.java-98-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/block/LengthConstraintType.java-98-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/SortOrder.java-74-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/SortOrder.java-74-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/statistics/MeanAndStandardDeviation.java-115-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/statistics/MeanAndStandardDeviation.java-115-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/statistics/HistogramDataset.java-475-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/statistics/HistogramDataset.java-475-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/KeyedObject.java-134-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/KeyedObject.java-134-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/AbstractXYAnnotation.java-176-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/AbstractXYAnnotation.java-176-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-832-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-832-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-823-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-823-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/DateTickMarkPosition.java-100-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/AxisLocation.java-120-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/CategoryLabelWidthType.java-100-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/CategoryAnchor.java-100-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/LegendRenderingOrder.java-94-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/DialShape.java-96-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/SeriesRenderingOrder.java-100-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/gantt/Task.java-222-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/MarkerAxisBand.java-236-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/MarkerAxisBand.java-236-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/category/DefaultCategoryDataset.java-370-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/category/DefaultCategoryDataset.java-370-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-300-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-300-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/VectorSeriesCollection.java-306-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/VectorSeriesCollection.java-306-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/YIntervalSeriesCollection.java-275-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/YIntervalSeriesCollection.java-275-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/XIntervalSeriesCollection.java-235-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/XIntervalSeriesCollection.java-235-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/XYSeriesCollection.java-361-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/XYSeriesCollection.java-361-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-332-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-332-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/gantt/TaskSeriesCollection.java-652-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/gantt/TaskSeriesCollection.java-652-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/TextAnnotation.java-283-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/TextAnnotation.java-283-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-590-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-590-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/TimeSeriesCollection.java-597-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/TimeSeriesCollection.java-597-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/TimePeriodValuesCollection.java-434-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/TimePeriodValuesCollection.java-434-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/LookupPaintScale.java-117-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/LookupPaintScale.java-117-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/statistics/HistogramType.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/gantt/TaskSeries.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/gantt/TaskSeries.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/DefaultXYDataset.java-320-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/DefaultXYDataset.java-320-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/DefaultXYDataset.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/DefaultXYDataset.java-333-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/DefaultXYZDataset.java-363-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/DefaultXYZDataset.java-371-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/DefaultXYZDataset.java-376-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/DefaultXYZDataset.java-381-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-457-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-465-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-480-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-485-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/KeyedValueComparatorType.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/TimeSeriesDataItem.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/TimeSeriesDataItem.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/CategoryPointerAnnotation.java-452-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/XYPointerAnnotation.java-461-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/XYTextAnnotation.java-420-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/XYTextAnnotation.java-429-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/XYTextAnnotation.java-435-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/XYTextAnnotation.java-441-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/JFreeChart.java-1585-1587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/JFreeChart.java-1597-1599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/AbstractRenderer.java-2362-2364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/AbstractRenderer.java-2368-2371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-960-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1523-1525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1530-1532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1537-1539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/PeriodAxis.java-1058-1060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/PeriodAxis.java-1061-1063
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/PeriodAxis.java-1064-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/PeriodAxis.java-1067-1070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/PeriodAxis.java-1075-1078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/PeriodAxis.java-1079-1082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/PeriodAxis.java-1083-1085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/PeriodAxis.java-1086-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/NumberTickUnit.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/NumberTickUnit.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/ValueAxis.java-1587-1589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/LegendItem.java-794-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/LegendItem.java-813-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/LegendItem.java-823-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/LegendItem.java-826-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/LegendItem.java-835-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/LegendItem.java-838-840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/labels/StandardPieSectionLabelGenerator.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/labels/StandardPieSectionLabelGenerator.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/title/CompositeTitle.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/title/CompositeTitle.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/title/PaintScaleLegend.java-598-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/title/PaintScaleLegend.java-601-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/title/PaintScaleLegend.java-604-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/title/PaintScaleLegend.java-620-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/title/LegendTitle.java-565-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/title/LegendTitle.java-568-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/title/LegendTitle.java-571-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/title/LegendTitle.java-574-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/ShapeUtilities.java-290-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/RelativeDateFormat.java-381-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/RelativeDateFormat.java-384-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/RelativeDateFormat.java-387-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/RelativeDateFormat.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/RelativeDateFormat.java-393-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3570-3572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3573-3575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3579-3581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/CategoryPlot.java-3582-3584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/SpiderWebPlot.java-1501-1503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/SpiderWebPlot.java-1513-1515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/SpiderWebPlot.java-1528-1530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/SpiderWebPlot.java-1537-1539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/SpiderWebPlot.java-1547-1549
