fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_49/src/java/org/apache/commons/lang/math/Fraction.java-466-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2307-2309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2329-2331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2353-2355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2375-2377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2397-2399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2421-2423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2443-2445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2465-2467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2489-2491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2511-2513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2533-2535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2557-2559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2579-2581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2601-2603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2625-2627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2647-2649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2669-2671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2693-2695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2715-2717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2737-2739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2761-2763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2783-2785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-2805-2807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-3855-3857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-3920-3922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-3985-3987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-4050-4052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-4115-4117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-4180-4182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-4245-4247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-4310-4312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-4375-4377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/FastDateFormat.java-1553-1559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-630-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/IntHashMap.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1951-1957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/NameKeyedMetaFormat.java-139-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ClassUtils.java-375-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-453-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-627-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/Fraction.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1279-1281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/DateUtils.java-899-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1973-1979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/Entities.java-935-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/NumberUtils.java-165-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/Validate.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/Validate.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/Validate.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/Validate.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/WordUtils.java-178-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1776-1778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3609-3611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-424-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3560-3567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1549-1558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrSubstitutor.java-499-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/enum/Enum.java-404-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/enums/Enum.java-450-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3360-3363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-253-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1873-1875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1901-1903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/NestableDelegate.java-255-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-500-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/DoubleRange.java-181-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/DoubleRange.java-235-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/LongRange.java-165-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/LongRange.java-219-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/IntRange.java-164-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/IntRange.java-212-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/FloatRange.java-181-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/FloatRange.java-233-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-4893-4896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1666-1670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-2292-2294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3019-3022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1698-1708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-267-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/DateUtils.java-517-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/DateUtils.java-602-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrSubstitutor.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrSubstitutor.java-652-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1478-1480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-2114-2116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/NotImplementedException.java-169-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-232-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-4499-4501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-4566-4568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-4638-4640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-4672-4674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-4740-4742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-967-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-1001-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-961-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/NestableError.java-122-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/NestableRuntimeException.java-126-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/NestableException.java-182-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-577-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-593-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-610-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-627-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/SystemUtils.java-1200-1203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/SystemUtils.java-1213-1216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-2548-2550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrTokenizer.java-717-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1735-1737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3670-3674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-5035-5038
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/StopWatch.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ClassUtils.java-423-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3843-3845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/NumberRange.java-132-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/NumberRange.java-148-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/DoubleRange.java-348-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/LongRange.java-332-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/IntRange.java-319-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/FloatRange.java-344-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-3775-3782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3572-3579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-504-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-520-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-536-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-552-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-568-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-4002-4004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-4114-4116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/NestableDelegate.java-313-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/NameKeyedMetaFormat.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/DateMetaFormatSupport.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharUtils.java-329-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/Validate.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1783-1786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1816-1818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1859-1862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1893-1895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1896-1898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3008-3010
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3556-3558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringEscapeUtils.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringEscapeUtils.java-379-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-371-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-590-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-621-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-652-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-683-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-714-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-745-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-776-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-807-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-447-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-629-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-692-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-732-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-772-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-812-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-852-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-892-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-932-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-972-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-1012-1014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/DateUtils.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/FastDateFormat.java-771-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/FastDateFormat.java-1626-1628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/BooleanUtils.java-930-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/SystemUtils.java-1185-1187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1783-1787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1287-1290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrMatcher.java-205-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1630-1634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrMatcher.java-176-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrTokenizer.java-710-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharUtils.java-376-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-248-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/FastDateFormat.java-512-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/Fraction.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-2566-2570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/Entities.java-906-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/enum/Enum.java-482-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/enums/Enum.java-528-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1031-1039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-3503-3511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ClassUtils.java-157-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ClassUtils.java-157-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/LocaleUtils.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/NameKeyedMetaFormat.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ClassUtils.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/enum/Enum.java-383-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/enums/Enum.java-429-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-333-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1008-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1205-1209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-2931-2934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-2952-2955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-5073-5075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrSubstitutor.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-441-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-2435-2437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-2576-2580
