fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_75/src/main/java/org/apache/commons/math/stat/Frequency.java-303-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/RealPointValuePair.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/MultiStartMultivariateRealOptimizer.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/MultiStartMultivariateRealOptimizer.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/fitting/CurveFitter.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-244-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/random/GaussianRandomGenerator.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-216-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-219-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-388-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/random/ValueServer.java-318-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/distribution/TDistributionImpl.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/Fraction.java-670-670
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-758-758
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-769-769
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-791-791
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-802-802
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1133-1133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/FractionFormat.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-189-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-326-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-219-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-823-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-835-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-861-861
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-307-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-267-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-772-772
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-790-790
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-804-804
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-822-822
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-838-838
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-854-854
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-868-868
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-886-886
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-902-902
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-908-908
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-914-914
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-961-961
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-338-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-295-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-666-666
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-710-710
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-189-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-267-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-481-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-497-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-515-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-533-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-549-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-564-564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-582-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-599-599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-317-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-390-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-503-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1469-1469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1494-1494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1524-1524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1554-1554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1580-1580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1606-1606
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1636-1636
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1666-1666
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-307-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-428-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-197-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-235-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-275-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-489-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-505-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-523-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-541-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-557-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-572-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-590-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-607-607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-275-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-330-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-424-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-487-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1058-1058
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1130-1130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1323-1323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1415-1415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-645-645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-870-870
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-982-982
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1052-1052
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1058-1058
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-327-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-400-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-513-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1449-1449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1474-1474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1504-1504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1534-1534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1560-1560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1586-1586
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1616-1616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1646-1646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-216-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-256-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-258-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-477-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-493-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-511-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-529-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-545-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-560-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-578-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-595-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-297-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-317-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-334-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-351-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-368-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-386-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-409-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-421-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-446-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-458-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-474-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-618-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-623-623
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-693-693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-627-627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-773-773
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-792-792
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-806-806
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-825-825
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-841-841
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-858-858
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-872-872
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-891-891
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-907-907
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-913-913
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-919-919
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1013-1013
