fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_46/src/main/java/org/apache/commons/math/complex/Complex.java-297-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/summary/Product.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/summary/Product.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/summary/Product.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/summary/Product.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/summary/Product.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-369-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-375-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-423-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-452-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-477-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/rank/Min.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/rank/Min.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/rank/Min.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/rank/Min.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-391-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-401-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-430-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-459-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-488-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-517-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-547-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-576-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-605-605
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-647-647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-311-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-365-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-461-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-482-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-504-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-525-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-546-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-567-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-608-608
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-630-630
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-652-652
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-673-673
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-695-695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/FourthMoment.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/FourthMoment.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/FirstMoment.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/FirstMoment.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/FirstMoment.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-313-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-331-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-380-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-189-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-256-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/SecondMoment.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/SecondMoment.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-258-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-318-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-414-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-521-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-573-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-590-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/ThirdMoment.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/ThirdMoment.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-197-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/descriptive/SynchronizedSummaryStatistics.java-315-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-260-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-279-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-410-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-453-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-461-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/Frequency.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/Frequency.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/Frequency.java-334-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/Frequency.java-351-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/Frequency.java-354-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/Frequency.java-488-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-318-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-324-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-422-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-558-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-700-700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-910-910
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-278-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/regression/RegressionResults.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/regression/RegressionResults.java-273-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/regression/RegressionResults.java-389-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/regression/GLSMultipleLinearRegression.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-216-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-334-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-348-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-357-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-417-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/StatUtils.java-581-581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/StatUtils.java-659-659
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTestImpl.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTestImpl.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-260-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/inference/MannWhitneyUTestImpl.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/correlation/SpearmansCorrelation.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-201-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-267-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/correlation/StorelessCovariance.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/correlation/StorelessCovariance.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/correlation/StorelessBivariateCovariance.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/DfpDec.java-366-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-273-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-275-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-343-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-434-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-635-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-745-745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-865-865
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1036-1036
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1066-1066
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1124-1124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1127-1127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1156-1156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1175-1175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1220-1220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1244-1244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1268-1268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1276-1276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1280-1280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1288-1288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1393-1393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1402-1402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1515-1515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1521-1521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1527-1527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1533-1533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1542-1542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1594-1594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1614-1614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1622-1622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1632-1632
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1658-1658
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1694-1694
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1700-1700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1706-1706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1714-1714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1725-1725
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1872-1872
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1900-1900
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1909-1909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1936-1936
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1967-1967
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-1979-1979
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_46/src/main/java/org/apache/commons/math/dfp/Dfp.java-2032-2032
