fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_47/src/main/java/org/apache/commons/math/complex/Complex.java-258-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-848-851
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/UnivariateRealPeriodicInterpolator.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/MathUtils.java-2057-2059
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/dfp/Dfp.java-2041-2048
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-314-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-622-624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-315-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-321-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/dfp/Dfp.java-2467-2471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-857-860
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-771-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1486-1488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-417-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/fraction/Fraction.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/fraction/BigFraction.java-323-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-671-673
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/RealVector.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-207-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-617-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/MathUtils.java-565-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/MathUtils.java-591-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/MathUtils.java-721-723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/MathUtils.java-747-749
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-462-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-580-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-2800-2804
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/BigReal.java-275-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-186-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-360-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-198-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-206-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-372-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/MathUtils.java-1999-2002
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-159-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-505-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-199-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/dfp/Dfp.java-1389-1393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/dfp/Dfp.java-1590-1594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/dfp/Dfp.java-1654-1658
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/dfp/Dfp.java-1868-1872
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/dfp/Dfp.java-1932-1936
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-167-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-343-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-980-982
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1184-1186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-476-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/FastMath.java-2959-2963
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-395-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-524-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-294-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-306-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-131-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/descriptive/rank/Min.java-131-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-401-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/dfp/Dfp.java-960-962
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/dfp/Dfp.java-985-987
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-271-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/fraction/Fraction.java-481-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/OrderedTuple.java-259-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-400-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1106-1108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-154-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-680-684
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-685-689
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-690-694
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-695-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-700-704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-705-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-710-714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-715-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/geometry/euclidean/twod/NestedLoops.java-126-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-284-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-176-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-169-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java-112-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-270-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/geometry/euclidean/oned/Vector1D.java-309-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2018-2021
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-290-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2163-2171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-106-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-309-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/regression/RegressionResults.java-193-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Vector2D.java-328-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Vector3D.java-393-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-307-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-289-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/dfp/Dfp.java-964-966
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/dfp/Dfp.java-989-991
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-435-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolator.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-202-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-205-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-214-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-223-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-463-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-336-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-132-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-292-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-405-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-175-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-628-645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-178-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1719-1724
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-84-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-324-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-305-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-599-601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-624-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-325-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-76-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/descriptive/rank/Min.java-76-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-238-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-393-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-107-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-352-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-151-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-525-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Vector3D.java-427-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/geometry/VectorFormat.java-282-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-193-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-901-905
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-315-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-727-729
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1285-1287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1303-1305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2050-2052
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-559-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-493-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/util/CompositeFormat.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-308-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-202-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-493-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-343-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2073-2086
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_47/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-320-323
