fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_94/src/java/org/apache/commons/math/util/MathUtils.java-412-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/MathUtils.java-1057-1067
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-323-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/fraction/Fraction.java-255-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-702-706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-727-731
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/events/EventState.java-245-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-537-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-92-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-110-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-523-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-45-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/fraction/Fraction.java-136-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/SplineInterpolator.java-55-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-300-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-340-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1619-1621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/geometry/Rotation.java-540-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-357-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/BrentSolver.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/BrentSolver.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-194-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-215-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-767-771
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-194-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-132-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1319-1325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1363-1369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-416-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-441-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-713-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-769-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-113-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-140-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/complex/Complex.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-131-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-367-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-146-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-579-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-449-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/MultistepIntegrator.java-221-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/fraction/Fraction.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/MathUtils.java-134-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/MathUtils.java-625-629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-88-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/events/EventState.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/MathUtils.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/MathUtils.java-247-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/complex/Complex.java-204-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-263-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-296-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/MathUtils.java-694-713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-105-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/events/EventState.java-316-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-190-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-285-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-883-892
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-87-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-177-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/random/RandomDataImpl.java-318-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-197-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/fraction/Fraction.java-506-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/UnivariateRealIntegratorImpl.java-239-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java-325-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-154-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-163-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-116-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-209-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-296-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-231-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/MatrixUtils.java-74-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/complex/Complex.java-254-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1455-1468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-322-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-132-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-538-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-696-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-725-728
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1637-1648
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-118-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-497-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-772-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/MullerSolver.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/MullerSolver.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/MullerSolver.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/RiddersSolver.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/RiddersSolver.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/RiddersSolver.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-269-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1360-1362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1047-1049
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1075-1077
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-413-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-363-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-99-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-272-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-872-875
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/MullerSolver.java-314-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1229-1235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-740-757
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-104-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1277-1291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/geometry/Vector3D.java-330-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-62-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1369-1371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-188-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-218-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-696-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-293-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-201-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/SecantSolver.java-176-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/MatrixUtils.java-182-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/MatrixUtils.java-252-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-284-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-275-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-129-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-243-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-141-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1653-1657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-601-607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-154-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-241-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-164-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-331-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/random/RandomAdaptor.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorFormat.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1123-1129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-1174-1180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-570-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-604-610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-297-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-621-624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-201-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/special/Gamma.java-90-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-160-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-186-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-421-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/BrentSolver.java-184-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-669-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-279-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-474-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/fraction/Fraction.java-427-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/fraction/Fraction.java-529-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/MullerSolver.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/MullerSolver.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/MullerSolver.java-292-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/MullerSolver.java-293-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/RiddersSolver.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/RiddersSolver.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-123-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-139-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-228-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-299-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/MathUtils.java-261-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1131-1141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-299-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-811-816
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/DenseRealMatrix.java-708-737
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-82-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-880-882
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/optimization/MultiDirectional.java-64-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-680-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-997-1000
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-751-753
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/SecantSolver.java-166-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-672-674
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/transform/FastHadamardTransformer.java-175-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/transform/FastHadamardTransformer.java-225-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-697-706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-119-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-628-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-211-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-343-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorFormat.java-298-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-203-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-176-180
