fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_128/src/com/google/javascript/jscomp/CodeGenerator.java-785-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/InlineObjectLiterals.java-204-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-299-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-554-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-280-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/RegExpTree.java-903-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/CharRanges.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/CharRanges.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/RecordFunctionInformation.java-89-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-715-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-264-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CheckMissingReturn.java-94-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CompilerInput.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TypeInference.java-963-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TypeInference.java-969-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CollapseProperties.java-624-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/JvmMetrics.java-42-44
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NameAnalyzer.java-855-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/InstrumentFunctions.java-296-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-277-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-284-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ChainCalls.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ChainCalls.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeIterators.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/Tracer.java-1054-1060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/JSType.java-564-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/JSType.java-1282-1284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/UnionType.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/UnionType.java-486-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/testing/Asserts.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-145-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1723-1723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-372-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/RegExpTree.java-566-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-131-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-174-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1021-1023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1044-1046
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1064-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SymbolTable.java-773-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TightenTypes.java-982-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TightenTypes.java-1331-1333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2438-2445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/JsMessage.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-294-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ant/CompileTask.java-276-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1053-1055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/GoogleCodingConvention.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/GoogleCodingConvention.java-81-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-841-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-406-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-343-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CoalesceVariableNames.java-100-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ReplaceMessages.java-360-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/Compiler.java-800-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/RenameVars.java-550-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CodePrinter.java-629-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/OptimizeParameters.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/deps/DepsGenerator.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/deps/DepsGenerator.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-330-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-690-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-705-707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/CharRanges.java-78-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/GlobalNamespace.java-782-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/GlobalNamespace.java-1064-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-652-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-452-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/InlineSimpleMethods.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1612-1614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/JSType.java-498-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/RecordType.java-91-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/Node.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/Node.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/Node.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/Node.java-554-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/Node.java-1146-1148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/TokenStream.java-67-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-302-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/JsMessage.java-511-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ClosureCodingConvention.java-173-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-3124-3126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-3138-3140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-179-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CompilerInput.java-337-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/SimpleSourceFile.java-77-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfo.java-1011-1013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfo.java-1021-1023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfo.java-1055-1057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfo.java-1330-1332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfo.java-1370-1372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfo.java-1404-1406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfo.java-1416-1418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-101-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-76-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SymbolTable.java-1567-1570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/jsonml/Reader.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-159-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-145-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeTraversal.java-272-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeTraversal.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/JsMessageVisitor.java-674-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-3145-3147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-3220-3222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/InlineVariables.java-572-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-115-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/InlineSimpleMethods.java-134-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/JSType.java-1353-1355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/Node.java-492-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ReplaceMessages.java-322-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/TokenStream.java-66-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/TokenStream.java-98-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/TokenStream.java-107-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/TokenStream.java-117-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-272-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CheckAccessControls.java-620-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-1693-1695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-1704-1706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/InferJSDocInfo.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SpecializeModule.java-722-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/CharRanges.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/CharRanges.java-381-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-227-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ControlFlowGraph.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1239-1242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1248-1251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TypeInference.java-1290-1292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NameAnalyzer.java-1804-1806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NameAnalyzer.java-1809-1811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TypeCheck.java-1492-1494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/NamedType.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-67-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/CharRanges.java-404-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1073-1083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TypeInference.java-1549-1552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CheckUnreachableCode.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-360-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-451-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-972-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-212-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-745-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-944-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NameAnalyzer.java-724-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-552-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-552-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ExpressionDecomposer.java-754-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-554-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfo.java-1078-1082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/CaseCanonicalize.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1120-1125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-998-1014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-998-1014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/TokenStream.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/TokenStream.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/TokenStream.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/TokenStream.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/TokenStream.java-91-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SourceMap.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1136-1137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1138-1139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1199-1201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1204-1205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1239-1241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1244-1245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/RenamePrototypes.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/RenamePrototypes.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/RenamePrototypes.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1590-1592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CheckGlobalNames.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CheckAccessControls.java-468-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-821-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-834-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-853-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-3116-3117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/FieldCleanupPass.java-97-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/InferJSDocInfo.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/GlobalNamespace.java-1068-1070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CompilerInput.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/InlineSimpleMethods.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/BooleanLiteralSet.java-55-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/BooleanLiteralSet.java-56-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/BooleanLiteralSet.java-57-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/BooleanLiteralSet.java-58-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/BooleanLiteralSet.java-83-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/RecordType.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-532-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-88-90
