fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-491-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/CharUtils.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-1288-1290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-1313-1315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1609-1612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1679-1682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/CharSetUtils.java-275-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-1130-1134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-5400-5407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1538-1540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/CharUtils.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-452-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-714-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1155-1158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/CharUtils.java-216-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1262-1265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1469-1472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-779-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1054-1057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-4325-4331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/CharSetUtils.java-67-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/CharSetUtils.java-251-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1395-1398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/BooleanUtils.java-711-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-3971-3974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-2688-2693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-126-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/Validate.java-742-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-3389-3391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-3424-3426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-1966-1968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-808-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1083-1086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-128-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-177-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-229-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-281-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-329-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-376-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrSubstitutor.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DateUtils.java-315-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-747-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1020-1023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/BooleanUtils.java-594-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-710-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-628-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-644-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-661-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-678-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/Validate.java-415-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-390-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-4759-4762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-4808-4811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-246-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1228-1230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-292-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrSubstitutor.java-259-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-453-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-722-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/CharSetUtils.java-90-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-650-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-1717-1720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrSubstitutor.java-422-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-2237-2239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrSubstitutor.java-342-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrSubstitutor.java-382-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1290-1293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/CharSet.java-205-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrSubstitutor.java-440-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrSubstitutor.java-480-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-2353-2357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-1876-1892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1157-1164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-682-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/LocaleUtils.java-269-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-352-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-3085-3104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-3085-3104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-45-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1300-1318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-4911-4921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrTokenizer.java-653-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1767-1783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-77-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-77-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/CharSetUtils.java-291-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-1714-1738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/FastDateFormat.java-708-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringEscapeUtils.java-104-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringEscapeUtils.java-104-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/WordUtils.java-463-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrTokenizer.java-770-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-331-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-83-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-83-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrSubstitutor.java-282-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-5539-5549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-5539-5549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-5539-5549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-358-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-2006-2015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-2006-2015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-2006-2015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-5727-5733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-323-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/Fraction.java-549-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-196-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-386-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-129-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-129-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-129-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-129-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-129-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/RandomStringUtils.java-227-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/RandomStringUtils.java-227-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/RandomStringUtils.java-251-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-2613-2622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-2681-2690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/FieldUtils.java-308-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/FieldUtils.java-308-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-2635-2645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-2703-2713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-389-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ClassUtils.java-550-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ClassUtils.java-556-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrTokenizer.java-682-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/FieldUtils.java-381-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/FieldUtils.java-381-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/FieldUtils.java-277-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/FieldUtils.java-343-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/FieldUtils.java-343-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/FieldUtils.java-78-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/Range.java-267-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1572-1576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/FieldUtils.java-240-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-420-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ClassUtils.java-380-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrSubstitutor.java-460-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DateUtils.java-175-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-54-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-3257-3283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-3257-3283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/MemberUtils.java-167-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1579-1583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/CharRange.java-226-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-183-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-3213-3238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-3213-3238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/SystemUtils.java-1230-1233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-5963-5965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-661-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-329-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-37-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-230-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrSubstitutor.java-302-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrSubstitutor.java-324-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrSubstitutor.java-364-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrSubstitutor.java-404-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-3517-3523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/Validate.java-690-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-3790-3797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-143-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-143-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-143-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-236-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-236-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-236-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-185-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-72-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/Validate.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/Validate.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/Validate.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/Validate.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/Validate.java-316-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/Validate.java-364-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/Validate.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/Validate.java-462-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-158-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-158-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-158-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-254-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-254-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-254-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DateUtils.java-1048-1053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-2678-2682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ClassUtils.java-314-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ObjectUtils.java-191-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DateUtils.java-575-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-3476-3482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DateUtils.java-654-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DateUtils.java-749-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DateUtils.java-834-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/TypeUtils.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrTokenizer.java-593-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DateUtils.java-1594-1599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-500-503
