fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-369-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java-83-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-892-896
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-900-904
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/JulianChronology.java-265-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/BaseDateTimeField.java-334-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/IslamicChronology.java-426-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/IslamicChronology.java-426-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/LimitChronology.java-545-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/LimitChronology.java-552-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/LimitChronology.java-559-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/LimitChronology.java-566-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/LimitChronology.java-573-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/LimitChronology.java-580-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/DividedDateTimeField.java-204-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicChronology.java-458-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/LocalDate.java-712-717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicChronology.java-371-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/JulianChronology.java-77-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-214-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/PreciseDateTimeField.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/DividedDateTimeField.java-173-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicChronology.java-448-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/RemainderDateTimeField.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1672-1680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1682-1690
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-194-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-204-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-214-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1115-1122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/PeriodType.java-571-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1712-1727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-126-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeParserBucket.java-264-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1072-1074
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeParserBucket.java-379-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2794-2813
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1103-1114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeParserBucket.java-449-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1011-1015
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1037-1057
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1139-1145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1170-1176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicChronology.java-468-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/LocalDate.java-663-670
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/LocalDateTime.java-690-697
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/LocalTime.java-712-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2817-2823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-63-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/Partial.java-199-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1021-1023
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-426-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DefaultNameProvider.java-68-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DefaultNameProvider.java-76-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1013-1015
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-96-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2757-2762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1641-1646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1337-1339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeParserBucket.java-367-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-739-744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/base/AbstractInterval.java-233-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/LocalDate.java-619-624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/LocalDateTime.java-660-665
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/LocalTime.java-682-687
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeZone.java-900-909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1274-1285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-150-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1435-1439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1664-1669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1686-1691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/ConverterSet.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/ConverterSet.java-86-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-152-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2736-2740
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1860-1864
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GregorianChronology.java-210-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1959-1980
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1130-1132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1146-1148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1161-1163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1177-1179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1445-1455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/ConverterSet.java-256-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/CopticChronology.java-211-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/JulianChronology.java-221-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/EthiopicChronology.java-209-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/StringConverter.java-213-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/CalendarConverter.java-68-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1250-1269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1494-1499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormat.java-724-735
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/ConverterSet.java-152-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/LocalDate.java-1097-1104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-996-998
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-1004-1006
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-1016-1018
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-1024-1026
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BuddhistChronology.java-204-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/LenientDateTimeField.java-72-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-783-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1134-1138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1165-1169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1608-1612
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/Partial.java-202-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/base/BaseInterval.java-148-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1193-1208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1298-1317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BaseChronology.java-278-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeZone.java-978-1007
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-64-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-802-818
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1545-1563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatter.java-740-746
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatter.java-319-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-371-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeParserBucket.java-482-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormat.java-585-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1032-1035
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1626-1628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicGJChronology.java-120-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicGJChronology.java-139-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1212-1218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1536-1541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1294-1300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeZone.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeZone.java-316-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/Period.java-1564-1566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/Period.java-1567-1569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/IllegalFieldValueException.java-289-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-381-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1110-1112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1113-1115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatter.java-858-860
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatter.java-939-941
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-536-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1144-1156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1211-1228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1095-1107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormat.java-600-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-428-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/base/BaseInterval.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BaseChronology.java-257-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-242-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-52-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/UnsupportedDurationField.java-55-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeUtils.java-234-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-878-880
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-773-777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-890-892
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-972-974
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-975-977
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/CalendarConverter.java-96-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-691-695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1351-1354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/DelegatedDurationField.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeZone.java-263-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1237-1241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/base/BaseDuration.java-86-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1673-1675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1695-1697
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-58-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/FormatUtils.java-78-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/FormatUtils.java-172-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicChronology.java-327-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1650-1652
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicGJChronology.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2244-2254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/ConverterSet.java-281-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/SkipDateTimeField.java-89-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2050-2065
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/base/BasePeriod.java-518-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-632-641
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/BaseDateTimeField.java-309-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/BaseDateTimeField.java-330-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/BaseDateTimeField.java-390-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/BaseDateTimeField.java-413-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/Partial.java-439-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/PreciseDurationField.java-127-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormat.java-823-827
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-497-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-252-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeZone.java-357-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2576-2589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2591-2604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-298-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-399-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-451-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-535-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1941-1945
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/base/BasePeriod.java-124-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1314-1332
