fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3676-3678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1435-1437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-2220-2222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-2275-2277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrMatcher.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrMatcher.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrTokenizer.java-626-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/WordUtils.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/WordUtils.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-486-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-530-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-4621-4623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-4652-4654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-4690-4692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-3774-3776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-4395-4397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-341-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-2661-2663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/WordUtils.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1784-1786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-5459-5464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2812-2814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2826-2828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2840-2842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2854-2856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2868-2870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2882-2884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2896-2898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2910-2912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2924-2926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/StopWatch.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/WordUtils.java-277-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/WordUtils.java-351-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/WordUtils.java-407-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-2537-2539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-2563-2565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ClassUtils.java-648-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ClassUtils.java-698-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1294-1296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/IDKey.java-69-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2273-2275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2295-2297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2317-2319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2341-2343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2363-2365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2385-2387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2409-2411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2431-2433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2453-2455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2477-2479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2499-2501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2521-2523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2545-2547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2567-2569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2589-2591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2613-2615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2635-2637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2657-2659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2681-2683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2703-2705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2725-2727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2749-2751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2771-2773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2793-2795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-631-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/Fraction.java-879-881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-287-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ObjectUtils.java-114-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/Fraction.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/BooleanUtils.java-331-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1963-1965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1990-1992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-2227-2229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/translate/AggregateTranslator.java-53-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/CharUtils.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/CharUtils.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ClassUtils.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ClassUtils.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ClassUtils.java-911-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ClassUtils.java-955-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/TypeUtils.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-852-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1714-1716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1747-1749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1871-1873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-2877-2879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-2964-2966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-4009-4011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-4052-4054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-4202-4204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-4244-4246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-4314-4316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-4356-4358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-4448-4450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-4491-4493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-5324-5326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-5327-5329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-5582-5586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-317-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1558-1560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-479-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-518-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-557-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-596-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-635-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-674-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-713-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-752-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1216-1218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1267-1269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1335-1337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1378-1380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1438-1440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1481-1483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1541-1543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1584-1586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1646-1648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1691-1693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1752-1754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1795-1797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-85-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/Fraction.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/Fraction.java-741-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-376-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ObjectUtils.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/CharSet.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/BooleanUtils.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/BooleanUtils.java-270-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/BooleanUtils.java-469-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/BooleanUtils.java-513-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/BooleanUtils.java-795-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-2730-2733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1206-1208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1877-1879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1826-1828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3970-3972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-500-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-5411-5413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-4059-4061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-4247-4249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-4359-4361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-775-779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-793-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-811-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-829-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-847-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-865-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-883-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-901-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-919-923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-5720-5722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-5827-5829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/Fraction.java-145-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/Fraction.java-220-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-42-45
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1215-1217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/LocaleUtils.java-100-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-680-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1438-1440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-2061-2067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ClassUtils.java-465-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-441-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/LocaleUtils.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/LocaleUtils.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1270-1274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1381-1385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1484-1488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1587-1591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1694-1698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1798-1802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1969-1973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2003-2007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2125-2129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2230-2234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-504-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/CharUtils.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ClassUtils.java-890-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1368-1370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-2083-2089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/Range.java-103-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1363-1365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1406-1408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1432-1434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrMatcher.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrTokenizer.java-787-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/WordUtils.java-573-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-675-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-100-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-566-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-597-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-628-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-659-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-690-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-721-724
