fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_22/source/org/jfree/data/KeyedObjects2D.java-331-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-429-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-930-933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/PolarChartPanel.java-246-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/xy/DefaultXYDataset.java-361-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYStepRenderer.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/labels/StandardXYZToolTipGenerator.java-183-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-3465-3483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-4205-4223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-4282-4300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-909-912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1021-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/CategoryAxis.java-430-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/CategoryAxis.java-473-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/xy/IntervalXYDelegate.java-410-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/general/DatasetUtilities.java-908-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/general/DatasetUtilities.java-965-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-608-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-105-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/VectorRenderer.java-220-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/labels/BubbleXYItemLabelGenerator.java-179-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-455-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-671-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-248-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/xy/DefaultXYZDataset.java-409-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-3786-3791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-3793-3799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-4766-4771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-4773-4778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-844-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1581-1588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/labels/SymbolicXYItemLabelGenerator.java-88-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/general/DatasetUtilities.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-920-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1033-1035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/category/CategoryToPieDataset.java-177-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/PolarPlot.java-926-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-2594-2608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/xy/XYSeries.java-524-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/QuarterDateFormat.java-155-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/xy/MatrixSeriesCollection.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-798-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-420-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-677-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-379-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-301-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-553-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/gantt/TaskSeries.java-142-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/gantt/TaskSeriesCollection.java-220-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-388-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-3711-3716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/LookupPaintScale.java-245-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/time/TimeSeries.java-650-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/LevelRenderer.java-334-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-4640-4645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-4758-4764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/general/DatasetUtilities.java-1496-1501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-4409-4418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/entity/StandardEntityCollection.java-145-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/time/TimeSeriesTableModel.java-236-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-465-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-339-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-360-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-509-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/AreaRenderer.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/LineRenderer3D.java-600-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-498-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-716-718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-827-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/GanttRenderer.java-382-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-373-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-482-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-510-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/DefaultKeyedValues.java-290-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/DefaultKeyedValues.java-290-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-333-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-745-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-252-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-308-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-485-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/general/CombinedDataset.java-551-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-301-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-326-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-332-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-476-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-482-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/KeyToGroupMap.java-184-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/AbstractRenderer.java-1624-1628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/AbstractRenderer.java-1718-1722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-719-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-453-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-666-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/MarkerAxisBand.java-141-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/general/CombinedDataset.java-488-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/time/TimeSeries.java-408-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/general/DatasetUtilities.java-1080-1102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/general/DatasetUtilities.java-1198-1218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/KeyedObjects.java-202-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/DefaultKeyedValues.java-242-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java-186-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/labels/BubbleXYItemLabelGenerator.java-205-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/labels/StandardXYZToolTipGenerator.java-205-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-537-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/labels/SymbolicXYItemLabelGenerator.java-95-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/AreaRenderer.java-299-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-326-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/util/PaintList.java-100-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/xy/DefaultXYDataset.java-270-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/xy/DefaultXYZDataset.java-313-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-422-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-265-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/LineRenderer3D.java-593-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-152-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-214-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-221-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/PieLabelDistributor.java-102-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/labels/CustomXYToolTipGenerator.java-188-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/general/DatasetUtilities.java-312-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/general/DatasetUtilities.java-1368-1379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/general/DatasetUtilities.java-1405-1415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-179-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYStepRenderer.java-223-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/VectorRenderer.java-103-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/VectorRenderer.java-159-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-673-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/general/CombinedDataset.java-521-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/time/MovingAverage.java-154-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/DataUtilities.java-90-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/io/CSV.java-158-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/GanttRenderer.java-285-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/encoders/ImageEncoderFactory.java-103-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-496-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-363-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-1239-1244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-1272-1277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-353-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-502-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-335-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/PiePlot.java-1358-1364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-864-885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java-109-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java-224-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-458-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-191-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-388-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1737-1747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-418-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-181-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/KeyToGroupMap.java-191-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/MonthDateFormat.java-203-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1270-1279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-229-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-306-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-259-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-259-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-259-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-377-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-599-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-304-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-326-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-1186-1201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/BarRenderer.java-837-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/MultiplePiePlot.java-475-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/MultiplePiePlot.java-489-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-441-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/SpiderWebPlot.java-1091-1109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-653-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/WaferMapRenderer.java-245-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-887-899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-2019-2030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-2031-2042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-2180-2191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-2192-2203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-2120-2131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-2132-2143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-2297-2308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-2309-2320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/util/PaintList.java-128-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/util/ShapeList.java-136-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/util/StrokeList.java-137-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/block/CenterArrangement.java-285-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/BarRenderer.java-747-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-258-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/GanttRenderer.java-447-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-733-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/IntervalBarRenderer.java-179-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/GanttRenderer.java-417-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-3094-3112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-258-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-768-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/general/DatasetUtilities.java-851-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/GanttRenderer.java-324-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-326-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-305-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-294-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-381-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-368-389
