fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_5/src/main/java/org/apache/commons/lang3/LocaleUtils.java-97-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-66-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/BooleanUtils.java-894-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/BooleanUtils.java-928-930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/BooleanUtils.java-962-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/BooleanUtils.java-997-999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/BooleanUtils.java-1030-1032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/BooleanUtils.java-1071-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-246-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1711-1715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1057-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-119-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-475-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/CharUtils.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3742-3746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4022-4026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-404-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-79-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-603-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Validate.java-1051-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/SerializationUtils.java-201-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-384-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Validate.java-1000-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Range.java-147-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ObjectUtils.java-686-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ObjectUtils.java-748-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Validate.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-230-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/SerializationUtils.java-131-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-661-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-234-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/CharUtils.java-130-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-810-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-875-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-356-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Validate.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1683-1721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-823-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-823-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-4563-4568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1684-1694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/CharRange.java-183-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-778-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-843-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1687-1689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-78-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-410-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-511-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-584-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-6258-6260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-6696-6698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-545-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-459-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-492-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/concurrent/CallableBackgroundInitializer.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-135-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-139-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-517-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-700-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-774-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-803-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-853-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-883-885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-935-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1153-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1241-1243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-741-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-797-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/BooleanUtils.java-891-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/BooleanUtils.java-959-961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1045-1048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1081-1084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1118-1121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1155-1157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1553-1556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1587-1590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1621-1624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1656-1658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Validate.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Validate.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-108-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Validate.java-397-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-407-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-6584-6586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-6693-6695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-551-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/BooleanUtils.java-262-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3468-3471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Validate.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/CharUtils.java-263-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/SerializationUtils.java-247-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Range.java-382-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Validate.java-1025-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Validate.java-1076-1078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-184-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Validate.java-924-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Validate.java-974-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-302-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-302-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-737-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-828-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-909-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-812-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/BooleanUtils.java-325-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1550-1562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1584-1596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1618-1631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1653-1664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1120-1125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1187-1199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1221-1233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1255-1267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1289-1301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1322-1334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1356-1368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Validate.java-874-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-116-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-179-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1663-1668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-218-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Validate.java-899-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Validate.java-949-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1042-1057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1078-1093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1115-1130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1152-1166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Validate.java-850-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-5697-5699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-5767-5769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-5841-5843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-5884-5886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-5954-5956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-413-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-646-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1385-1388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/LocaleUtils.java-166-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-586-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-4948-4950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-155-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Validate.java-571-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-1366-1368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1013-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1013-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-1492-1503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-1748-1759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1388-1408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1388-1408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1428-1448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1428-1448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1468-1488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1468-1488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1508-1528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Conversion.java-1508-1528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-1585-1587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-1412-1414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-238-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2861-2864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-117-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-4749-4756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-405-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-701-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-692-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1682-1684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-393-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2870-2885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2870-2885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2870-2885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-246-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-708-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ClassUtils.java-617-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ClassUtils.java-617-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ClassUtils.java-617-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-305-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-172-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-310-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ClassUtils.java-642-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-1278-1281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-549-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-54-64
