fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-140-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-241-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-241-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-241-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-241-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-199-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-493-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-341-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-213-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-170-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1026-1037
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2138-2144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1135-1156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-906-911
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/VectorFormat.java-251-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-259-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-289-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-131-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/clustering/EuclideanIntegerPoint.java-62-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-143-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-775-784
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1923-1931
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/exception/util/ExceptionContext.java-174-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/FunctionUtils.java-320-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-506-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateMultiStartOptimizer.java-143-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateVectorMultiStartOptimizer.java-147-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-935-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-224-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-447-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/RealMatrixFormat.java-256-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-455-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-455-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/distribution/ExponentialDistribution.java-233-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2195-2201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1082-1095
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-374-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/RealVector.java-644-659
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2249-2255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-518-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-456-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/inference/MannWhitneyUTest.java-129-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1442-1451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-574-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-190-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-240-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-711-729
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-138-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-255-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-242-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1888-1899
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-156-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-967-985
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-232-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-231-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-687-705
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-454-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-392-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialSplineFunction.java-133-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/MathArrays.java-468-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-201-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-121-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-121-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/StatUtils.java-762-780
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-492-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-270-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/univariate/UnivariateMultiStartOptimizer.java-156-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/events/EventState.java-246-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-375-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/HermiteInterpolator.java-174-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/regression/OLSMultipleLinearRegression.java-101-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsNordsieckTransformer.java-225-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-816-825
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/integration/gauss/BaseRuleFactory.java-121-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-850-860
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-684-692
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/transform/TransformUtils.java-126-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-193-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/DfpField.java-740-754
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-439-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-503-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-377-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-441-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/JacobiPreconditioner.java-65-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-213-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-108-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/LeastSquaresConverter.java-163-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-139-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-354-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-727-745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-417-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-677-693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-173-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/exception/util/ExceptionContext.java-228-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-890-900
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/RealVector.java-536-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-846-861
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-551-559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2043-2056
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-194-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-489-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-259-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/DfpField.java-655-670
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1951-1964
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/integration/IterativeLegendreGaussIntegrator.java-144-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/random/UnitSphereRandomVectorGenerator.java-65-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Mean.java-157-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/moment/SemiVariance.java-280-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1851-1867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-174-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/correlation/Covariance.java-224-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-751-768
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-709-727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-344-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-305-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-187-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-187-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-187-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-228-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-190-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-127-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-488-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-956-972
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-426-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-324-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-439-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-148-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-227-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1365-1393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-267-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-267-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/HermiteInterpolator.java-206-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/random/CorrelatedRandomVectorGenerator.java-168-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-142-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-968-974
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-300-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-842-856
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-261-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-471-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-534-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-409-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-472-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-540-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-180-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-155-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1068-1082
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-292-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-317-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1006-1022
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-426-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-262-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-252-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/HermiteInterpolator.java-136-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-164-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1015-1031
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1079-1095
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-834-845
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-522-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-254-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/correlation/Covariance.java-160-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Mean.java-205-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1088-1104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-521-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1636-1658
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1850-1872
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-812-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-233-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-112-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-126-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/genetics/NPointCrossover.java-151-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-216-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-230-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-274-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-171-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-206-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialCovariance.java-83-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/integration/TrapezoidIntegrator.java-119-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2220-2238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1487-1502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-421-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-788-796
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-848-856
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-749-757
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-809-817
