fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionInjector.java-732-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CodeGenerator.java-1108-1112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CodeGenerator.java-1116-1120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/OptimizeReturns.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DisambiguateProperties.java-566-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-360-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-285-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-524-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-545-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ReplaceMessages.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/Compiler.java-2543-2545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SpecializeModule.java-693-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/OptimizeParameters.java-97-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-308-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/StripCode.java-437-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/StripCode.java-538-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-364-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-399-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-514-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InlineObjectLiterals.java-188-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DefaultPassConfig.java-230-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DefaultPassConfig.java-236-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DefaultPassConfig.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-150-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/regex/RegExpTree.java-573-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ExploitAssigns.java-230-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/Denormalize.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeInference.java-1449-1450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeInference.java-1452-1453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NameAnalyzer.java-933-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NameAnalyzer.java-1552-1554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java-49-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/ObjectType.java-536-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-851-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/TemplateTypeMap.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/NumberType.java-67-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-318-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/StringType.java-62-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/FunctionType.java-1024-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/JSType.java-1250-1252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/VoidType.java-67-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/BooleanType.java-67-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/UnionType.java-365-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/UnionType.java-402-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/RecordTypeBuilder.java-78-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/RecordTypeBuilder.java-91-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/CanCastToVisitor.java-69-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/RecordType.java-137-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/RecordType.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeValidator.java-375-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-366-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-269-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-290-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypedScopeCreator.java-1016-1019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-198-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionRewriter.java-309-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/LinkedFlowScope.java-278-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeUtil.java-2428-2431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ExpressionDecomposer.java-819-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-320-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-403-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/ArrowType.java-185-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/EnumElementType.java-164-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/EnumElementType.java-233-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/NullType.java-96-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/Normalize.java-437-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-564-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/Compiler.java-2015-2018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-461-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-507-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/GlobalNamespace.java-484-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-1103-1109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1177-1181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1182-1186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-148-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/JSDocInfo.java-881-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/JSDocInfo.java-958-963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckAccessControls.java-507-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-141-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-224-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-230-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/UnionType.java-183-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CodingConventions.java-431-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InlineVariables.java-555-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/MinimizedCondition.java-115-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CompilerInput.java-264-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/FunctionType.java-313-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RemoveUnusedVars.java-265-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/JSType.java-283-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/JSType.java-308-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CodePrinter.java-635-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/GlobalNamespace.java-1176-1186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypedScopeCreator.java-900-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/CanCastToVisitor.java-155-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-401-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypedScopeCreator.java-1335-1340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-972-980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-972-980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-988-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/GenerateExports.java-173-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CallGraph.java-396-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/JSModuleGraph.java-240-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CodeGenerator.java-824-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DisambiguateProperties.java-1002-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-388-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/FunctionType.java-689-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-255-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/Scope.java-557-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/ObjectType.java-556-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CoalesceVariableNames.java-335-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-576-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/JsMessageVisitor.java-327-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypedScopeCreator.java-1669-1677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeUtil.java-2079-2089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/FunctionType.java-1028-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-165-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SymbolTable.java-1352-1358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionInjector.java-244-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1611-1618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/ArrowType.java-216-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-414-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-735-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AngularPass.java-224-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/GlobalNamespace.java-494-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/JSDocInfo.java-1582-1585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-273-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-112-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CommandLineRunner.java-858-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/StatementFusion.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CallGraph.java-531-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeNameExtractor.java-49-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-262-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-783-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeUtil.java-99-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeUtil.java-826-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeUtil.java-2404-2406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-321-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ReplaceStrings.java-397-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/OptimizeParameters.java-365-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-408-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-1071-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-91-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-397-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ConcreteType.java-529-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/Denormalize.java-68-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ClosureRewriteClass.java-212-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ClosureRewriteClass.java-218-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-315-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-525-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-480-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1600-1602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-110-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-246-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/FunctionType.java-524-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/JSType.java-829-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/NullType.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/Node.java-1576-1579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckGlobalNames.java-279-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-243-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-496-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ReplaceStrings.java-326-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-340-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-809-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CallGraph.java-372-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-865-868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-886-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1421-1424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1440-1443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SymbolTable.java-587-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ExternExportsPass.java-277-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/parsing/IRFactory.java-286-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionInjector.java-592-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeUtil.java-2611-2614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeUtil.java-3305-3308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CodeGenerator.java-1237-1242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ReplaceStrings.java-213-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ReplaceStrings.java-230-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-183-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RenameVars.java-251-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InlineVariables.java-214-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-120-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/regex/RegExpTree.java-839-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/regex/RegExpTree.java-1658-1661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AstChangeProxy.java-99-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-148-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-323-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RenameVars2.java-251-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/ObjectType.java-316-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ClosureRewriteClass.java-228-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-297-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/parsing/IRFactory.java-1172-1177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-165-168
